artifact,role,generator,generator_sha256,input_identities
02_ANALYSIS/EBP_CLASSIFIER_RULE_V2.md,W3 corrected rule for all future censuses (rule text + operational checklist + test definitions),authored by the executor (rule implemented operationally by 00_Control/ebp_alias_classifier.py),N/A,references W1/W2 evidence
02_ANALYSIS/CANONICAL_STATE_RECONCILIATION.md,W4 census recomputation (CSV self-derivation 2/618/3023; +AMEND_R2 delta; E1/E2 per-row OLD/NEW/PROOF/STATUS; derived counts 2/620/3021/0; TOTAL==3643; R3 sidecar DRAFT),authored by the executor from the in-run evidence,N/A,01_RAW/E1_*; 01_RAW/E2_*; historical CSV (read-only parse)
02_ANALYSIS/SLOT17_AUDIT_FINDINGS_DISPOSITION.md,W5 AUD-F1..AUD-F7 dispositions with own evidence (git chronology/reflog/ls-tree/mtimes/PE bytes/oracle census),authored by the executor from the in-run evidence,N/A,01_RAW/GIT_OBSERVATIONS_AT_CLEANUP_START.md; 01_RAW/ENTROPIA_PE_OPTIONAL_HEADER_DUMP.txt; 01_RAW/IDENTITY_VERIFICATION_AT_START.txt
02_ANALYSIS/SLOT17_ERRATA.md,W6 GB12 prose-table erratum (raw-JSON re-verification slots 13-19) + NiRTTI three-part precision statement (probe upgrade to CONFIRMED) + AUD-F4 docstring erratum + temporal/census errata,authored by the executor from the in-run evidence,N/A,SLOT17 package raw JSON (read-only); 01_RAW/NIRTTI_BOUNDED_PROBE_0xBA7270.txt
02_ANALYSIS/F5_DISPOSITION.md,W7 F5 process HOLD (PARKED_UNAUTHORIZED_ATTEMPT) + FIRSTCALL 7-hash re-verification + per-fact supersession QC comparison (6/6 consistent; 6/6 subsumed),authored by the executor from the in-run evidence,N/A,01_RAW/IDENTITY_VERIFICATION_AT_START.txt (FIRSTCALL hashes); FIRSTCALL SLOT17_BODY_RAW.txt (read-only); SLOT17 fingerprints (read-only)
02_ANALYSIS/SCIENCE_STATUS_MATRIX.csv,W8 science status matrix (15 standing rows preserved; 5 changed/new rows: E1; E2; NiRTTI identity upgrade; 0xBA7218 second-use row; canonical counts),authored by the executor from the in-run evidence,N/A,W1-W7 outputs
00_Control/ebp_alias_classifier.py,W3 operational classifier (deterministic; -B),tool,N/A,synthetic fixtures inline
00_Control/e_ebp_reval.py,W1/W2 evidence generator (two-phase revalidation engine; deterministic; -B),tool,N/A,Entropia.exe (fail-closed)
00_Control/cleanup_verify_identities.py,G0/G10/G11 identity verification tool (deterministic; -B),tool,N/A,pins from SOURCE_IDENTITIES.json
00_Control/nirtti_bounded_probe.py,W6.4 bounded probe tool (deterministic; -B),tool,N/A,Entropia.exe (fail-closed)
06_REPORT/REPORT.md,executor report (DRAFT; fresh QC + PE-MASTER verdict PENDING),authored by the executor,N/A,all of the above
06_REPORT/HANDOFF.md,executor handoff (DRAFT),authored by the executor,N/A,all of the above
06_REPORT/STAGE_ACCEPTANCE_GATES.csv,G0-G15 gate matrix (executor self-assesses G0-G12; G14/G15 PENDING),authored the executor,N/A,all of the above
03_EVIDENCE/README.md,this index,authored by the executor,N/A,N/A
03_EVIDENCE/EVIDENCE_INDEX.csv,machine index of every artifact with role + generator,this file,N/A,N/A
