ROW_VA,MNEMONIC,OP_STR,BYTES,FUNC_START,FUNC_WIDTH,WIDTH,BASE_REG,INDEX_REG,SCALE,MEM_CATEGORY,CLASSIFICATION,CLASSIFICATION_REASON,CRITERION
0x00405CE1,fstp,dword ptr [esp + 0x14],d95c2414,0x00405C90,299,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00405D33,fstp,dword ptr [esp + 0x14],d95c2414,0x00405C90,299,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004066B4,mov,dword ptr [esp + 0x14]; 0xa79838,c74424143898a700,0x00406680,66,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00406B75,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00406B30,144,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00406F8B,mov,byte ptr [esp + 0x14]; al,88442414,0x00406F70,91,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00407087,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00407060,155,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004071BB,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x00407190,104,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004071CC,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00407190,104,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004071D9,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00407190,104,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00407373,mov,dword ptr [esp + 0x14]; eax,89442414,0x0040736B,69,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00407636,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00407600,258,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00407675,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x00407600,258,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00407C6A,mov,dword ptr [esp + 0x14]; esi,89742414,0x00407C30,192,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00407EA7,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00407E60,368,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00407F7E,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x00407E60,368,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004089ED,mov,dword ptr [esp + 0x14]; edx,89542414,0x00408850,462,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00408D39,mov,dword ptr [esp + 0x14]; edx,89542414,0x00408CE0,186,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00408E8B,mov,dword ptr [esp + 0x14]; 3,c744241403000000,0x00408E60,124,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00408E9B,mov,byte ptr [esp + 0x14]; 2,c644241402,0x00408E60,124,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00408EA9,mov,byte ptr [esp + 0x14]; 1,c644241401,0x00408E60,124,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00408EB6,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00408E60,124,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040929E,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00409260,107,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00409797,mov,dword ptr [esp + 0x14]; esi,89742414,0x00409750,178,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00409926,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x004098E0,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00409A5E,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00409A36,101,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00409A85,mov,dword ptr [esp + 0x14]; edx,89542414,0x00409A36,101,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00409BDD,mov,dword ptr [esp + 0x14]; 0xa79a20,c7442414209aa700,0x00409B10,444,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00409BE7,mov,dword ptr [esp + 0x14]; eax,89442414,0x00409B10,444,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00409CEF,mov,dword ptr [esp + 0x14]; 0xa79704,c74424140497a700,0x00409CCC,249,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00409CF9,mov,dword ptr [esp + 0x14]; eax,89442414,0x00409CCC,249,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040A039,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0040A020,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040A337,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0040A310,184,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040A782,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0040A77E,39,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040A855,mov,dword ptr [esp + 0x14]; esi,89742414,0x0040A7E0,167,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040AB9F,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0040AB70,74,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040AD56,mov,dword ptr [esp + 0x14]; eax,89442414,0x0040AD20,98,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040AE42,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x0040AE20,42,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040AF22,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x0040AE80,227,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040B02B,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x0040B000,105,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040B03C,mov,byte ptr [esp + 0x14]; 0,c644241400,0x0040B000,105,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040B04A,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0040B000,105,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040B210,sete,byte ptr [esp + 0x14],0f94442414,0x0040B0B0,474,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040C1DD,mov,dword ptr [esi + 0x14]; edi,897e14,0x0040C0D0,294,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0040C33B],
0x0040C37B,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0040C350,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040C38B,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0040C350,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040CB14,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0040CAD0,254,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040CC89,add,dword ptr [esi + 0x14]; 1,83461401,0x0040CC30,112,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0040CEC0],
0x0040CCC8,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x0040CCA0,156,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040CD05,mov,dword ptr [ebp + 0x14]; 0,c7451400000000,0x0040CCA0,156,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040CD68,mov,dword ptr [esp + 0x14]; esi,89742414,0x0040CD40,165,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040CD9A,mov,dword ptr [esi + 0x14]; 0,c7461400000000,0x0040CD40,165,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0040CFDB],
0x0040CE93,add,dword ptr [esi + 0x14]; edx,015614,0x0040CDF0,181,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0040D42A; this-entry(thiscall this)],
0x0040D031,mov,byte ptr [eax + 0x14]; cl,884814,0x0040CF90,183,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0040D32C,mov,dword ptr [esp + 0x14]; eax,89442414,0x0040D280,251,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040D3D8,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x0040D380,182,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040D419,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0040D380,182,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040D585,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0040D540,260,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040D6ED,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0040D6C0,171,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040E764,mov,dword ptr [esp + 0x14]; esi,89742414,0x0040E720,104,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040E947,mov,dword ptr [esp + 0x14]; esi,89742414,0x0040E900,194,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040EA17,mov,dword ptr [esp + 0x14]; esi,89742414,0x0040E9D0,194,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040EAE7,mov,dword ptr [esp + 0x14]; esi,89742414,0x0040EAA0,202,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040EEC9,mov,dword ptr [esp + 0x14]; eax,89442414,0x0040EDD5,404,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040EFCB,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x0040EFA0,104,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040EFDC,mov,byte ptr [esp + 0x14]; 0,c644241400,0x0040EFA0,104,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040EFE9,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0040EFA0,104,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040F04B,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0040F020,89,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040F05B,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0040F020,89,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040F13C,mov,dword ptr [esp + 0x14]; esi,89742414,0x0040F100,123,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040F15B,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x0040F100,123,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040F446,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0040F410,159,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040F46A,mov,dword ptr [esp + 0x14]; esi,89742414,0x0040F410,159,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040F5B6,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0040F52A,227,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040F5DA,mov,dword ptr [esp + 0x14]; esi,89742414,0x0040F52A,227,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040FAE6,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0040FAA0,89,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040FCC9,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x0040FC79,144,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040FE04,mov,dword ptr [esp + 0x14]; esi,89742414,0x0040FDA0,519,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040FF35,sub,dword ptr [esp + 0x14]; 1,836c241401,0x0040FDA0,519,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0040FFDA,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0040FFCF,86,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00410088,mov,dword ptr [esp + 0x14]; edx,89542414,0x0041004F,63,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00410561,mov,dword ptr [esi + 0x14]; eax,894614,0x004104C0,209,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0041124E; this-entry(thiscall this)],
0x004108E5,mov,dword ptr [esi + 0x14]; eax,894614,0x00410854,164,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x004111F9,mov,dword ptr [esp + 0x14]; esi,89742414,0x004111D0,258,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041123C,mov,dword ptr [esi + 0x14]; ebx,895e14,0x004111D0,258,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00411EFF],
0x0041133E,mov,dword ptr [esi + 0x14]; eax,894614,0x004112E0,116,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x004118C3],
0x004114BD,mov,byte ptr [esi + 0x14]; al,884614,0x004114A0,110,1,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00A4DED0],
0x00411538,mov,dword ptr [esp + 0x14]; esi,89742414,0x00411510,153,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00411660,mov,byte ptr [esi + 0x14]; cl,884e14,0x00411620,171,1,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0041185F; param-caller-cross],
0x00411834,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00411810,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041183C,mov,dword ptr [esp + 0x14]; esp,89642414,0x00411810,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00411EB0,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00411E80,222,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041211F,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0041210F,46,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041214D,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x0041213D,42,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00412177,mov,dword ptr [esp + 0x14]; 2,c744241402000000,0x00412167,38,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004122A1,mov,dword ptr [esp + 0x14]; esi,89742414,0x00412295,59,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004122C4,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00412295,59,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00412306,mov,dword ptr [esp + 0x14]; eax,89442414,0x004122FC,35,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00412329,mov,dword ptr [esp + 0x14]; eax,89442414,0x0041231F,37,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004126B6,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00412670,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00412B29,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00412B10,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00413148,mov,dword ptr [esp + 0x14]; edx,89542414,0x00413139,189,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00413182,mov,dword ptr [esp + 0x14]; eax,89442414,0x00413139,189,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004133AE,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00413360,202,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0041348F,mov,byte ptr [eax + 0x14]; cl,884814,0x00413460,52,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00413A89,mov,byte ptr [esp + 0x14]; al,88442414,0x00413A60,90,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00413B68,mov,byte ptr [esp + 0x14]; dl,88542414,0x00413B40,72,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00413E4F,mov,dword ptr [esp + 0x14]; edx,89542414,0x00413E31,110,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00415B3C,mov,dword ptr [esp + 0x14]; eax,89442414,0x00415AF0,173,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00415DC3,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00415DC0,58,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00415DFD,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00415DFA,41,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00416070,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00416030,83,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004160E0,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x004160A0,83,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00416156,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00416110,111,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
