"claim_id","area","supersedes","literal_claim","source_location","source_sha256","corpus_era","denominator","method","test_independence","counterexample","knowledge_status","disposition","proposed_wording","missing_for_stronger"
"C2-B-05","B","R1 C-R36-01/02 (re-affirmed)","c == CRC32(payload) for 11,022/11,022 entries (0 mismatches); d == c in 3,435/5,596 and 3,299/5,426; d stable on 5,205/5,208 byte-identical era pairs with exactly 3 exceptions (524071.nif, 524077.nif, 524083.nif)","01_RAW/RECOUNTS.json c_crc32_d","19718c95d90d6d314bb2528e0928ffccf120b8f15f57bad15a40fe0cfa026b25","both eras","11,022 / 5,208 identical pairs","physical recomputation over both containers","RE-DERIVED THIS RUN (Node + Python cross-check)","the 3 named exceptions","CONFIRMED","ACCEPTED","Measured facts stay as measured; the registration mechanism remains a separately labeled hypothesis (C2-D-03).","packer/writer code observation (still unobserved)"
"C2-C-01","C","R1 P6 + 12 normalized sidecars (superseded)","The 12 R2 lossless sidecars reconstruct their original manifests byte-exactly (12/12 SHA256 equality between the reconstruction from sidecar rows and the original file; every original row preserved via base64 + row SHA256 + per-row terminator)","01_RAW/RECOUNTS.json sidecars[] + 05_ANALYSIS/NORMALIZED_MANIFESTS/*.lossless.csv","19718c95d90d6d314bb2528e0928ffccf120b8f15f57bad15a40fe0cfa026b25","12 historical manifests (R29-R40)","12 manifests / 145 data rows + 12 headers + 1 preserved empty line","RAW_BYTES_CONTRACT v1 builder (Node) + full-file byte reconstruction self-test","INDEPENDENTLY RE-VERIFIED by run_gates.py (Python csv module strict + base64 + hashlib over the original files)","R1 sidecars had no raw_text column and lost role text on malformed rows","CONFIRMED","ACCEPTED (auditor finding F3)","Sidecars preserve exact raw bytes (base64 + original-row SHA256), original path/SHA, row position, terminators, recoverable fields, normalization rule and uncertainty.","none — byte layer is exact"
"C2-C-02","C","R1 P6 R39 row (superseded)","The R39 GAP_ANALYSIS original role text ""per-file gaps, priorities, orphan/ambiguous-label classification"" is preserved byte-exactly by the R2 sidecar (decoded row bytes == original manifest line bytes; full text present; reconstruction UNRESOLVED with no silent truncation)","01_RAW/RECOUNTS.json r39_gap_row_test","19718c95d90d6d314bb2528e0928ffccf120b8f15f57bad15a40fe0cfa026b25","R39 manifest","1 row (original_row 5)","base64 decode + byte comparison against the original manifest line + R1 sidecar comparison","RE-DERIVED THIS RUN (Node) + Python re-verification","R1 reduced the role to ""per-file gaps [priorities]"" — the lost-text counterexample","CONFIRMED","ACCEPTED","Raw round-trip equality holds; no silent truncation; the semantic field reconstruction for this malformed row is UNRESOLVED with bytes retained.","none"
"C2-C-03","C","R1 P6 + artifact_index sidecar roles (superseded)","R1 P6 claim: the 11 malformed rows are preserved row-exact in the sidecars (raw_text column)","R1 06_REPORT/PROPOSED_DOC_CORRECTIONS.md P6; R1 sidecars","5e8a44c4ce3bab23dbaea9328414e82b0589219ca22cf4b91e0b44d68924ae87","12 R1 sidecars","12 files / 11 malformed rows","structural inspection: no raw_text column exists in any of the 12 R1 sidecars; role text lost on the R39 GAP row and merged into bracket-notation on malformed rows","RE-DERIVED THIS RUN (read-only R1 inspection + r39_gap_row_test.r1_sidecar_role_value)","csv.reader accepting a file is not losslessness; the GAP row role text was truncated","REJECTED","ACCEPTED (auditor finding F3)","Superseded by the RAW_BYTES_CONTRACT v1 sidecars (C2-C-01/02).","none"
"C2-C-04","C","R1 sidecar role/computed_by merge (superseded)","For malformed manifest rows the R2 sidecar withholds semantic field reconstruction as UNRESOLVED and retains bytes (11 such rows across 8 manifests: R30/R31/R32/R33/R35/R36/R38/R39); displaced computed_by/role are NOT inferred from positional cells","01_RAW/RECOUNTS.json sidecars[].reconstruction_statuses","19718c95d90d6d314bb2528e0928ffccf120b8f15f57bad15a40fe0cfa026b25","12 manifests","11 malformed rows","strict_valid = (cell_count == header_column_count AND quotes closed); UNRESOLVED otherwise; byte layer authoritative","RE-DERIVED THIS RUN + Python checker validates the withholding rule row by row","R1 inferred role/computed_by from positional cells of malformed rows (e.g. ""driver SHA-256 record (written after last driver edit [before execution)]"")","CONFIRMED","ACCEPTED","Keep the withholding rule; the byte layer is the evidence.","an authoritative field map from the original run author would allow RECOVERED semantics for specific rows"
"C2-D-01","D","R1 P1-5 (superseded)","The R34-tested morph record model ends with 9 x f32 trailing values; grouping into triples and the semantic role (position vs other; 3-states-x-XYZ) are UNVERIFIED","R34 caveats + R1 P1-5 wording defect","5e8a44c4ce3bab23dbaea9328414e82b0589219ca22cf4b91e0b44d68924ae87 (defect site)","PCG 9.3.5 (morph spans)","records of the 3,186 exact spans","wording-scope analysis against R34 caveats (first-match parse; no uniqueness proof; grouping left open)","RE-DERIVED THIS RUN (document comparison)","""9 x f32 delta triples"" is ambiguous (can describe 27 floats) and grouping as triples is not established by divisibility of nine","CONFIRMED","ACCEPTED (auditor finding F4)","[9 x f32 trailing values; grouping and semantic role UNVERIFIED] — with the first-match/uniqueness limits and the classifier-conditioned denominator (2,093/2,427; 3,186/6,167) preserved.","runtime consumer evidence for the delta semantics"
"C2-D-02","D","R1 P4-3 / C-DOC-01 (superseded)","R1 P4-3 proposed replacement wording ""byte-complete, evidence-graded documentation"" is supported by parser success alone","R1 06_REPORT/PROPOSED_DOC_CORRECTIONS.md P4-3 + CLAIM_MATRIX C-DOC-01","5e8a44c4ce3bab23dbaea9328414e82b0589219ca22cf4b91e0b44d68924ae87","docs/nif @ 077b8a4","both Models.bnt eras (5,426 + 5,596 parse closure)","wording-scope analysis: parser file-consumption coverage vs field coverage vs segmentation uniqueness vs semantics are distinct metrics","RE-DERIVED THIS RUN (document comparison; R34 first-match ambiguity retained as a concrete counterexample to uniqueness)","successful parsing of all files does not demonstrate documentation of every field, unique segmentation, or semantics","REJECTED","ACCEPTED (auditor finding F4)","Replace ""byte-complete"" with evidence-graded documentation for the tested corpora: parse closure 100% on both Models.bnt eras = parser file-consumption coverage; field coverage and segmentation uniqueness are partial (e.g. morph first-match ambiguity); per-family semantic status in the state table.","field-level coverage census and a uniqueness proof would be the stronger metrics (out of scope this run)"
"C2-D-03","D","R1 P1-6 / P2-1 / P3-1 (superseded)","Measured d/c relationships are: d==c in 3,435/5,596 (61.42%) and 3,299/5,426 (60.80%); d stable on 5,205/5,208 byte-identical era pairs (exceptions 524071/524077/524083.nif); registration (""carried-forward registration CRC"") is a SEPARATELY LABELED HYPOTHESIS — no writer or registration event was observed in any of the 12 runs","01_RAW/RECOUNTS.json c_crc32_d + R1 CE-5 evidence re-read","19718c95d90d6d314bb2528e0928ffccf120b8f15f57bad15a40fe0cfa026b25","both eras","11,022 entries / 5,208 identical pairs","measured-first presentation: observed equality/stability separated from the unobserved registration hypothesis","RE-DERIVED THIS RUN","the 3 T1 exceptions require an unobserved registering event; CRC collisions and byte-restoration are not excluded","CONFIRMED","ACCEPTED (auditor finding F4)","Measured: d==c 3,435/5,596 and 3,299/5,426; d stable 5,205/5,208 (exceptions 524071.nif, 524077.nif, 524083.nif). Hypothesis (unobserved): d behaves as a carried-forward registration CRC; the writing mechanism was not observed. d==c is consistent with unchanged-since-last-registration; the biconditional is not established.","packer/archive-writer code evidence or historical container snapshots"
"C2-D-04a","D","R1 LOGS.md/SHA256_CONTROL.txt (clarified)","The recorded control_r1.cjs execution history is exactly TWO executions (exec-1 hash 6A296CC7..., exec-2 hash 5AD889D3..., both recorded before execution); the three iterations documented in R1 LOGS.md refer to generate_claim_matrix.cjs — a DIFFERENT instrument","R1 00_CONTROL/SHA256_CONTROL.txt (2 hashes) + R1 02_LOGS/LOGS.md","71d1f5659058ab212041e6cdb70b9e2a23e3e0cbdc393e2350dd67ea21810c46 / 316e6687d1a05bb25fb030bf1073f04cff329a2b5f63874a0ec8d658fc5a095e","n/a (execution record)","2 recorded control executions","recorded-evidence inspection (hash ledger + logs)","RE-DERIVED THIS RUN (read-only)","none","CONFIRMED","ACCEPTED","Correction-ledger note: two recorded control executions; three claim-matrix generator iterations (a different script).","none"
"C2-D-04b","D","chat handoff statement (corrected)","control_r1.cjs has a three-execution history","chat handoff (as quoted by the post-audit) vs R1 00_CONTROL/SHA256_CONTROL.txt + LOGS.md","71d1f5659058ab212041e6cdb70b9e2a23e3e0cbdc393e2350dd67ea21810c46","n/a","recorded executions","record comparison: no third control execution is recorded; no third pre-execution hash exists","RE-DERIVED THIS RUN — no event invented to reconcile the chat","absence of a third recorded execution; the generator iterations are a plausible source of the miscount but the chat-side origin is not determinable without chat access","REJECTED","ACCEPTED (as unsupported by the record; origin UNRESOLVED)","Do not state three control executions; the recorded history is two. The chat/record mismatch is documented, not reconciled by fabrication.","the chat transcript itself (not available to this run)"
"C2-D-05a","D","R1 Control 6 (clarified)","R1 evidence = 45 R39 proposals COUNTED/READ (EDIT_PROPOSALS.json array length; apply state verified via git 077b8a4^ vs 077b8a4) + 9 R40 proposals REPLAYED byte-exact (re-application onto 077b8a4^ reproduces the applied blobs 4f976581.../bb22d518...)","R1 01_RAW/CONTROL_R1_RESULTS.json control6_r39_r40","8970548b93d0adfb93665c035d9b87f76fc062c3fb5ae73e2fc1975db0f96098","docs/nif @ 077b8a4","45 counted + 9 replayed","count/read vs replay distinction over the R1 control output","RE-DERIVED THIS RUN (R1 raw artifact read)","none","CONFIRMED","ACCEPTED","State the distinction explicitly: 45 proposals counted/read (apply state via git), 9 edits replayed byte-exact.","a pinned pre/post-blob replay of all 45 R39 proposals (not performed; not claimed)"
"C2-D-05b","D","chat handoff statement (corrected)","45+9 proposals were applied byte-exact (combined replay claim)","chat handoff (as quoted by the post-audit) vs R1 control6 evidence","8970548b93d0adfb93665c035d9b87f76fc062c3fb5ae73e2fc1975db0f96098","docs/nif @ 077b8a4","45 + 9 proposals","evidence comparison: R1 replayed only the 9 R40 proposals; the 45 R39 edits were counted/read, with apply state evidenced by git history, not by byte-exact re-derivation","RE-DERIVED THIS RUN — no replay claim extended without execution","a 45-proposal byte-exact replay was neither performed nor recorded by R1","REJECTED","ACCEPTED (as exceeding R1 evidence)","Do not claim 45+9 byte-exact replay; claim 45 counted/read + 9 replayed.","performing and recording a full 45-proposal replay (explicitly not done this run)"
"C2-E-01","E","R1 STAGE_ACCEPTANCE_GATES.csv presentation (superseded)","R1 gate ledger results were computed from fresh evidence by executable assertions","R1 00_CONTROL/generate_gates.cjs (source inspection)","14e29e023763b635f132b2cf41157fb0c608c628a0529840d213f0c98ee34b2a","n/a (R1 gates)","17 R1 gate rows","source inspection: generate_gates.cjs emits a fixed row array; conditions are not computed from evidence","RE-DERIVED THIS RUN (read-only source inspection)","the fixed-description gates missed the 8>4 population violation and the ten-exact-zero contradiction","REJECTED","ACCEPTED (auditor finding F5)","Manually curated gate ledgers must be labeled HUMAN_REVIEWED; executable gates must be computed from fresh results (R2 separates the two and adds negative-control fixtures).","none"
"C2-E-02","E","new (R2)","The R2 executable gate suite DETECTS the erroneous R1 fixtures (old counter/normalization/wording outputs FAIL the invariants) and the corrected R2 outputs PASS; the suite exits nonzero on any violation","01_RAW/RECOUNTS.json + 02_LOGS/TEST_RESULTS.json (gate computation; recomputed over the physical containers)","19718c95d90d6d314bb2528e0928ffccf120b8f15f57bad15a40fe0cfa026b25","R2 run package","18 executable gates (see STAGE_ACCEPTANCE_GATES.csv)","fixtures read from immutable R1 artifacts (read-only) + corrected outputs from this run; each gate asserts an invariant with a demonstrated failure case","EXECUTED THIS RUN (Python, independent implementation); each PASS records MEASURED_QUANTITY / DENOMINATOR / INDEPENDENT_SOURCE_OF_TRUTH / WHY_NON_CIRCULAR / FAILURE_CASE_DETECTED","a gate that cannot fail is not a gate — demonstrated on the R1 fixtures","CONFIRMED","ACCEPTED","Keep executable and human-reviewed gates separated; keep fixtures under 00_CONTROL/FIXTURES and the R1 artifact references read-only.","none"
