gate_id,gate_name,gate_type,result,measured_quantity,denominator,independent_source_of_truth,why_non_circular,failure_case_detected,method_class
R3G7b,wrong-value controls PRESERVE the aggregate zero-match counts on the full corpora,EXECUTABLE,PASS,"wrong-adler(name)/wrong-adler(payload)/wrong-fnv(name) d-match counts all zero: {""pcg_953"": {""d == adler32_wrong_xor(name)"": 0, ""d == adler32_wrong_xor(payload)"": 0, ""d == fnv1a_wrong_basis(name)"": 0}, ""era_2003"": {""d == adler32_wrong_xor(name)"": 0, ""d == adler32_wrong_xor(payload)"": 0, ""d == fnv1a_wrong_basis(name)"": 0}}","11,022 entries x 3 wrong candidates x 2 eras",the physically recomputed d values of both containers,the KAT predicates (R3G7a) FAIL for the same wrong primitives that keep the aggregates at zero,this is the P0 demonstration: aggregate acceptance alone CANNOT detect value errors; value-identity gates (R3G4/R3G9) are required and DO detect them,PHYSICAL_RECOMPUTATION
R3G11,corrected census reproduces the physical result UNCHANGED (nine-zero + CRC subset),EXECUTABLE,PASS,"nine exact-zero candidates on both corpora; d==crc32(payload)=3,435/5,596 and 3,299/5,426; c==CRC32(payload)=11,022/11,022 (0 directory mismatches); agreement with R2 aggregates AND R36 historical: 20/20 candidate-era pairs",10 candidates x 2 corpora,the physical containers + immutable R36 FIELD_D_TESTS.json + R2 RECOUNTS.json (all hashed),recomputed with CORRECTED primitives after the value-identity pass; three sources compared; the independent Python (zlib/exact-int) already agreed — the R2 Node leg was computing different functions,"any count change vs the historical aggregates would indicate value-level sensitivity (would be investigated, not accepted)",PHYSICAL_RECOMPUTATION
R3G12,"R34 per-span re-sum: 334 is the VARIABLE-K residual (not ""no tested grammar"")",EXECUTABLE,PASS,"classifier-real 2,427; variable-k ok 2,093 (86.2%%); residual 334; of residual: 62 another recorded fit, 272 none among the recorded alternatives; all-span fit 3,186/6,167; 3 concrete counterexamples (592572.nif / 579739.nif / 574751.nif)","6,167 per-span records",the R34 REAL_SPARSE_GRAMMAR.json per_span raw records (hash-pinned),"independent re-filter with the exact R34 classifier condition; raw rows, not prose","the wording ""334 real-record spans fit no tested grammar"" is contradicted by the 62 recorded alternative fits (counterexample 592572.nif bi=65 si=45 mscan_ok_m=[30])",HISTORICAL_RESUM
R3G13,R35 21-claim table preserved with exact IDs/denominators/verdicts (no 100% overstatement),EXECUTABLE,PASS,21 claims transcribed; verdicts ERA-STABLE 19 / EVOLVED 2; C-MORPH-1 partial-fit (86.2%/81.0%) recorded; sample/denominator limits retained,21 claims,the R35 REPORT.md table (hash recorded),"verbatim transcription, not a summary; the overstatement is explicitly corrected",presenting all 21 claims as 100% fits would contradict the C-MORPH-1 row and the 2 EVOLVED verdicts,HISTORICAL_TRANSCRIPTION
R3G16,R2G13-equivalent tally derived from ACTUAL rows (stale 17/7 label detected),EXECUTABLE,PASS,"actual R2 CLAIM_MATRIX tally: CONFIRMED 16, REJECTED 8 (the R2G13 gate label said 17/7); R2 HR-1..4 serialized pass=false / CSV=FAIL although no human reviewed them",24 R2 claim rows + 4 R2 HR gates,"the actual R2 artifacts (CLAIM_MATRIX.csv, TEST_RESULTS.json, STAGE_ACCEPTANCE_GATES.csv — all hashed)","labels are derived from parsing the emitted rows, never copied from gate names","the stale {17,7} label and the pending-as-FAIL serialization are both detected",HISTORICAL_RESUM
R3G14,12/12 sidecars byte-lossless re-verified; bare-CR policy explicit + dual-policy compared,EXECUTABLE,PASS,"byte reconstruction 12/12 SHA-equal; field-level mapping under the custom contract: 137 strict rows compared, 0 errors (incl. R39 row 10 = ""n/a\r""); CSV-record-semantics parse of R39 row 10 yields ""n/a"" (interpretive difference, not byte loss)",12 sidecar files / 137 strict rows,the original manifests (bytes) + the sidecar records (SHA-pinned per row),reassembly is byte-level; the field comparison uses an independently written state machine with the same semantics as the R2 builder,any reconstruction byte difference or mapping mismatch fails the gate,PHYSICAL_RECOMPUTATION
HR-R3-1,"Semantic adequacy of the corrected wordings (P1R2-5-R3, P2R2-2-R3, method provenance)",HUMAN_REVIEWED,PENDING,reviewer judgment,independent post-audit,independent post-audit,human review cannot be machine-proved; mechanical gates check only structure,n/a (human review),HUMAN_REVIEWED
HR-R3-2,Acceptance of the R3 finding dispositions and supersession map,HUMAN_REVIEWED,PENDING,reviewer judgment,independent post-audit,independent post-audit,human review cannot be machine-proved; mechanical gates check only structure,n/a (human review),HUMAN_REVIEWED
HR-R3-3,Proposal application decision (all corrections remain PROPOSALS; nothing applied),HUMAN_REVIEWED,PENDING,reviewer judgment,independent post-audit,independent post-audit,human review cannot be machine-proved; mechanical gates check only structure,n/a (human review),HUMAN_REVIEWED
HR-R3-4,"Scope discipline: no morph research, no wiki application, no canonical update, no milestone promotion",HUMAN_REVIEWED,PENDING,reviewer judgment,independent post-audit,independent post-audit,human review cannot be machine-proved; mechanical gates check only structure,n/a (human review),HUMAN_REVIEWED
R3G15,three-state preservation through the gate function/JSON (PENDING distinct from FAIL/PASS),EXECUTABLE,PASS,"states present in this run's gate set: ['PASS', 'PENDING']; HR gates carry pass=null/state=PENDING (R2 stored false/FAIL for the same situation)",26 gates,the emitted gate records themselves,the R3 gate function serializes None as PENDING; the negative control (R3G8a) proves the R2 coercion fails these predicates,any pending gate serialized as FAIL/PASS fails this gate,EXECUTABLE
OVERALL,overall executable pass=True; human_acceptance=PENDING_HUMAN_REVIEW — OVERALL EXECUTABLE PASS IS NOT HUMAN ACCEPTANCE; R3 CLAIM_MATRIX tally derived from actual rows: CONFIRMED 14 REJECTED (as worded) 1,SUMMARY,PASS,"23 executable gates PASS, 0 FAIL, 4 HR gates PENDING",27 gates,TEST_RESULTS.json (this run),generated from TEST_RESULTS.json — no hand-written results,OVERALL EXECUTABLE PASS IS NOT HUMAN ACCEPTANCE,SUMMARY
