CLAIM_ID,CLAIM,MEASURED_QUANTITY,INDEPENDENT_SOURCE_OF_TRUTH,WHY_NON_CIRCULAR,EVIDENCE_FILE,EVIDENCE_SECTION,FAILURE_CASE_DETECTED
C11,release path: refcount@held+4; held->vt[0](1); field zeroed,dtor decodes 0x006FAC00/0x006FAC50 + deleting dtors 0x006FB740/0x006FD2E0,decode,pin layout constraint re-derived,01_RAW/HOLDER14_WRITER_RAW.txt,[IV-0c],N/A
C12,no statically-identifiable caller of the thunk (4 channels; qualified per QC P2-1),E8=156829/E9=40668/EB=17961 byte occurrences -> 0; imm32 5 (own slots); memberships 5; 1438 dispatch candidates -> 0 proven / 5 rejected / 1433 INSUFFICIENT_PROOF (unproven - not disproven),raw-byte scan + lattice + pattern census with declared bounds,lattice cross-checked by raw-byte scan (0 hidden sites),01_RAW/THUNK_CALLER_CENSUS.txt,[D1][D2][D3][D4],YES (5 candidates proven OTHER classes; 1433 honestly INSUFFICIENT_PROOF)
C13,SceneFeederObject infrastructure validated (not family-bound),vtable 0x00A7D458 COL class .?AVSceneFeederObject@@; 6 slots; extent ends at dPVS dword; FUN_0050A050 2-chunk extent with ret 8 at 0x50A084+0x50A0A7; slot-17 chain,RTTI + decode,pins re-derived byte-for-byte,01_RAW/NEGCTL_RECEIVER_RAW.txt,[N3][N4],N/A
C14,negative control: classifier selectivity 1/803; PIN-NC anchors re-derived,1393 vtables; 803 valid slot-3; 1 == 0x0050A050; NiD3D pixel shaders slot 14; NiBoundingVolume slot 1,RTTI inventory + imm32 censuses,anchors re-derived from own bytes (not inherited),01_RAW/NEGCTL_RECEIVER_RAW.txt,[N1][N2],YES (FAILURE_CASE_DETECTED=YES)
C15,arg2 provenance/value class NOT_DEMONSTRATED; semantic role UNVERIFIED,0 callers; 11/11 producer classes NOT_DEMONSTRATED,Phase D census + Phase E disposition,no STRING claim made without C-string evidence (none exists),01_RAW/ARG2_VALUE_FLOW_RAW.txt,[E1][E4][E5],YES (5 strongest candidates byte-proven NOT thunk callers)
C16,G1 git state start==end clean; zero mutations by this run,HEAD==origin==ls-remote==895bbc8 at start; untracked set == 2 pre-existing dirs + this run dir at end,git read-only commands,observations recorded before/after; no mutation commands executed,01_RAW/AT_RUN_START_GIT_OBSERVATION.md; 01_RAW/AT_RUN_END_GIT_OBSERVATION.md,all sections,N/A
C17,live child allocation paths in the dispatcher factory blocks (the normal construction paths),7 child paths with local ??2+push pairs byte-verified (push 0xC/0x30/0x7C/0x24/0x1C/0x48/0x24 at 0x006D2042/0x006D21DC/0x006D1EAF/0x006D1F7C/0x006D211C/0x006D233C/0x006D1D2B); the 6 Sin-chain child paths record 'no local ??2+push pair within the declared window' honestly (their block je = the allocation-NULL test),edge-aware slice trees + raw decode of the pinned bytes,allocation pushes + ??2 calls + je preconditions byte-verified per path in the raw,01_RAW/HOLDER14_WRITER_RAW.txt,[IV-8] child alloc lines,N/A
C18,the 6 child classes RTTI-named with vtable VAs (Scale 0x00A865E0 / Rotation 0x00A865F4 / Intensity 0x00A86608 / Color 0x00A8661C / Alpha 0x00A8663C / Translation 0x00A86678 - all .?AVArkAnimationFloatValue@@-rooted),6/6 child ctors' vtable stores decoded over chunk closures + RTTI lineage walks (Transform <- {Scale Rotation Translation}; Color <- Intensity; Alpha),child ctor vtable store bytes + COL/TD/CHD/BCD structures in .rdata,vtable stores + RTTI lineages re-derived from own bytes (not inherited),01_RAW/HOLDER14_WRITER_RAW.txt; 02_ANALYSIS/RECEIVER_IDENTITY.md,[IV-8] child class/lineage lines,N/A
C19,child vtable slot-3 dwords 0x006FFF00 (Scale/Rotation/Translation) and 0x009154A0 (Intensity/Color/Alpha) measured != 0x0050A050 (the SceneFeeder slot-3),6/6 child vtable slot-3 dwords re-measured from the pinned bytes and tested against 0x0050A050,physical vtable dwords (receiver-identity ladder L3/L4),slot-3 targets measured directly from the child vtables (independent of the family seam's dispatch),01_RAW/HOLDER14_WRITER_RAW.txt,[IV-8][IV-9],YES (L4 NEGATIVE for every child class - a slot-2 forward on a live composite would never reach FUN_0050A050)
C20,SceneFeeder negative identity test (G6 strong-positive A/B/C executed; SCENEFEEDER_LINK rejected at the receiver-identity link),A: child vtables stored on the bypass paths (not 0x00A7D458); B: RTTI-identified sources whose slot-3 != 0x0050A050 (executes and rejects); C: chains originate from dispatcher child-construction blocks (never FUN_005247C0/FUN_00509330); classifier selectivity 1/803,RTTI + vtable dwords + edge-aware slice trees + negctl inventory,receiver classes measured independently of the family seam claim,02_ANALYSIS/RECEIVER_IDENTITY.md; 01_RAW/NEGCTL_RECEIVER_RAW.txt,G6 + [N1],YES (B executes and rejects)
C21,the corrected holder table (per-class held-value disposition),NULL always for 5 classes; NULL on alloc-failure paths + live child on normal paths for Derivatives/CyclicLinear/CyclicSin (Cyclic inherits); 13 xor-paths + 13 child-paths over 8 factory sites,edge-aware slices over both entry paths per factory block,path enumeration exhaustive over the declared construct [0x006D0ED0..0x006D265F),01_RAW/HOLDER14_WRITER_RAW.txt,[IV-9],YES (replaces the R1 universal-NULL table falsified by QC P0-1)
C22,dispatcher construction layer statically reachable,construct entry 0x006D0ED0 has exactly 3 direct E8 callers: 0x0058EFD6 / 0x0058F19F / 0x006D2B1C (R2 re-derived),raw-byte E8 census of the construct entry,lattice cross-checked by raw-byte scan,01_RAW/HOLDER14_WRITER_RAW.txt,[MAP] lines,N/A
C23,branch-aware slicing (R2 engine fix) - both factory-block entry paths enumerated,MULTI_PATH at bypassed defs; MULTI_ENTRY at externally-entered windows; test/cmp read-model; this-cross; 13 xor-paths + 13 bypass paths enumerated (vs the R1 single-verdict slices); declared construct [0x006D0ED0..0x006D265F),R2 edge-aware slice engine (EdgeContext) over the raw decode,edge model + per-path slice outputs recorded in the raw; the R1 function-entry assumption falsified by the QC's own decode,01_RAW/HOLDER14_WRITER_RAW.txt,[IV-1..6] R2 slices + EDGE-AWARENESS header,YES (the R1 function-entry assumption was the QC P0-1 root cause - recorded in AMEND_LOG_R2 R2-1/R2-2)
