// ArkClientDefaultObjectImpl ctor-candidate @0x0058E290 body=0x0058E290-0x0058E2A1

void __thiscall FUN_0058e290(undefined4 *param_1_00,undefined4 param_1)

{
  *param_1_00 = ArkClientDefaultObjectImpl::vftable;
  param_1_00[1] = param_1;
  return;
}



---- DISASM (first 260) ----
0x0058E290  8b c1                        MOV EAX,ECX
0x0058E30A  8b 42 0c                     MOV EAX,dword ptr [EDX + 0xc]
0x0058E30D  89 41 4c                     MOV dword ptr [ECX + 0x4c],EAX
0x0058E310  8b 52 10                     MOV EDX,dword ptr [EDX + 0x10]
0x0058E313  89 51 50                     MOV dword ptr [ECX + 0x50],EDX
0x0058E316  c2 04 00                     RET 0x4
0x0058E320  8b 44 24 04                  MOV EAX,dword ptr [ESP + 0x4]
0x0058E324  85 c0                        TEST EAX,EAX
0x0058E326  53                           PUSH EBX
0x0058E327  b3 01                        MOV BL,0x1
0x0058E329  74 11                        JZ 0x0058e33c
0x0058E32B  50                           PUSH EAX
0x0058E32C  e8 bf 6a e8 ff               CALL 0x00414df0
0x0058E331  8b c8                        MOV ECX,EAX
0x0058E333  e8 18 43 ef ff               CALL 0x00482650
0x0058E338  84 c0                        TEST AL,AL
0x0058E33A  74 09                        JZ 0x0058e345
0x0058E33C  32 c0                        XOR AL,AL
0x0058E33E  0f b6 c0                     MOVZX EAX,AL
0x0058E341  5b                           POP EBX
0x0058E342  c2 04 00                     RET 0x4
0x0058E345  0f b6 c3                     MOVZX EAX,BL
0x0058E348  5b                           POP EBX
0x0058E349  c2 04 00                     RET 0x4
0x0058E350  56                           PUSH ESI
0x0058E351  57                           PUSH EDI
0x0058E352  8b 7c 24 18                  MOV EDI,dword ptr [ESP + 0x18]
0x0058E356  85 ff                        TEST EDI,EDI
0x0058E358  8b f1                        MOV ESI,ECX
0x0058E35A  c6 46 40 00                  MOV byte ptr [ESI + 0x40],0x0
0x0058E35E  74 4b                        JZ 0x0058e3ab
0x0058E360  57                           PUSH EDI
0x0058E361  e8 8a 6a e8 ff               CALL 0x00414df0
0x0058E366  8b c8                        MOV ECX,EAX
0x0058E368  e8 e3 42 ef ff               CALL 0x00482650
0x0058E36D  84 c0                        TEST AL,AL
0x0058E36F  75 3a                        JNZ 0x0058e3ab
0x0058E371  8b 44 24 10                  MOV EAX,dword ptr [ESP + 0x10]
0x0058E375  85 c0                        TEST EAX,EAX
0x0058E377  53                           PUSH EBX
0x0058E378  0f 97 c3                     SETA BL
0x0058E37B  80 e3 01                     AND BL,0x1
0x0058E37E  74 1a                        JZ 0x0058e39a
0x0058E380  8b 4c 24 18                  MOV ECX,dword ptr [ESP + 0x18]
0x0058E384  8b 54 24 10                  MOV EDX,dword ptr [ESP + 0x10]
0x0058E388  51                           PUSH ECX
0x0058E389  50                           PUSH EAX
0x0058E38A  52                           PUSH EDX
0x0058E38B  57                           PUSH EDI
0x0058E38C  e8 5f 6a e8 ff               CALL 0x00414df0
0x0058E391  8b c8                        MOV ECX,EAX
0x0058E393  e8 18 44 ef ff               CALL 0x004827b0
0x0058E398  8a d8                        MOV BL,AL
0x0058E39A  8d 4e 58                     LEA ECX,[ESI + 0x58]
0x0058E39D  e8 4e 50 3e 00               CALL 0x009733f0
0x0058E3A2  0f b6 c3                     MOVZX EAX,BL
0x0058E3A5  5b                           POP EBX
0x0058E3A6  5f                           POP EDI
0x0058E3A7  5e                           POP ESI
0x0058E3A8  c2 10 00                     RET 0x10
0x0058E3AB  8d 4e 58                     LEA ECX,[ESI + 0x58]
0x0058E3AE  e8 3d 50 3e 00               CALL 0x009733f0
0x0058E3B3  5f                           POP EDI
0x0058E3B4  b8 01 00 00 00               MOV EAX,0x1
0x0058E3B9  5e                           POP ESI
0x0058E3BA  c2 10 00                     RET 0x10
0x0058E3C0  6a ff                        PUSH -0x1
0x0058E3C2  68 f8 08 9d 00               PUSH 0x9d08f8
0x0058E3C7  64 a1 00 00 00 00            MOV EAX,FS:[0x0]
0x0058E3CD  50                           PUSH EAX
0x0058E3CE  51                           PUSH ECX
0x0058E3CF  56                           PUSH ESI
0x0058E3D0  a1 d0 d8 b9 00               MOV EAX,[0x00b9d8d0]
0x0058E3D5  33 c4                        XOR EAX,ESP
0x0058E3D7  50                           PUSH EAX
0x0058E3D8  8d 44 24 0c                  LEA EAX,[ESP + 0xc]
0x0058E3DC  64 a3 00 00 00 00            MOV FS:[0x0],EAX
0x0058E3E2  8b f1                        MOV ESI,ECX
0x0058E3E4  89 74 24 08                  MOV dword ptr [ESP + 0x8],ESI
0x0058E3E8  c7 06 44 04 a8 00            MOV dword ptr [ESI],0xa80444
0x0058E3EE  8b 46 58                     MOV EAX,dword ptr [ESI + 0x58]
0x0058E3F1  85 c0                        TEST EAX,EAX
0x0058E3F3  c7 44 24 14 00 00 00 00      MOV dword ptr [ESP + 0x14],0x0
0x0058E3FB  74 19                        JZ 0x0058e416
0x0058E3FD  8b 00                        MOV EAX,dword ptr [EAX]
0x0058E3FF  85 c0                        TEST EAX,EAX
0x0058E401  8d 4e 60                     LEA ECX,[ESI + 0x60]
0x0058E404  74 09                        JZ 0x0058e40f
0x0058E406  6a 01                        PUSH 0x1
0x0058E408  51                           PUSH ECX
0x0058E409  51                           PUSH ECX
0x0058E40A  ff d0                        CALL EAX
0x0058E40C  83 c4 0c                     ADD ESP,0xc
0x0058E40F  c7 46 58 00 00 00 00         MOV dword ptr [ESI + 0x58],0x0
0x0058E416  8b ce                        MOV ECX,ESI
0x0058E418  c7 44 24 14 ff ff ff ff      MOV dword ptr [ESP + 0x14],0xffffffff
0x0058E420  e8 1b 77 3d 00               CALL 0x00965b40
0x0058E425  8b 4c 24 0c                  MOV ECX,dword ptr [ESP + 0xc]
0x0058E429  64 89 0d 00 00 00 00         MOV dword ptr FS:[0x0],ECX
0x0058E430  59                           POP ECX
0x0058E431  5e                           POP ESI
0x0058E432  83 c4 10                     ADD ESP,0x10
0x0058E435  c3                           RET
0x0058E440  56                           PUSH ESI
0x0058E441  8b f1                        MOV ESI,ECX
0x0058E443  8b 4c 24 08                  MOV ECX,dword ptr [ESP + 0x8]
0x0058E447  ff 15 34 5a a7 00            CALL dword ptr [0x00a75a34]
0x0058E44D  50                           PUSH EAX
0x0058E44E  8b ce                        MOV ECX,ESI
0x0058E450  e8 f1 76 3d 00               CALL 0x00965b46
0x0058E455  33 c0                        XOR EAX,EAX
0x0058E457  c7 06 44 04 a8 00            MOV dword ptr [ESI],0xa80444
0x0058E45D  89 46 58                     MOV dword ptr [ESI + 0x58],EAX
0x0058E460  89 46 78                     MOV dword ptr [ESI + 0x78],EAX
0x0058E463  88 46 40                     MOV byte ptr [ESI + 0x40],AL
0x0058E466  8b c6                        MOV EAX,ESI
0x0058E468  5e                           POP ESI
0x0058E469  c2 04 00                     RET 0x4
0x0058E470  56                           PUSH ESI
0x0058E471  8b f1                        MOV ESI,ECX
0x0058E473  e8 48 ff ff ff               CALL 0x0058e3c0
0x0058E478  f6 44 24 08 01               TEST byte ptr [ESP + 0x8],0x1
0x0058E47D  74 09                        JZ 0x0058e488
0x0058E47F  56                           PUSH ESI
0x0058E480  e8 a5 ef 3c 00               CALL 0x0095d42a
0x0058E485  83 c4 04                     ADD ESP,0x4
0x0058E488  8b c6                        MOV EAX,ESI
0x0058E48A  5e                           POP ESI
0x0058E48B  c2 04 00                     RET 0x4
0x0058E490  56                           PUSH ESI
0x0058E491  57                           PUSH EDI
0x0058E492  8b 7c 24 0c                  MOV EDI,dword ptr [ESP + 0xc]
0x0058E496  8d 71 58                     LEA ESI,[ECX + 0x58]
0x0058E499  57                           PUSH EDI
0x0058E49A  8b ce                        MOV ECX,ESI
0x0058E49C  e8 5f 53 ec ff               CALL 0x00453800
0x0058E4A1  8b 47 20                     MOV EAX,dword ptr [EDI + 0x20]
0x0058E4A4  5f                           POP EDI
0x0058E4A5  89 46 20                     MOV dword ptr [ESI + 0x20],EAX
0x0058E4A8  5e                           POP ESI
0x0058E4A9  c2 04 00                     RET 0x4
0x0058E4B0  83 ec 30                     SUB ESP,0x30
0x0058E4B3  53                           PUSH EBX
0x0058E4B4  8b 5c 24 38                  MOV EBX,dword ptr [ESP + 0x38]
0x0058E4B8  55                           PUSH EBP
0x0058E4B9  8b 6c 24 40                  MOV EBP,dword ptr [ESP + 0x40]
0x0058E4BD  d9 45 30                     FLD dword ptr [EBP + 0x30]
0x0058E4C0  56                           PUSH ESI
0x0058E4C1  57                           PUSH EDI
0x0058E4C2  d9 5b 30                     FSTP dword ptr [EBX + 0x30]
0x0058E4C5  55                           PUSH EBP
0x0058E4C6  8d 44 24 20                  LEA EAX,[ESP + 0x20]
0x0058E4CA  50                           PUSH EAX
0x0058E4CB  e8 f0 d5 ef ff               CALL 0x0048bac0
0x0058E4D0  8b f0                        MOV ESI,EAX
0x0058E4D2  8b fb                        MOV EDI,EBX
0x0058E4D4  b9 09 00 00 00               MOV ECX,0x9
0x0058E4D9  f3 a5                        MOVSD.REP ES:EDI,ESI
0x0058E4DB  d9 45 24                     FLD dword ptr [EBP + 0x24]
0x0058E4DE  d9 5c 24 10                  FSTP dword ptr [ESP + 0x10]
0x0058E4E2  d9 45 28                     FLD dword ptr [EBP + 0x28]
0x0058E4E5  d9 5c 24 14                  FSTP dword ptr [ESP + 0x14]
0x0058E4E9  d9 45 2c                     FLD dword ptr [EBP + 0x2c]
0x0058E4EC  d9 5c 24 18                  FSTP dword ptr [ESP + 0x18]
0x0058E4F0  8b 4c 24 10                  MOV ECX,dword ptr [ESP + 0x10]
0x0058E4F4  8b 54 24 14                  MOV EDX,dword ptr [ESP + 0x14]
0x0058E4F8  8b 44 24 18                  MOV EAX,dword ptr [ESP + 0x18]
0x0058E4FC  5f                           POP EDI
0x0058E4FD  89 4b 24                     MOV dword ptr [EBX + 0x24],ECX
0x0058E500  5e                           POP ESI
0x0058E501  89 53 28                     MOV dword ptr [EBX + 0x28],EDX
0x0058E504  89 43 2c                     MOV dword ptr [EBX + 0x2c],EAX
0x0058E507  5d                           POP EBP
0x0058E508  8b c3                        MOV EAX,EBX
0x0058E50A  5b                           POP EBX
0x0058E50B  83 c4 30                     ADD ESP,0x30
0x0058E50E  c2 08 00                     RET 0x8
0x0058E520  83 ec 30                     SUB ESP,0x30
0x0058E523  d9 ee                        FLDZ
0x0058E525  53                           PUSH EBX
0x0058E526  8b 5c 24 38                  MOV EBX,dword ptr [ESP + 0x38]
0x0058E52A  d9 53 24                     FST dword ptr [EBX + 0x24]
0x0058E52D  55                           PUSH EBP
0x0058E52E  d9 53 28                     FST dword ptr [EBX + 0x28]
0x0058E531  8b 6c 24 40                  MOV EBP,dword ptr [ESP + 0x40]
0x0058E535  d9 5b 2c                     FSTP dword ptr [EBX + 0x2c]
0x0058E538  d9 45 30                     FLD dword ptr [EBP + 0x30]
0x0058E53B  56                           PUSH ESI
0x0058E53C  57                           PUSH EDI
0x0058E53D  d9 5b 30                     FSTP dword ptr [EBX + 0x30]
0x0058E540  55                           PUSH EBP
0x0058E541  8d 44 24 20                  LEA EAX,[ESP + 0x20]
0x0058E545  50                           PUSH EAX
0x0058E546  e8 35 99 ea ff               CALL 0x00437e80
0x0058E54B  8b f0                        MOV ESI,EAX
0x0058E54D  8b fb                        MOV EDI,EBX
0x0058E54F  b9 09 00 00 00               MOV ECX,0x9
0x0058E554  f3 a5                        MOVSD.REP ES:EDI,ESI
0x0058E556  d9 45 24                     FLD dword ptr [EBP + 0x24]
0x0058E559  d9 5c 24 10                  FSTP dword ptr [ESP + 0x10]
0x0058E55D  d9 45 28                     FLD dword ptr [EBP + 0x28]
0x0058E560  d9 5c 24 14                  FSTP dword ptr [ESP + 0x14]
0x0058E564  d9 45 2c                     FLD dword ptr [EBP + 0x2c]
0x0058E567  d9 5c 24 18                  FSTP dword ptr [ESP + 0x18]
0x0058E56B  8b 4c 24 10                  MOV ECX,dword ptr [ESP + 0x10]
0x0058E56F  8b 54 24 14                  MOV EDX,dword ptr [ESP + 0x14]
0x0058E573  8b 44 24 18                  MOV EAX,dword ptr [ESP + 0x18]
0x0058E577  5f                           POP EDI
0x0058E578  89 4b 24                     MOV dword ptr [EBX + 0x24],ECX
0x0058E57B  5e                           POP ESI
0x0058E57C  89 53 28                     MOV dword ptr [EBX + 0x28],EDX
0x0058E57F  89 43 2c                     MOV dword ptr [EBX + 0x2c],EAX
0x0058E582  5d                           POP EBP
0x0058E583  8b c3                        MOV EAX,EBX
0x0058E585  5b                           POP EBX
0x0058E586  83 c4 30                     ADD ESP,0x30
0x0058E589  c2 08 00                     RET 0x8
0x0058E590  6a ff                        PUSH -0x1
0x0058E592  68 28 09 9d 00               PUSH 0x9d0928
0x0058E597  64 a1 00 00 00 00            MOV EAX,FS:[0x0]
0x0058E59D  50                           PUSH EAX
0x0058E59E  53                           PUSH EBX
0x0058E59F  a1 d0 d8 b9 00               MOV EAX,[0x00b9d8d0]
0x0058E5A4  33 c4                        XOR EAX,ESP
0x0058E5A6  50                           PUSH EAX
0x0058E5A7  8d 44 24 08                  LEA EAX,[ESP + 0x8]
