// ArkObject ctor-candidate @0x00726F00 body=0x00726F00-0x0072700E

void __fastcall FUN_00726f00(undefined4 *param_1)

{
  void *pvVar1;
  uint uVar2;
  int iVar3;
  int iVar4;
  int iVar5;
  void *local_c;
  undefined *puStack_8;
  int local_4;
  
  puStack_8 = &LAB_00a1160c;
  local_c = ExceptionList;
  uVar2 = DAT_00b9d8d0 ^ (uint)&stack0xffffffe4;
  ExceptionList = &local_c;
  *param_1 = ArkObject::vftable;
  local_4 = 3;
  iVar5 = -4;
  iVar3 = FUN_0070c2e0(uVar2);
  if (-4 < iVar3) {
    do {
      iVar4 = iVar5;
      if (iVar5 < 0) {
        iVar4 = iVar5 + 0x8004;
      }
      iVar4 = FUN_0070c180(iVar4);
      FUN_0075f5e0(param_1[0x10] + *(int *)(iVar4 + 8) * 4);
      iVar5 = iVar5 + 1;
    } while (iVar5 < iVar3);
  }
  pvVar1 = (void *)param_1[0x13];
  local_4._0_1_ = 2;
  if (pvVar1 != (void *)0x0) {
    stlp_std::__node_alloc::deallocate(pvVar1,(param_1[0x15] - (int)pvVar1 >> 3) * 8);
  }
  pvVar1 = (void *)param_1[0x10];
  local_4._0_1_ = 1;
  if (pvVar1 != (void *)0x0) {
    stlp_std::__node_alloc::deallocate(pvVar1,(param_1[0x12] - (int)pvVar1 >> 2) * 4);
  }
  pvVar1 = (void *)param_1[0xd];
  local_4 = (uint)local_4._1_3_ << 8;
  if (pvVar1 != (void *)0x0) {
    stlp_std::__node_alloc::deallocate(pvVar1,(param_1[0xf] - (int)pvVar1 >> 2) * 4);
  }
  local_4 = 0xffffffff;
  FUN_00413430();
  ExceptionList = local_c;
  return;
}



---- DISASM (first 260) ----
0x00726F00  6a ff                        PUSH -0x1
0x00726F65  8b 48 08                     MOV ECX,dword ptr [EAX + 0x8]
0x00726F68  8b 56 40                     MOV EDX,dword ptr [ESI + 0x40]
0x00726F6B  8d 0c 8a                     LEA ECX,[EDX + ECX*0x4]
0x00726F6E  51                           PUSH ECX
0x00726F6F  8b c8                        MOV ECX,EAX
0x00726F71  e8 6a 86 03 00               CALL 0x0075f5e0
0x00726F76  83 c7 01                     ADD EDI,0x1
0x00726F79  3b fb                        CMP EDI,EBX
0x00726F7B  7c d3                        JL 0x00726f50
0x00726F7D  8b 4e 4c                     MOV ECX,dword ptr [ESI + 0x4c]
0x00726F80  85 c9                        TEST ECX,ECX
0x00726F82  c6 44 24 1c 02               MOV byte ptr [ESP + 0x1c],0x2
0x00726F87  74 1a                        JZ 0x00726fa3
0x00726F89  8b 46 54                     MOV EAX,dword ptr [ESI + 0x54]
0x00726F8C  2b c1                        SUB EAX,ECX
0x00726F8E  c1 f8 03                     SAR EAX,0x3
0x00726F91  8d 14 c5 00 00 00 00         LEA EDX,[EAX*0x8 + 0x0]
0x00726F98  52                           PUSH EDX
0x00726F99  51                           PUSH ECX
0x00726F9A  ff 15 fc 59 a7 00            CALL dword ptr [0x00a759fc]
0x00726FA0  83 c4 08                     ADD ESP,0x8
0x00726FA3  8b 4e 40                     MOV ECX,dword ptr [ESI + 0x40]
0x00726FA6  85 c9                        TEST ECX,ECX
0x00726FA8  c6 44 24 1c 01               MOV byte ptr [ESP + 0x1c],0x1
0x00726FAD  74 17                        JZ 0x00726fc6
0x00726FAF  8b 46 48                     MOV EAX,dword ptr [ESI + 0x48]
0x00726FB2  2b c1                        SUB EAX,ECX
0x00726FB4  c1 f8 02                     SAR EAX,0x2
0x00726FB7  03 c0                        ADD EAX,EAX
0x00726FB9  03 c0                        ADD EAX,EAX
0x00726FBB  50                           PUSH EAX
0x00726FBC  51                           PUSH ECX
0x00726FBD  ff 15 fc 59 a7 00            CALL dword ptr [0x00a759fc]
0x00726FC3  83 c4 08                     ADD ESP,0x8
0x00726FC6  8b 4e 34                     MOV ECX,dword ptr [ESI + 0x34]
0x00726FC9  85 c9                        TEST ECX,ECX
0x00726FCB  c6 44 24 1c 00               MOV byte ptr [ESP + 0x1c],0x0
0x00726FD0  74 1a                        JZ 0x00726fec
0x00726FD2  8b 46 3c                     MOV EAX,dword ptr [ESI + 0x3c]
0x00726FD5  2b c1                        SUB EAX,ECX
0x00726FD7  c1 f8 02                     SAR EAX,0x2
0x00726FDA  8d 14 85 00 00 00 00         LEA EDX,[EAX*0x4 + 0x0]
0x00726FE1  52                           PUSH EDX
0x00726FE2  51                           PUSH ECX
0x00726FE3  ff 15 fc 59 a7 00            CALL dword ptr [0x00a759fc]
0x00726FE9  83 c4 08                     ADD ESP,0x8
0x00726FEC  8d 4e 08                     LEA ECX,[ESI + 0x8]
0x00726FEF  c7 44 24 1c ff ff ff ff      MOV dword ptr [ESP + 0x1c],0xffffffff
0x00726FF7  e8 34 c4 ce ff               CALL 0x00413430
0x00726FFC  8b 4c 24 14                  MOV ECX,dword ptr [ESP + 0x14]
0x00727000  64 89 0d 00 00 00 00         MOV dword ptr FS:[0x0],ECX
0x00727007  59                           POP ECX
0x00727008  5f                           POP EDI
0x00727009  5e                           POP ESI
0x0072700A  5b                           POP EBX
0x0072700B  83 c4 10                     ADD ESP,0x10
0x0072700E  c3                           RET
0x00727010  8b 54 24 08                  MOV EDX,dword ptr [ESP + 0x8]
0x00727014  8d 44 24 08                  LEA EAX,[ESP + 0x8]
0x00727018  50                           PUSH EAX
0x00727019  8b 44 24 08                  MOV EAX,dword ptr [ESP + 0x8]
0x0072701D  52                           PUSH EDX
0x0072701E  50                           PUSH EAX
0x0072701F  e8 4c fd ff ff               CALL 0x00726d70
0x00727024  c2 08 00                     RET 0x8
0x00727030  8b 41 04                     MOV EAX,dword ptr [ECX + 0x4]
0x00727033  3b 41 08                     CMP EAX,dword ptr [ECX + 0x8]
0x00727036  74 13                        JZ 0x0072704b
0x00727038  85 c0                        TEST EAX,EAX
0x0072703A  74 08                        JZ 0x00727044
0x0072703C  8b 54 24 04                  MOV EDX,dword ptr [ESP + 0x4]
0x00727040  8b 12                        MOV EDX,dword ptr [EDX]
0x00727042  89 10                        MOV dword ptr [EAX],EDX
0x00727044  83 41 04 04                  ADD dword ptr [ECX + 0x4],0x4
0x00727048  c2 04 00                     RET 0x4
0x0072704B  6a 01                        PUSH 0x1
0x0072704D  6a 01                        PUSH 0x1
0x0072704F  8d 54 24 0c                  LEA EDX,[ESP + 0xc]
0x00727053  52                           PUSH EDX
0x00727054  8b 54 24 10                  MOV EDX,dword ptr [ESP + 0x10]
0x00727058  52                           PUSH EDX
0x00727059  50                           PUSH EAX
0x0072705A  e8 b1 ba ce ff               CALL 0x00412b10
0x0072705F  c2 04 00                     RET 0x4
0x00727070  8b 51 34                     MOV EDX,dword ptr [ECX + 0x34]
0x00727073  56                           PUSH ESI
0x00727074  57                           PUSH EDI
0x00727075  8b 79 38                     MOV EDI,dword ptr [ECX + 0x38]
0x00727078  8d 71 34                     LEA ESI,[ECX + 0x34]
0x0072707B  8d 44 24 0c                  LEA EAX,[ESP + 0xc]
0x0072707F  50                           PUSH EAX
0x00727080  8d 4c 24 10                  LEA ECX,[ESP + 0x10]
0x00727084  51                           PUSH ECX
0x00727085  57                           PUSH EDI
0x00727086  52                           PUSH EDX
0x00727087  e8 04 fd 1a 00               CALL 0x008d6d90
0x0072708C  83 c4 10                     ADD ESP,0x10
0x0072708F  3b c7                        CMP EAX,EDI
0x00727091  75 31                        JNZ 0x007270c4
0x00727093  8b 46 04                     MOV EAX,dword ptr [ESI + 0x4]
0x00727096  3b 46 08                     CMP EAX,dword ptr [ESI + 0x8]
0x00727099  74 13                        JZ 0x007270ae
0x0072709B  85 c0                        TEST EAX,EAX
0x0072709D  74 06                        JZ 0x007270a5
0x0072709F  8b 4c 24 0c                  MOV ECX,dword ptr [ESP + 0xc]
0x007270A3  89 08                        MOV dword ptr [EAX],ECX
0x007270A5  83 46 04 04                  ADD dword ptr [ESI + 0x4],0x4
0x007270A9  5f                           POP EDI
0x007270AA  5e                           POP ESI
0x007270AB  c2 04 00                     RET 0x4
0x007270AE  6a 01                        PUSH 0x1
0x007270B0  6a 01                        PUSH 0x1
0x007270B2  8d 54 24 14                  LEA EDX,[ESP + 0x14]
0x007270B6  52                           PUSH EDX
0x007270B7  8d 4c 24 18                  LEA ECX,[ESP + 0x18]
0x007270BB  51                           PUSH ECX
0x007270BC  50                           PUSH EAX
0x007270BD  8b ce                        MOV ECX,ESI
0x007270BF  e8 9c 78 d0 ff               CALL 0x0042e960
0x007270C4  5f                           POP EDI
0x007270C5  5e                           POP ESI
0x007270C6  c2 04 00                     RET 0x4
0x007270D0  53                           PUSH EBX
0x007270D1  57                           PUSH EDI
0x007270D2  8b f9                        MOV EDI,ECX
0x007270D4  8d 5f 08                     LEA EBX,[EDI + 0x8]
0x007270D7  8b cb                        MOV ECX,EBX
0x007270D9  e8 62 c3 ce ff               CALL 0x00413440
0x007270DE  8b 4f 38                     MOV ECX,dword ptr [EDI + 0x38]
0x007270E1  8b 47 34                     MOV EAX,dword ptr [EDI + 0x34]
0x007270E4  3b c1                        CMP EAX,ECX
0x007270E6  74 19                        JZ 0x00727101
0x007270E8  56                           PUSH ESI
0x007270E9  8b f1                        MOV ESI,ECX
0x007270EB  2b f1                        SUB ESI,ECX
0x007270ED  74 0e                        JZ 0x007270fd
0x007270EF  56                           PUSH ESI
0x007270F0  51                           PUSH ECX
0x007270F1  50                           PUSH EAX
0x007270F2  ff 15 b4 53 a7 00            CALL dword ptr [0x00a753b4]
0x007270F8  83 c4 0c                     ADD ESP,0xc
0x007270FB  03 c6                        ADD EAX,ESI
0x007270FD  89 47 38                     MOV dword ptr [EDI + 0x38],EAX
0x00727100  5e                           POP ESI
0x00727101  5f                           POP EDI
0x00727102  8b cb                        MOV ECX,EBX
0x00727104  5b                           POP EBX
0x00727105  e9 46 c3 ce ff               JMP 0x00413450
0x00727110  83 ec 08                     SUB ESP,0x8
0x00727113  55                           PUSH EBP
0x00727114  8b e9                        MOV EBP,ECX
0x00727116  56                           PUSH ESI
0x00727117  8d 4d 08                     LEA ECX,[EBP + 0x8]
0x0072711A  57                           PUSH EDI
0x0072711B  89 4c 24 10                  MOV dword ptr [ESP + 0x10],ECX
0x0072711F  e8 1c c3 ce ff               CALL 0x00413440
0x00727124  8b 74 24 18                  MOV ESI,dword ptr [ESP + 0x18]
0x00727128  80 7e 11 00                  CMP byte ptr [ESI + 0x11],0x0
0x0072712C  74 73                        JZ 0x007271a1
0x0072712E  8b 46 0c                     MOV EAX,dword ptr [ESI + 0xc]
0x00727131  8d 7e 0c                     LEA EDI,[ESI + 0xc]
0x00727134  83 c0 08                     ADD EAX,0x8
0x00727137  3b 46 04                     CMP EAX,dword ptr [ESI + 0x4]
0x0072713A  76 09                        JBE 0x00727145
0x0072713C  6a 08                        PUSH 0x8
0x0072713E  8b ce                        MOV ECX,ESI
0x00727140  e8 5b 70 ce ff               CALL 0x0040e1a0
0x00727145  8b 07                        MOV EAX,dword ptr [EDI]
0x00727147  03 06                        ADD EAX,dword ptr [ESI]
0x00727149  8b 4d 28                     MOV ECX,dword ptr [EBP + 0x28]
0x0072714C  89 08                        MOV dword ptr [EAX],ECX
0x0072714E  8b 55 2c                     MOV EDX,dword ptr [EBP + 0x2c]
0x00727151  89 50 04                     MOV dword ptr [EAX + 0x4],EDX
0x00727154  83 07 08                     ADD dword ptr [EDI],0x8
0x00727157  8b 4e 08                     MOV ECX,dword ptr [ESI + 0x8]
0x0072715A  3b 0f                        CMP ECX,dword ptr [EDI]
0x0072715C  8d 46 08                     LEA EAX,[ESI + 0x8]
0x0072715F  72 02                        JC 0x00727163
0x00727161  8b f8                        MOV EDI,EAX
0x00727163  80 7e 11 00                  CMP byte ptr [ESI + 0x11],0x0
0x00727167  8b 17                        MOV EDX,dword ptr [EDI]
0x00727169  89 10                        MOV dword ptr [EAX],EDX
0x0072716B  74 34                        JZ 0x007271a1
0x0072716D  8b 46 0c                     MOV EAX,dword ptr [ESI + 0xc]
0x00727170  8d 7e 0c                     LEA EDI,[ESI + 0xc]
0x00727173  83 c0 02                     ADD EAX,0x2
0x00727176  3b 46 04                     CMP EAX,dword ptr [ESI + 0x4]
0x00727179  76 09                        JBE 0x00727184
0x0072717B  6a 02                        PUSH 0x2
0x0072717D  8b ce                        MOV ECX,ESI
0x0072717F  e8 1c 70 ce ff               CALL 0x0040e1a0
0x00727184  8b 0f                        MOV ECX,dword ptr [EDI]
0x00727186  8b 16                        MOV EDX,dword ptr [ESI]
0x00727188  66 c7 04 11 00 80            MOV word ptr [ECX + EDX*0x1],0x8000
0x0072718E  83 07 02                     ADD dword ptr [EDI],0x2
0x00727191  8b 4e 08                     MOV ECX,dword ptr [ESI + 0x8]
0x00727194  3b 0f                        CMP ECX,dword ptr [EDI]
0x00727196  8d 46 08                     LEA EAX,[ESI + 0x8]
0x00727199  72 02                        JC 0x0072719d
0x0072719B  8b f8                        MOV EDI,EAX
0x0072719D  8b 17                        MOV EDX,dword ptr [EDI]
0x0072719F  89 10                        MOV dword ptr [EAX],EDX
0x007271A1  8b 45 38                     MOV EAX,dword ptr [EBP + 0x38]
0x007271A4  2b 45 34                     SUB EAX,dword ptr [EBP + 0x34]
0x007271A7  53                           PUSH EBX
0x007271A8  c1 f8 02                     SAR EAX,0x2
0x007271AB  80 7e 11 00                  CMP byte ptr [ESI + 0x11],0x0
0x007271AF  0f b7 d8                     MOVZX EBX,AX
0x007271B2  74 32                        JZ 0x007271e6
0x007271B4  8b 4e 0c                     MOV ECX,dword ptr [ESI + 0xc]
0x007271B7  8d 7e 0c                     LEA EDI,[ESI + 0xc]
0x007271BA  83 c1 02                     ADD ECX,0x2
0x007271BD  3b 4e 04                     CMP ECX,dword ptr [ESI + 0x4]
0x007271C0  76 09                        JBE 0x007271cb
0x007271C2  6a 02                        PUSH 0x2
0x007271C4  8b ce                        MOV ECX,ESI
0x007271C6  e8 d5 6f ce ff               CALL 0x0040e1a0
0x007271CB  8b 17                        MOV EDX,dword ptr [EDI]
0x007271CD  8b 06                        MOV EAX,dword ptr [ESI]
0x007271CF  66 89 1c 02                  MOV word ptr [EDX + EAX*0x1],BX
0x007271D3  83 07 02                     ADD dword ptr [EDI],0x2
0x007271D6  8b 4e 08                     MOV ECX,dword ptr [ESI + 0x8]
0x007271D9  3b 0f                        CMP ECX,dword ptr [EDI]
0x007271DB  8d 46 08                     LEA EAX,[ESI + 0x8]
0x007271DE  72 02                        JC 0x007271e2
0x007271E0  8b f8                        MOV EDI,EAX
0x007271E2  8b 17                        MOV EDX,dword ptr [EDI]
0x007271E4  89 10                        MOV dword ptr [EAX],EDX
0x007271E6  8b 5d 34                     MOV EBX,dword ptr [EBP + 0x34]
