// ArkModelResourceInstanceRef ctor-candidate @0x006FA8D0 body=0x006FA8D0-0x006FA968

void __fastcall FUN_006fa8d0(undefined4 *param_1)

{
  allocator<char> *paVar1;
  allocator<char> local_29;
  undefined4 *local_28;
  basic_string<char,class_stlp_std::char_traits<char>,class_stlp_std::allocator<char>_>
  abStack_24 [24];
  void *local_c;
  undefined *puStack_8;
  undefined4 local_4;
  
  puStack_8 = &LAB_00a0aeba;
  local_c = ExceptionList;
  ExceptionList = &local_c;
  *param_1 = ArkModelResourceInstanceRef::vftable;
  local_4 = 0;
  local_28 = param_1;
  paVar1 = (allocator<char> *)stlp_std::allocator<char>::allocator<char>(&local_29);
  local_4._0_1_ = 1;
  stlp_std::basic_string<char,class_stlp_std::char_traits<char>,class_stlp_std::allocator<char>_>::
  basic_string<char,class_stlp_std::char_traits<char>,class_stlp_std::allocator<char>_>
            (abStack_24,"",paVar1);
  local_4._0_1_ = 2;
  FUN_006e8a30(abStack_24);
  local_4 = CONCAT31(local_4._1_3_,1);
  stlp_std::basic_string<char,class_stlp_std::char_traits<char>,class_stlp_std::allocator<char>_>::
  ~basic_string<char,class_stlp_std::char_traits<char>,class_stlp_std::allocator<char>_>(abStack_24)
  ;
  stlp_std::allocator<char>::~allocator<char>(&local_29);
  *param_1 = ArkRefObject::vftable;
  ExceptionList = local_c;
  return;
}



---- DISASM (first 260) ----
0x006FA8D0  6a ff                        PUSH -0x1
0x006FA927  8b 4e 08                     MOV ECX,dword ptr [ESI + 0x8]
0x006FA92A  8d 44 24 10                  LEA EAX,[ESP + 0x10]
0x006FA92E  50                           PUSH EAX
0x006FA92F  c6 44 24 34 02               MOV byte ptr [ESP + 0x34],0x2
0x006FA934  e8 f7 e0 fe ff               CALL 0x006e8a30
0x006FA939  8d 4c 24 10                  LEA ECX,[ESP + 0x10]
0x006FA93D  c6 44 24 30 01               MOV byte ptr [ESP + 0x30],0x1
0x006FA942  ff 15 5c 5a a7 00            CALL dword ptr [0x00a75a5c]
0x006FA948  8d 4c 24 0b                  LEA ECX,[ESP + 0xb]
0x006FA94C  ff 15 40 5a a7 00            CALL dword ptr [0x00a75a40]
0x006FA952  c7 06 b0 64 a8 00            MOV dword ptr [ESI],0xa864b0
0x006FA958  8b 4c 24 28                  MOV ECX,dword ptr [ESP + 0x28]
0x006FA95C  64 89 0d 00 00 00 00         MOV dword ptr FS:[0x0],ECX
0x006FA963  59                           POP ECX
0x006FA964  5e                           POP ESI
0x006FA965  83 c4 2c                     ADD ESP,0x2c
0x006FA968  c3                           RET
0x006FA970  56                           PUSH ESI
0x006FA971  8b f1                        MOV ESI,ECX
0x006FA973  e8 58 ff ff ff               CALL 0x006fa8d0
0x006FA978  f6 44 24 08 01               TEST byte ptr [ESP + 0x8],0x1
0x006FA97D  74 09                        JZ 0x006fa988
0x006FA97F  56                           PUSH ESI
0x006FA980  e8 a5 2a 26 00               CALL 0x0095d42a
0x006FA985  83 c4 04                     ADD ESP,0x4
0x006FA988  8b c6                        MOV EAX,ESI
0x006FA98A  5e                           POP ESI
0x006FA98B  c2 04 00                     RET 0x4
0x006FA990  51                           PUSH ECX
0x006FA991  56                           PUSH ESI
0x006FA992  8b f1                        MOV ESI,ECX
0x006FA994  80 7e 28 00                  CMP byte ptr [ESI + 0x28],0x0
0x006FA998  74 3a                        JZ 0x006fa9d4
0x006FA99A  8b 06                        MOV EAX,dword ptr [ESI]
0x006FA99C  d9 44 24 0c                  FLD dword ptr [ESP + 0xc]
0x006FA9A0  8b 50 14                     MOV EDX,dword ptr [EAX + 0x14]
0x006FA9A3  51                           PUSH ECX
0x006FA9A4  d9 1c 24                     FSTP dword ptr [ESP]
0x006FA9A7  ff d2                        CALL EDX
0x006FA9A9  8b 06                        MOV EAX,dword ptr [ESI]
0x006FA9AB  d9 05 34 b3 a7 00            FLD dword ptr [0x00a7b334]
0x006FA9B1  8b 50 0c                     MOV EDX,dword ptr [EAX + 0xc]
0x006FA9B4  d9 5c 24 04                  FSTP dword ptr [ESP + 0x4]
0x006FA9B8  8d 4c 24 04                  LEA ECX,[ESP + 0x4]
0x006FA9BC  51                           PUSH ECX
0x006FA9BD  8b ce                        MOV ECX,ESI
0x006FA9BF  c6 46 34 01                  MOV byte ptr [ESI + 0x34],0x1
0x006FA9C3  ff d2                        CALL EDX
0x006FA9C5  84 c0                        TEST AL,AL
0x006FA9C7  74 0b                        JZ 0x006fa9d4
0x006FA9C9  d9 44 24 04                  FLD dword ptr [ESP + 0x4]
0x006FA9CD  d8 44 24 0c                  FADD dword ptr [ESP + 0xc]
0x006FA9D1  d9 5e 30                     FSTP dword ptr [ESI + 0x30]
0x006FA9D4  5e                           POP ESI
0x006FA9D5  59                           POP ECX
0x006FA9D6  c2 04 00                     RET 0x4
0x006FA9E0  80 79 28 00                  CMP byte ptr [ECX + 0x28],0x0
0x006FA9E4  75 0f                        JNZ 0x006fa9f5
0x006FA9E6  8b 01                        MOV EAX,dword ptr [ECX]
0x006FA9E8  d9 44 24 04                  FLD dword ptr [ESP + 0x4]
0x006FA9EC  8b 50 10                     MOV EDX,dword ptr [EAX + 0x10]
0x006FA9EF  51                           PUSH ECX
0x006FA9F0  d9 1c 24                     FSTP dword ptr [ESP]
0x006FA9F3  ff d2                        CALL EDX
0x006FA9F5  c2 04 00                     RET 0x4
0x006FAA00  80 79 28 00                  CMP byte ptr [ECX + 0x28],0x0
0x006FAA04  75 0f                        JNZ 0x006faa15
0x006FAA06  8b 01                        MOV EAX,dword ptr [ECX]
0x006FAA08  d9 44 24 04                  FLD dword ptr [ESP + 0x4]
0x006FAA0C  8b 50 14                     MOV EDX,dword ptr [EAX + 0x14]
0x006FAA0F  51                           PUSH ECX
0x006FAA10  d9 1c 24                     FSTP dword ptr [ESP]
0x006FAA13  ff d2                        CALL EDX
0x006FAA15  c2 04 00                     RET 0x4
0x006FAA20  51                           PUSH ECX
0x006FAA21  d9 44 24 08                  FLD dword ptr [ESP + 0x8]
0x006FAA25  56                           PUSH ESI
0x006FAA26  8b f1                        MOV ESI,ECX
0x006FAA28  d9 c0                        FLD ST0
0x006FAA2A  d8 66 20                     FSUB dword ptr [ESI + 0x20]
0x006FAA2D  8a 4e 34                     MOV CL,byte ptr [ESI + 0x34]
0x006FAA30  84 c9                        TEST CL,CL
0x006FAA32  d9 5e 24                     FSTP dword ptr [ESI + 0x24]
0x006FAA35  d9 56 20                     FST dword ptr [ESI + 0x20]
0x006FAA38  0f 84 9d 00 00 00            JZ 0x006faadb
0x006FAA3E  83 7e 18 00                  CMP dword ptr [ESI + 0x18],0x0
0x006FAA42  75 2e                        JNZ 0x006faa72
0x006FAA44  d9 46 2c                     FLD dword ptr [ESI + 0x2c]
0x006FAA47  d8 46 1c                     FADD dword ptr [ESI + 0x1c]
0x006FAA4A  d8 d9                        FCOMP
0x006FAA4C  df e0                        FNSTSW AX
0x006FAA4E  f6 c4 05                     TEST AH,0x5
0x006FAA51  7a 1f                        JP 0x006faa72
0x006FAA53  8b 06                        MOV EAX,dword ptr [ESI]
0x006FAA55  8b 50 10                     MOV EDX,dword ptr [EAX + 0x10]
0x006FAA58  51                           PUSH ECX
0x006FAA59  8b ce                        MOV ECX,ESI
0x006FAA5B  d9 1c 24                     FSTP dword ptr [ESP]
0x006FAA5E  ff d2                        CALL EDX
0x006FAA60  d9 05 34 b3 a7 00            FLD dword ptr [0x00a7b334]
0x006FAA66  d9 5e 30                     FSTP dword ptr [ESI + 0x30]
0x006FAA69  c6 46 34 00                  MOV byte ptr [ESI + 0x34],0x0
0x006FAA6D  5e                           POP ESI
0x006FAA6E  59                           POP ECX
0x006FAA6F  c2 04 00                     RET 0x4
0x006FAA72  84 c9                        TEST CL,CL
0x006FAA74  74 65                        JZ 0x006faadb
0x006FAA76  83 7e 18 02                  CMP dword ptr [ESI + 0x18],0x2
0x006FAA7A  75 5f                        JNZ 0x006faadb
0x006FAA7C  d9 ee                        FLDZ
0x006FAA7E  d8 5e 30                     FCOMP dword ptr [ESI + 0x30]
0x006FAA81  df e0                        FNSTSW AX
0x006FAA83  f6 c4 05                     TEST AH,0x5
0x006FAA86  7a 53                        JP 0x006faadb
0x006FAA88  d9 46 2c                     FLD dword ptr [ESI + 0x2c]
0x006FAA8B  d8 46 30                     FADD dword ptr [ESI + 0x30]
0x006FAA8E  d8 d1                        FCOM
0x006FAA90  df e0                        FNSTSW AX
0x006FAA92  dd d9                        FSTP ST1
0x006FAA94  f6 c4 05                     TEST AH,0x5
0x006FAA97  7a 42                        JP 0x006faadb
0x006FAA99  8b 06                        MOV EAX,dword ptr [ESI]
0x006FAA9B  d9 5c 24 04                  FSTP dword ptr [ESP + 0x4]
0x006FAA9F  d9 46 30                     FLD dword ptr [ESI + 0x30]
0x006FAAA2  8b 50 1c                     MOV EDX,dword ptr [EAX + 0x1c]
0x006FAAA5  51                           PUSH ECX
0x006FAAA6  8b ce                        MOV ECX,ESI
0x006FAAA8  d9 1c 24                     FSTP dword ptr [ESP]
0x006FAAAB  ff d2                        CALL EDX
0x006FAAAD  d9 44 24 04                  FLD dword ptr [ESP + 0x4]
0x006FAAB1  8b 06                        MOV EAX,dword ptr [ESI]
0x006FAAB3  8b 50 10                     MOV EDX,dword ptr [EAX + 0x10]
0x006FAAB6  51                           PUSH ECX
0x006FAAB7  8b ce                        MOV ECX,ESI
0x006FAAB9  d9 1c 24                     FSTP dword ptr [ESP]
0x006FAABC  ff d2                        CALL EDX
0x006FAABE  d9 44 24 0c                  FLD dword ptr [ESP + 0xc]
0x006FAAC2  d8 64 24 04                  FSUB dword ptr [ESP + 0x4]
0x006FAAC6  c6 46 34 00                  MOV byte ptr [ESI + 0x34],0x0
0x006FAACA  d9 5e 24                     FSTP dword ptr [ESI + 0x24]
0x006FAACD  d9 05 34 b3 a7 00            FLD dword ptr [0x00a7b334]
0x006FAAD3  d9 5e 30                     FSTP dword ptr [ESI + 0x30]
0x006FAAD6  5e                           POP ESI
0x006FAAD7  59                           POP ECX
0x006FAAD8  c2 04 00                     RET 0x4
0x006FAADB  dd d8                        FSTP ST0
0x006FAADD  5e                           POP ESI
0x006FAADE  59                           POP ECX
0x006FAADF  c2 04 00                     RET 0x4
0x006FAAF0  d9 ee                        FLDZ
0x006FAAF2  d9 59 24                     FSTP dword ptr [ECX + 0x24]
0x006FAAF5  d9 44 24 04                  FLD dword ptr [ESP + 0x4]
0x006FAAF9  d9 59 20                     FSTP dword ptr [ECX + 0x20]
0x006FAAFC  c2 04 00                     RET 0x4
0x006FAB00  80 79 28 01                  CMP byte ptr [ECX + 0x28],0x1
0x006FAB04  74 0f                        JZ 0x006fab15
0x006FAB06  8b 01                        MOV EAX,dword ptr [ECX]
0x006FAB08  d9 44 24 04                  FLD dword ptr [ESP + 0x4]
0x006FAB0C  8b 50 18                     MOV EDX,dword ptr [EAX + 0x18]
0x006FAB0F  51                           PUSH ECX
0x006FAB10  d9 1c 24                     FSTP dword ptr [ESP]
0x006FAB13  ff d2                        CALL EDX
0x006FAB15  c2 04 00                     RET 0x4
0x006FAB20  80 79 28 01                  CMP byte ptr [ECX + 0x28],0x1
0x006FAB24  74 0f                        JZ 0x006fab35
0x006FAB26  8b 01                        MOV EAX,dword ptr [ECX]
0x006FAB28  d9 44 24 04                  FLD dword ptr [ESP + 0x4]
0x006FAB2C  8b 50 1c                     MOV EDX,dword ptr [EAX + 0x1c]
0x006FAB2F  51                           PUSH ECX
0x006FAB30  d9 1c 24                     FSTP dword ptr [ESP]
0x006FAB33  ff d2                        CALL EDX
0x006FAB35  c2 04 00                     RET 0x4
0x006FAB40  8b 01                        MOV EAX,dword ptr [ECX]
0x006FAB42  d9 44 24 04                  FLD dword ptr [ESP + 0x4]
0x006FAB46  8b 50 10                     MOV EDX,dword ptr [EAX + 0x10]
0x006FAB49  51                           PUSH ECX
0x006FAB4A  d9 1c 24                     FSTP dword ptr [ESP]
0x006FAB4D  ff d2                        CALL EDX
0x006FAB4F  c2 04 00                     RET 0x4
0x006FAB60  8b 01                        MOV EAX,dword ptr [ECX]
0x006FAB62  d9 44 24 04                  FLD dword ptr [ESP + 0x4]
0x006FAB66  8b 50 14                     MOV EDX,dword ptr [EAX + 0x14]
0x006FAB69  51                           PUSH ECX
0x006FAB6A  d9 1c 24                     FSTP dword ptr [ESP]
0x006FAB6D  ff d2                        CALL EDX
0x006FAB6F  c2 04 00                     RET 0x4
0x006FAB80  8b 49 14                     MOV ECX,dword ptr [ECX + 0x14]
0x006FAB83  d9 44 24 04                  FLD dword ptr [ESP + 0x4]
0x006FAB87  8b 54 24 08                  MOV EDX,dword ptr [ESP + 0x8]
0x006FAB8B  8b 01                        MOV EAX,dword ptr [ECX]
0x006FAB8D  8b 40 0c                     MOV EAX,dword ptr [EAX + 0xc]
0x006FAB90  52                           PUSH EDX
0x006FAB91  51                           PUSH ECX
0x006FAB92  d9 1c 24                     FSTP dword ptr [ESP]
0x006FAB95  ff d0                        CALL EAX
0x006FAB97  c2 08 00                     RET 0x8
0x006FABA0  8b c1                        MOV EAX,ECX
0x006FABA2  8b 4c 24 0c                  MOV ECX,dword ptr [ESP + 0xc]
0x006FABA6  85 c9                        TEST ECX,ECX
0x006FABA8  c7 00 c0 64 a8 00            MOV dword ptr [EAX],0xa864c0
0x006FABAE  c7 40 04 00 00 00 00         MOV dword ptr [EAX + 0x4],0x0
0x006FABB5  89 48 14                     MOV dword ptr [EAX + 0x14],ECX
0x006FABB8  ba 01 00 00 00               MOV EDX,0x1
0x006FABBD  74 03                        JZ 0x006fabc2
0x006FABBF  01 51 04                     ADD dword ptr [ECX + 0x4],EDX
0x006FABC2  d9 ee                        FLDZ
0x006FABC4  8a 4c 24 04                  MOV CL,byte ptr [ESP + 0x4]
0x006FABC8  d9 50 1c                     FST dword ptr [EAX + 0x1c]
0x006FABCB  89 50 18                     MOV dword ptr [EAX + 0x18],EDX
0x006FABCE  d9 50 20                     FST dword ptr [EAX + 0x20]
0x006FABD1  88 48 28                     MOV byte ptr [EAX + 0x28],CL
0x006FABD4  d9 58 24                     FSTP dword ptr [EAX + 0x24]
0x006FABD7  c6 40 34 00                  MOV byte ptr [EAX + 0x34],0x0
0x006FABDB  d9 44 24 08                  FLD dword ptr [ESP + 0x8]
0x006FABDF  88 50 35                     MOV byte ptr [EAX + 0x35],DL
0x006FABE2  d9 58 2c                     FSTP dword ptr [EAX + 0x2c]
0x006FABE5  c7 40 38 00 00 00 00         MOV dword ptr [EAX + 0x38],0x0
0x006FABEC  d9 05 34 b3 a7 00            FLD dword ptr [0x00a7b334]
0x006FABF2  d9 58 30                     FSTP dword ptr [EAX + 0x30]
0x006FABF5  c2 0c 00                     RET 0xc
0x006FAC00  56                           PUSH ESI
0x006FAC01  8b f1                        MOV ESI,ECX
0x006FAC03  c7 06 c0 64 a8 00            MOV dword ptr [ESI],0xa864c0
0x006FAC09  8b 46 14                     MOV EAX,dword ptr [ESI + 0x14]
0x006FAC0C  85 c0                        TEST EAX,EAX
0x006FAC0E  74 1c                        JZ 0x006fac2c
0x006FAC10  83 40 04 ff                  ADD dword ptr [EAX + 0x4],-0x1
0x006FAC14  75 16                        JNZ 0x006fac2c
0x006FAC16  8b 4e 14                     MOV ECX,dword ptr [ESI + 0x14]
0x006FAC19  85 c9                        TEST ECX,ECX
0x006FAC1B  74 08                        JZ 0x006fac25
0x006FAC1D  8b 01                        MOV EAX,dword ptr [ECX]
0x006FAC1F  8b 10                        MOV EDX,dword ptr [EAX]
0x006FAC21  6a 01                        PUSH 0x1
0x006FAC23  ff d2                        CALL EDX
0x006FAC25  c7 46 14 00 00 00 00         MOV dword ptr [ESI + 0x14],0x0
0x006FAC2C  5e                           POP ESI
0x006FAC2D  c3                           RET
