0x007C04F0  83 ec 44                     SUB ESP,0x44
0x007C05CD  8b cb                        MOV ECX,EBX
0x007C05CF  e8 fc 1d fe ff               CALL 0x007a23d0
0x007C05D4  8d 4c 24 54                  LEA ECX,[ESP + 0x54]
0x007C05D8  51                           PUSH ECX
0x007C05D9  56                           PUSH ESI
0x007C05DA  8b cb                        MOV ECX,EBX
0x007C05DC  e8 7f 7b ff ff               CALL 0x007b8160
0x007C05E1  d9 45 68                     FLD dword ptr [EBP + 0x68]
0x007C05E4  51                           PUSH ECX
0x007C05E5  d9 1c 24                     FSTP dword ptr [ESP]
0x007C05E8  68 78 d8 a8 00               PUSH 0xa8d878
0x007C05ED  e8 2e 03 02 00               CALL 0x007e0920
0x007C05F2  8b 73 0c                     MOV ESI,dword ptr [EBX + 0xc]
0x007C05F5  83 c4 08                     ADD ESP,0x8
0x007C05F8  3b 73 08                     CMP ESI,dword ptr [EBX + 0x8]
0x007C05FB  89 44 24 54                  MOV dword ptr [ESP + 0x54],EAX
0x007C05FF  72 0d                        JC 0x007c060e
0x007C0601  8b 53 14                     MOV EDX,dword ptr [EBX + 0x14]
0x007C0604  03 d6                        ADD EDX,ESI
0x007C0606  52                           PUSH EDX
0x007C0607  8b cb                        MOV ECX,EBX
0x007C0609  e8 c2 1d fe ff               CALL 0x007a23d0
0x007C060E  8d 44 24 54                  LEA EAX,[ESP + 0x54]
0x007C0612  50                           PUSH EAX
0x007C0613  56                           PUSH ESI
0x007C0614  8b cb                        MOV ECX,EBX
0x007C0616  e8 45 7b ff ff               CALL 0x007b8160
0x007C061B  68 64 d8 a8 00               PUSH 0xa8d864
0x007C0620  8d 8d 90 00 00 00            LEA ECX,[EBP + 0x90]
0x007C0626  e8 35 50 00 00               CALL 0x007c5660
0x007C062B  8b 73 0c                     MOV ESI,dword ptr [EBX + 0xc]
0x007C062E  3b 73 08                     CMP ESI,dword ptr [EBX + 0x8]
0x007C0631  89 44 24 54                  MOV dword ptr [ESP + 0x54],EAX
0x007C0635  72 0d                        JC 0x007c0644
0x007C0637  8b 4b 14                     MOV ECX,dword ptr [EBX + 0x14]
0x007C063A  03 ce                        ADD ECX,ESI
0x007C063C  51                           PUSH ECX
0x007C063D  8b cb                        MOV ECX,EBX
0x007C063F  e8 8c 1d fe ff               CALL 0x007a23d0
0x007C0644  8d 54 24 54                  LEA EDX,[ESP + 0x54]
0x007C0648  52                           PUSH EDX
0x007C0649  56                           PUSH ESI
0x007C064A  8b cb                        MOV ECX,EBX
0x007C064C  e8 0f 7b ff ff               CALL 0x007b8160
0x007C0651  68 54 d8 a8 00               PUSH 0xa8d854
0x007C0656  8d 4d 6c                     LEA ECX,[EBP + 0x6c]
0x007C0659  e8 62 48 00 00               CALL 0x007c4ec0
0x007C065E  8b 73 0c                     MOV ESI,dword ptr [EBX + 0xc]
0x007C0661  3b 73 08                     CMP ESI,dword ptr [EBX + 0x8]
0x007C0664  89 44 24 54                  MOV dword ptr [ESP + 0x54],EAX
0x007C0668  72 0d                        JC 0x007c0677
0x007C066A  8b 43 14                     MOV EAX,dword ptr [EBX + 0x14]
0x007C066D  03 c6                        ADD EAX,ESI
0x007C066F  50                           PUSH EAX
0x007C0670  8b cb                        MOV ECX,EBX
0x007C0672  e8 59 1d fe ff               CALL 0x007a23d0
0x007C0677  8d 4c 24 54                  LEA ECX,[ESP + 0x54]
0x007C067B  51                           PUSH ECX
0x007C067C  56                           PUSH ESI
0x007C067D  8b cb                        MOV ECX,EBX
0x007C067F  e8 dc 7a ff ff               CALL 0x007b8160
0x007C0684  d9 85 9c 00 00 00            FLD dword ptr [EBP + 0x9c]
0x007C068A  51                           PUSH ECX
0x007C068B  d9 1c 24                     FSTP dword ptr [ESP]
0x007C068E  68 44 d8 a8 00               PUSH 0xa8d844
0x007C0693  e8 88 02 02 00               CALL 0x007e0920
0x007C0698  8b 73 0c                     MOV ESI,dword ptr [EBX + 0xc]
0x007C069B  83 c4 08                     ADD ESP,0x8
0x007C069E  3b 73 08                     CMP ESI,dword ptr [EBX + 0x8]
0x007C06A1  89 44 24 54                  MOV dword ptr [ESP + 0x54],EAX
0x007C06A5  72 0d                        JC 0x007c06b4
0x007C06A7  8b 53 14                     MOV EDX,dword ptr [EBX + 0x14]
0x007C06AA  03 d6                        ADD EDX,ESI
0x007C06AC  52                           PUSH EDX
0x007C06AD  8b cb                        MOV ECX,EBX
0x007C06AF  e8 1c 1d fe ff               CALL 0x007a23d0
0x007C06B4  8d 44 24 54                  LEA EAX,[ESP + 0x54]
0x007C06B8  50                           PUSH EAX
0x007C06B9  56                           PUSH ESI
0x007C06BA  8b cb                        MOV ECX,EBX
0x007C06BC  e8 9f 7a ff ff               CALL 0x007b8160
0x007C06C1  68 34 d8 a8 00               PUSH 0xa8d834
0x007C06C6  8d 4d 28                     LEA ECX,[EBP + 0x28]
0x007C06C9  e8 c2 9a 02 00               CALL 0x007ea190
0x007C06CE  8b 73 0c                     MOV ESI,dword ptr [EBX + 0xc]
0x007C06D1  3b 73 08                     CMP ESI,dword ptr [EBX + 0x8]
0x007C06D4  89 44 24 54                  MOV dword ptr [ESP + 0x54],EAX
0x007C06D8  72 0d                        JC 0x007c06e7
0x007C06DA  8b 4b 14                     MOV ECX,dword ptr [EBX + 0x14]
0x007C06DD  03 ce                        ADD ECX,ESI
0x007C06DF  51                           PUSH ECX
0x007C06E0  8b cb                        MOV ECX,EBX
0x007C06E2  e8 e9 1c fe ff               CALL 0x007a23d0
0x007C06E7  8d 54 24 54                  LEA EDX,[ESP + 0x54]
0x007C06EB  52                           PUSH EDX
0x007C06EC  56                           PUSH ESI
0x007C06ED  8b cb                        MOV ECX,EBX
0x007C06EF  e8 6c 7a ff ff               CALL 0x007b8160
0x007C06F4  0f b7 85 b4 00 00 00         MOVZX EAX,word ptr [EBP + 0xb4]
0x007C06FB  50                           PUSH EAX
0x007C06FC  68 1c d8 a8 00               PUSH 0xa8d81c
0x007C0701  e8 4a 01 02 00               CALL 0x007e0850
0x007C0706  8b 73 0c                     MOV ESI,dword ptr [EBX + 0xc]
0x007C0709  83 c4 08                     ADD ESP,0x8
0x007C070C  3b 73 08                     CMP ESI,dword ptr [EBX + 0x8]
0x007C070F  89 44 24 54                  MOV dword ptr [ESP + 0x54],EAX
0x007C0713  72 0d                        JC 0x007c0722
0x007C0715  8b 4b 14                     MOV ECX,dword ptr [EBX + 0x14]
0x007C0718  03 ce                        ADD ECX,ESI
0x007C071A  51                           PUSH ECX
0x007C071B  8b cb                        MOV ECX,EBX
0x007C071D  e8 ae 1c fe ff               CALL 0x007a23d0
0x007C0722  8d 54 24 54                  LEA EDX,[ESP + 0x54]
0x007C0726  52                           PUSH EDX
0x007C0727  56                           PUSH ESI
0x007C0728  8b cb                        MOV ECX,EBX
0x007C072A  e8 31 7a ff ff               CALL 0x007b8160
0x007C072F  8b 85 c4 00 00 00            MOV EAX,dword ptr [EBP + 0xc4]
0x007C0735  50                           PUSH EAX
0x007C0736  68 0c d8 a8 00               PUSH 0xa8d80c
0x007C073B  e8 30 02 02 00               CALL 0x007e0970
0x007C0740  8b 73 0c                     MOV ESI,dword ptr [EBX + 0xc]
0x007C0743  83 c4 08                     ADD ESP,0x8
0x007C0746  3b 73 08                     CMP ESI,dword ptr [EBX + 0x8]
0x007C0749  89 44 24 54                  MOV dword ptr [ESP + 0x54],EAX
0x007C074D  72 0d                        JC 0x007c075c
0x007C074F  8b 4b 14                     MOV ECX,dword ptr [EBX + 0x14]
0x007C0752  03 ce                        ADD ECX,ESI
0x007C0754  51                           PUSH ECX
0x007C0755  8b cb                        MOV ECX,EBX
0x007C0757  e8 74 1c fe ff               CALL 0x007a23d0
0x007C075C  8d 54 24 54                  LEA EDX,[ESP + 0x54]
0x007C0760  52                           PUSH EDX
0x007C0761  56                           PUSH ESI
0x007C0762  8b cb                        MOV ECX,EBX
0x007C0764  e8 f7 79 ff ff               CALL 0x007b8160
0x007C0769  8b 85 bc 00 00 00            MOV EAX,dword ptr [EBP + 0xbc]
0x007C076F  50                           PUSH EAX
0x007C0770  68 f0 d7 a8 00               PUSH 0xa8d7f0
0x007C0775  e8 f6 01 02 00               CALL 0x007e0970
0x007C077A  8b 73 0c                     MOV ESI,dword ptr [EBX + 0xc]
0x007C077D  83 c4 08                     ADD ESP,0x8
0x007C0780  3b 73 08                     CMP ESI,dword ptr [EBX + 0x8]
0x007C0783  89 44 24 54                  MOV dword ptr [ESP + 0x54],EAX
0x007C0787  72 0d                        JC 0x007c0796
0x007C0789  8b 4b 14                     MOV ECX,dword ptr [EBX + 0x14]
0x007C078C  03 ce                        ADD ECX,ESI
0x007C078E  51                           PUSH ECX
0x007C078F  8b cb                        MOV ECX,EBX
0x007C0791  e8 3a 1c fe ff               CALL 0x007a23d0
0x007C0796  57                           PUSH EDI
0x007C0797  8d 54 24 58                  LEA EDX,[ESP + 0x58]
0x007C079B  52                           PUSH EDX
0x007C079C  56                           PUSH ESI
0x007C079D  8b cb                        MOV ECX,EBX
0x007C079F  e8 bc 79 ff ff               CALL 0x007b8160
0x007C07A4  68 00 01 00 00               PUSH 0x100
0x007C07A9  e8 10 cc 19 00               CALL 0x0095d3be
0x007C07AE  8b f0                        MOV ESI,EAX
0x007C07B0  8b 85 b8 00 00 00            MOV EAX,dword ptr [EBP + 0xb8]
0x007C07B6  50                           PUSH EAX
0x007C07B7  68 d0 d7 a8 00               PUSH 0xa8d7d0
0x007C07BC  56                           PUSH ESI
0x007C07BD  89 74 24 68                  MOV dword ptr [ESP + 0x68],ESI
0x007C07C1  ff 15 0c 53 a7 00            CALL dword ptr [0x00a7530c]
0x007C07C7  83 c4 10                     ADD ESP,0x10
0x007C07CA  f6 85 b8 00 00 00 01         TEST byte ptr [EBP + 0xb8],0x1
0x007C07D1  74 17                        JZ 0x007c07ea
0x007C07D3  8b fe                        MOV EDI,ESI
0x007C07D5  83 c7 ff                     ADD EDI,-0x1
0x007C07D8  8a 47 01                     MOV AL,byte ptr [EDI + 0x1]
0x007C07DB  83 c7 01                     ADD EDI,0x1
0x007C07DE  84 c0                        TEST AL,AL
0x007C07E0  75 f6                        JNZ 0x007c07d8
0x007C07E2  8b 0d cc d7 a8 00            MOV ECX,dword ptr [0x00a8d7cc]
0x007C07E8  89 0f                        MOV dword ptr [EDI],ECX
0x007C07EA  f6 85 b8 00 00 00 02         TEST byte ptr [EBP + 0xb8],0x2
0x007C07F1  74 17                        JZ 0x007c080a
0x007C07F3  8b fe                        MOV EDI,ESI
0x007C07F5  83 c7 ff                     ADD EDI,-0x1
0x007C07F8  8a 47 01                     MOV AL,byte ptr [EDI + 0x1]
0x007C07FB  83 c7 01                     ADD EDI,0x1
0x007C07FE  84 c0                        TEST AL,AL
0x007C0800  75 f6                        JNZ 0x007c07f8
0x007C0802  8b 15 c8 d7 a8 00            MOV EDX,dword ptr [0x00a8d7c8]
0x007C0808  89 17                        MOV dword ptr [EDI],EDX
0x007C080A  f6 85 b8 00 00 00 04         TEST byte ptr [EBP + 0xb8],0x4
0x007C0811  74 16                        JZ 0x007c0829
0x007C0813  8b fe                        MOV EDI,ESI
0x007C0815  83 c7 ff                     ADD EDI,-0x1
0x007C0818  8a 47 01                     MOV AL,byte ptr [EDI + 0x1]
0x007C081B  83 c7 01                     ADD EDI,0x1
0x007C081E  84 c0                        TEST AL,AL
0x007C0820  75 f6                        JNZ 0x007c0818
0x007C0822  a1 c4 d7 a8 00               MOV EAX,[0x00a8d7c4]
0x007C0827  89 07                        MOV dword ptr [EDI],EAX
0x007C0829  f6 85 b8 00 00 00 08         TEST byte ptr [EBP + 0xb8],0x8
0x007C0830  74 17                        JZ 0x007c0849
0x007C0832  8b fe                        MOV EDI,ESI
0x007C0834  83 c7 ff                     ADD EDI,-0x1
0x007C0837  8a 47 01                     MOV AL,byte ptr [EDI + 0x1]
0x007C083A  83 c7 01                     ADD EDI,0x1
0x007C083D  84 c0                        TEST AL,AL
0x007C083F  75 f6                        JNZ 0x007c0837
0x007C0841  8b 0d c0 d7 a8 00            MOV ECX,dword ptr [0x00a8d7c0]
0x007C0847  89 0f                        MOV dword ptr [EDI],ECX
0x007C0849  f6 85 b8 00 00 00 10         TEST byte ptr [EBP + 0xb8],0x10
0x007C0850  74 17                        JZ 0x007c0869
0x007C0852  8b fe                        MOV EDI,ESI
0x007C0854  83 c7 ff                     ADD EDI,-0x1
0x007C0857  8a 47 01                     MOV AL,byte ptr [EDI + 0x1]
0x007C085A  83 c7 01                     ADD EDI,0x1
0x007C085D  84 c0                        TEST AL,AL
0x007C085F  75 f6                        JNZ 0x007c0857
0x007C0861  8b 15 bc d7 a8 00            MOV EDX,dword ptr [0x00a8d7bc]
0x007C0867  89 17                        MOV dword ptr [EDI],EDX
0x007C0869  f6 85 b8 00 00 00 20         TEST byte ptr [EBP + 0xb8],0x20
0x007C0870  74 16                        JZ 0x007c0888
0x007C0872  8b fe                        MOV EDI,ESI
0x007C0874  83 c7 ff                     ADD EDI,-0x1
0x007C0877  8a 47 01                     MOV AL,byte ptr [EDI + 0x1]
0x007C087A  83 c7 01                     ADD EDI,0x1
0x007C087D  84 c0                        TEST AL,AL
0x007C087F  75 f6                        JNZ 0x007c0877
0x007C0881  a1 b8 d7 a8 00               MOV EAX,[0x00a8d7b8]
0x007C0886  89 07                        MOV dword ptr [EDI],EAX
0x007C0888  f6 85 b8 00 00 00 40         TEST byte ptr [EBP + 0xb8],0x40
0x007C088F  74 17                        JZ 0x007c08a8
0x007C0891  8b fe                        MOV EDI,ESI
0x007C0893  83 c7 ff                     ADD EDI,-0x1
0x007C0896  8a 47 01                     MOV AL,byte ptr [EDI + 0x1]
0x007C0899  83 c7 01                     ADD EDI,0x1
0x007C089C  84 c0                        TEST AL,AL
0x007C089E  75 f6                        JNZ 0x007c0896
0x007C08A0  8b 0d b4 d7 a8 00            MOV ECX,dword ptr [0x00a8d7b4]
0x007C08A6  89 0f                        MOV dword ptr [EDI],ECX
0x007C08A8  f6 85 b8 00 00 00 80         TEST byte ptr [EBP + 0xb8],0x80
0x007C08AF  74 17                        JZ 0x007c08c8
0x007C08B1  8b fe                        MOV EDI,ESI
0x007C08B3  83 c7 ff                     ADD EDI,-0x1
0x007C08B6  8a 47 01                     MOV AL,byte ptr [EDI + 0x1]
0x007C08B9  83 c7 01                     ADD EDI,0x1
0x007C08BC  84 c0                        TEST AL,AL
0x007C08BE  75 f6                        JNZ 0x007c08b6
0x007C08C0  8b 15 b0 d7 a8 00            MOV EDX,dword ptr [0x00a8d7b0]
0x007C08C6  89 17                        MOV dword ptr [EDI],EDX
0x007C08C8  f7 85 b8 00 00 00 00 01 00 00 TEST dword ptr [EBP + 0xb8],0x100
0x007C08D2  74 1d                        JZ 0x007c08f1
0x007C08D4  8b fe                        MOV EDI,ESI
0x007C08D6  83 c7 ff                     ADD EDI,-0x1
0x007C08D9  8d a4 24 00 00 00 00         LEA ESP,[ESP]
0x007C08E0  8a 47 01                     MOV AL,byte ptr [EDI + 0x1]
0x007C08E3  83 c7 01                     ADD EDI,0x1
0x007C08E6  84 c0                        TEST AL,AL
0x007C08E8  75 f6                        JNZ 0x007c08e0
0x007C08EA  a1 ac d7 a8 00               MOV EAX,[0x00a8d7ac]
0x007C08EF  89 07                        MOV dword ptr [EDI],EAX
0x007C08F1  f7 85 b8 00 00 00 00 02 00 00 TEST dword ptr [EBP + 0xb8],0x200
0x007C08FB  74 17                        JZ 0x007c0914
0x007C08FD  8b fe                        MOV EDI,ESI
0x007C08FF  83 c7 ff                     ADD EDI,-0x1
0x007C0902  8a 47 01                     MOV AL,byte ptr [EDI + 0x1]
0x007C0905  83 c7 01                     ADD EDI,0x1
0x007C0908  84 c0                        TEST AL,AL
0x007C090A  75 f6                        JNZ 0x007c0902
0x007C090C  8b 0d a8 d7 a8 00            MOV ECX,dword ptr [0x00a8d7a8]
0x007C0912  89 0f                        MOV dword ptr [EDI],ECX
0x007C0914  f7 85 b8 00 00 00 00 04 00 00 TEST dword ptr [EBP + 0xb8],0x400
0x007C091E  74 20                        JZ 0x007c0940
0x007C0920  8b c6                        MOV EAX,ESI
0x007C0922  83 c0 ff                     ADD EAX,-0x1
0x007C0925  8a 48 01                     MOV CL,byte ptr [EAX + 0x1]
0x007C0928  83 c0 01                     ADD EAX,0x1
0x007C092B  84 c9                        TEST CL,CL
0x007C092D  75 f6                        JNZ 0x007c0925
0x007C092F  8b 15 a0 d7 a8 00            MOV EDX,dword ptr [0x00a8d7a0]
0x007C0935  89 10                        MOV dword ptr [EAX],EDX
0x007C0937  8a 0d a4 d7 a8 00            MOV CL,byte ptr [0x00a8d7a4]
0x007C093D  88 48 04                     MOV byte ptr [EAX + 0x4],CL
0x007C0940  f7 85 b8 00 00 00 00 08 00 00 TEST dword ptr [EBP + 0xb8],0x800
0x007C094A  74 20                        JZ 0x007c096c
0x007C094C  8b c6                        MOV EAX,ESI
0x007C094E  83 c0 ff                     ADD EAX,-0x1
0x007C0951  8a 48 01                     MOV CL,byte ptr [EAX + 0x1]
0x007C0954  83 c0 01                     ADD EAX,0x1
0x007C0957  84 c9                        TEST CL,CL
0x007C0959  75 f6                        JNZ 0x007c0951
0x007C095B  8b 15 98 d7 a8 00            MOV EDX,dword ptr [0x00a8d798]
0x007C0961  89 10                        MOV dword ptr [EAX],EDX
0x007C0963  8a 0d 9c d7 a8 00            MOV CL,byte ptr [0x00a8d79c]
0x007C0969  88 48 04                     MOV byte ptr [EAX + 0x4],CL
0x007C096C  f7 85 b8 00 00 00 00 10 00 00 TEST dword ptr [EBP + 0xb8],0x1000
0x007C0976  74 23                        JZ 0x007c099b
0x007C0978  8b c6                        MOV EAX,ESI
0x007C097A  83 c0 ff                     ADD EAX,-0x1
0x007C097D  8d 49 00                     LEA ECX,[ECX]
0x007C0980  8a 48 01                     MOV CL,byte ptr [EAX + 0x1]
0x007C0983  83 c0 01                     ADD EAX,0x1
0x007C0986  84 c9                        TEST CL,CL
0x007C0988  75 f6                        JNZ 0x007c0980
0x007C098A  8b 15 90 d7 a8 00            MOV EDX,dword ptr [0x00a8d790]
0x007C0990  89 10                        MOV dword ptr [EAX],EDX
0x007C0992  8a 0d 94 d7 a8 00            MOV CL,byte ptr [0x00a8d794]
0x007C0998  88 48 04                     MOV byte ptr [EAX + 0x4],CL
0x007C099B  f7 85 b8 00 00 00 00 20 00 00 TEST dword ptr [EBP + 0xb8],0x2000
0x007C09A5  74 24                        JZ 0x007c09cb
0x007C09A7  8b c6                        MOV EAX,ESI
0x007C09A9  83 c0 ff                     ADD EAX,-0x1
0x007C09AC  8d 64 24 00                  LEA ESP,[ESP]
0x007C09B0  8a 48 01                     MOV CL,byte ptr [EAX + 0x1]
0x007C09B3  83 c0 01                     ADD EAX,0x1
0x007C09B6  84 c9                        TEST CL,CL
0x007C09B8  75 f6                        JNZ 0x007c09b0
0x007C09BA  8b 15 88 d7 a8 00            MOV EDX,dword ptr [0x00a8d788]
0x007C09C0  89 10                        MOV dword ptr [EAX],EDX
0x007C09C2  8a 0d 8c d7 a8 00            MOV CL,byte ptr [0x00a8d78c]
0x007C09C8  88 48 04                     MOV byte ptr [EAX + 0x4],CL
0x007C09CB  f7 85 b8 00 00 00 00 40 00 00 TEST dword ptr [EBP + 0xb8],0x4000
0x007C09D5  74 24                        JZ 0x007c09fb
0x007C09D7  8b c6                        MOV EAX,ESI
0x007C09D9  83 c0 ff                     ADD EAX,-0x1
0x007C09DC  8d 64 24 00                  LEA ESP,[ESP]
0x007C09E0  8a 48 01                     MOV CL,byte ptr [EAX + 0x1]
0x007C09E3  83 c0 01                     ADD EAX,0x1
