gate_id,gate_name,status,evidence,one_line_basis
G10,G10_NEGATIVE_CONTROL,PASS,01_RAW/NEGATIVE_CONTROL_RAW.txt,4 executed controls (non-node source site 0x523C38; in-slot different-space; inverse sibling 0x82B6A0; mutability probe) — FAILURE_CASE_DETECTED=YES || CORRECTION-RUN RE-EVALUATION: NEGATIVE_CONTROL_4 = FALSIFIED_BY_COUNTEREXAMPLE (counterexample 0x00458E27 + writes 0x458E30/0x458E36/0x458E3D; the control's premise "all 99 call sites measured" was a fabricated measurement claim — the instrument never measured write-through; supersession block appended to the evidence file, historical text preserved byte-identical); Controls 1-3 STAND; FAILURE_CASE_DETECTED bookkeeping annotated in the supersession block
G11,G11_COORDINATE_SPACE,STRONGLY_SUPPORTED,02_ANALYSIS/POSITION_SEMANTICS.md,100:1 conversion CONFIRMED at byte level (forward 0.01 + inverse 100.0 family); absolute label of the target space UNVERIFIED (RUNTIME_COORDINATE_BEHAVIOR=UNVERIFIED per contract stop rule) || CORRECTION-RUN RE-EVALUATION: the byte-proven content is the scale factor K=0.01 (bit-proven, re-verified BITMATCH by 01_RAW/OUTPUT_FORMULA_REVALIDATION_RAW.txt) + the base subtraction out=f32(f32(W*K)-S); the 100:1 MAGNITUDE relation is CONDITIONAL on S=={0,0,0} (the measured initial value; S runtime value UNVERIFIED); absolute label UNVERIFIED unchanged
G12,G12_AXIS_MAPPING,PASS,02_ANALYSIS/POSITION_SEMANTICS.md,identity permutation CONFIRMED (component i -> component i; no swap/negation; measured addressing); axis LABELS inherited from NiPoint3 convention — label semantics UNVERIFIED statically (no runtime test permitted)
G13,G13_UNIT_SCALE,PASS,02_ANALYSIS/POSITION_SEMANTICS.md,bit-exact numeric scale CONFIRMED ((double)(float)0.01 with two f32 narrowings per component; inverse (double)100.0); the cm->m READING recorded as PLAUSIBLE interpretation (not engine-proven) || CORRECTION-RUN RE-EVALUATION: UNCHANGED — K bits re-measured bit-exact by the correction probe (0x3F847AE140000000 BITMATCH); the scale-factor claim never depended on S's value; cm->m remains PLAUSIBLE (not upgraded)
G14,G14_FINAL_POSITION_ROLE,STRONGLY_SUPPORTED,02_ANALYSIS/POSITION_SEMANTICS.md,position semantics corroborated by >=2 independent consumer classes + fallback stored-placement contract + CONFIRMED structural chain; absolute CONFIRMED would require a runtime consumer trace (statically non-enumerable virtual dispatch) — recorded honestly || CORRECTION-RUN RE-EVALUATION: position-role corroboration UNCHANGED in kind (consumer classes + structural chain); reworded consistently with the bounded status: no unconditional scale relation asserted (out = scale(W) - S; the x0.01 reduction conditional on S=={0,0,0}); gate stands
G15,G15_FRESH_QC,PASS,"06_REPORT/QC_AUDIT.md + 06_REPORT/QC_AUDIT_R2.md + 00_CONTROL/AMEND_LOG_R1.md",fresh QC QC_PASS_WITH_FINDINGS (0xP0; 2xP1+4xP2+3xP3) -> bounded correction batch AMEND-3..AMEND-12 -> targeted re-QC RE_QC_PASS_WITH_FINDINGS (0xP0/P1/P2; 1xP3); the residual P3-R1 (the AT_RUN_END correction-pass appendix unlogged) closed at persistence by AMEND-13
G16,G16_MASTER_ADJUDICATION,PASS,06_REPORT/PE_MASTER_REVIEW.md,PE-MASTER adjudication MASTER_ACCEPTED (advisory; ADVISORY_PRE_QUALIFICATION; CANONICAL_GATE_EFFECT=NONE); PE_MASTER_REVIEW.md persisted verbatim by pe-master-auditor on PE-MASTER's direct order; PE-MASTER personal byte verification: SF window pins + both helper decodes incl. D8 4A 08 = FMUL z-component @0x82B5D3 + K bit-exact 0x3F847AE140000000 = (double)(float)0.01 + origin-triple 268-occurrence census 0 stores + 0xBA1804 exactly 3 refs + E8 censuses 99/36/3 + non-pair site 0x930030 ECX=[this+0x4C] stored origin + inverse 0x82B6A0 (src+S) head || CORRECTION-RUN RE-EVALUATION: the historical MASTER_ACCEPTED stands as the HISTORICAL adjudication (PE_MASTER_REVIEW.md frozen, never overwritten); for the CORRECTED claims (origin mutability + formula status) the CURRENT scientific adjudication is the SUPERSEDING REVIEW to be written by PE-MASTER after this correction + fresh QC (supersession chain: PE_MASTER_REVIEW.md [historical] -> fresh QC [later session] -> superseding review [PE-MASTER, later]; this row carries the pointer; the executor does not write that review)
G17,G17_PERSISTENCE,PASS,AUDIT_ENTRYPOINT.md LATEST RUNS row + this package,pe-master-auditor path-limited commit + push to origin master; staged set = this run package + AUDIT_ENTRYPOINT.md ONLY (the two pre-existing untracked paths NOT swept in); post-push HEAD == origin/master == ls-remote verified and recorded in the G17 persistence return; the commit SHA is discoverable via git log -1 -- docs/audits/PE_935_SF_DOWNSTREAM_POSITION_CONSUMER_R1_20260915 (the entrypoint row carries the discovery command)
CG1,CG1_FALSIFIER_REPRODUCED,PASS,01_RAW/ORIGIN_SETTER_458D90_DISASM.txt [S.1],EAX_PROVENANCE_AT_0x458E2C = FUN_00437F70_RETURN (getter decode: both normal return paths carry S in EAX; call 0x458E27 direct E8 verified; no EAX clobber before the writes); three write events through S at offsets 0/4/8 (0x458E30/0x458E36/0x458E3D) reproduced by the executor's own deterministic script BEFORE any canonical edit; all PE-MASTER anchors re-derived and MATCH (one loud discrepancy recorded: anchor note ret 0xc @0x41702D vs measured 0x41702C — boundary conclusion unchanged)
CG2,CG2_CENSUS_COMPLETE,PASS,"01_RAW/ORIGIN_SINGLETON_WRITE_THROUGH_CENSUS.csv + 01_RAW/ORIGIN_SINGLETON_WRITE_THROUGH_RAW.txt",fresh denominator D=99 re-measured (99 raw E8 candidates, all 99 boundary-verified, 0 excluded — disclosed verification rule); pre-registered N=16 primary + N=8 historical view both emitted; taxonomy dispositions mechanically summed (99==99 OK): 1 writer / 43 read-only escapes / 12 unresolved escapes / 6 insufficient-proof / 1 control-flow escape / 17 no-write-within-bound / 19 provenance-lost; unresolved rows disclosed (never turned into global absence)
CG3,CG3_SETTER_DECODED,PASS,01_RAW/ORIGIN_SETTER_458D90_DISASM.txt,extent 0x458D90..0x458E43 + int3 padding + next fn 0x458E50 measured; thiscall ECX input (12-byte triple of three int32 at [ecx+0/4/8]) measured; plain ret; esp ledger instruction-by-instruction (4 pushes consumed by the 4 ret-4 chain members; esp == local frame base at the writes); write formulas S[i] := f32(f80(-(int32_in[i]))) derived from the neg+fild/fstp chain; 13-call chain ABI table (0x415270 -> [0xba12d4] get-or-create; bounded heads); ORIGIN_SETTER_FINAL_SEMANTIC_ROLE = UNVERIFIED
CG4,CG4_REACHABILITY_DERIVED,PASS,"01_RAW/ORIGIN_SETTER_CALLER_CENSUS.csv + 01_RAW/ORIGIN_SETTER_REACHABILITY_RAW.txt + 01_RAW/FIX_ROUND_R4_BYTE_REVERIFICATION_RAW.txt [A]",both reported branches re-derived from the executor's own censuses with boundary proofs; misattribution corrections verified: (a) sole E8 caller of 0x458E50 is 0x4171BA inside FUN_00417030 (extent 0x417030..0x4172A0 measured; FUN_00416FD0 ends 0x41702C/0x41702F; its own callees exclude 0x458E50); (b) 0xA7A240.. is a data descriptor (codeptr 0x004B3CC0 + {0x00416AD0,0x005B8B80} + 'Parameters\' string at 0xA7A258) not a COL-backed vtable; (c) the ArkClientPlayerImpl subtree (RTTI walk measured: vtable 0xA7D764 slot 5; COL 0xAA1304; TD 0xB78F74; name .?AVArkClientPlayerImpl@@) does NOT reach the setter; Branch B (AMEND-23 corrected per QC_R3 F1/F4: E8@0x4B1EEB->0x417A40 and E8@0x4B1F2C->0x4B1B70 are BOTH inside FUN_004B1C70 not inside FUN_004B1B70 whose extent ends 0x4B1C6E; 0x4B1F2C is a SIBLING call not self-recursion; FUN_004B1C70's sole external E8 caller 0x4B2984 lies in FUN_004B2950's case-0xB2 dispatch path (cmp edi,0xb2 @0x4B2975) so the subtree is LIVE within the measured channels AND STILL immaterial to origin mutability — callee-set closure measured: no 0x458E50/0x458D90/0x417030 edge in FUN_004B1B70/FUN_004B1C70/FUN_00417A40 callee sets; 0x458D90's sole static in-tree caller remains the message-loop chain => LIVE_WITHIN_MEASURED_CHANNELS_BUT_IMMATERIAL_TO_ORIGIN_MUTABILITY); ORIGIN_SETTER_RUNTIME_EXECUTION = UNVERIFIED
CG5,CG5_GENERATORS_CLEAN,PASS,00_CONTROL/scripts/ + PRE_EDIT_R2 diffs,zero hardcoded science conclusions remain in the repaired generators' emitted text (grep-verifiable: the 'never mutated'/'at ALL times'/'whole process lifetime'/'measured over all 99 sites' literals are gone from gen_raw_evidence.py + census_triple_writes.py emissions); regenerated raws verified: HELPER437F70_CALLER_CENSUS.csv + HELPER82B5A0_CALLER_CENSUS.csv byte-IDENTICAL; FUN_00437F70/FUN_0050A050/FUN_0082B5A0/SOURCE_VECTOR_LAYOUT/ORIGIN_TRIPLE diffs contain ONLY corrected prose + disclosed GENERATED_UTC/GENERATOR_SHA256 headers; QC-pass inline amendments moved INTO the generators so regeneration preserves them
CG6,CG6_SWEEP_COMPLETE,PASS,02_ANALYSIS/ORIGIN_STATUS_CORRECTION.md section 5 + AMEND-14..N,every stale-claim location either corrected with AMEND markers or explicitly listed as frozen-historical (06_REPORT/QC_AUDIT.md, QC_AUDIT_R2.md, PE_MASTER_REVIEW.md, RUN_CONTRACT.md, AT_RUN_START/END_GIT_OBSERVATION.md, PRE_EDIT/**, AMEND_LOG entries 1-13) — the frozen files' stale phrases are named in the correction analysis as historical-superseded
CG7,CG7_SNAPSHOT_SAFE,PASS,00_CONTROL/PRE_EDIT_R2/**,every AMEND-14+ edited file has a PRE_EDIT_R2 .pre snapshot (27 files snapshotted before the first edit; SNAPSHOT_MECHANISM = PRE_EDIT_R2); 00_CONTROL/PRE_EDIT/** verified byte-identical before and after (hash census: 19 files, all hashes equal to the run-start census; count corrected 20->19 per QC_R3 finding F3/AMEND-26 — the actual PRE_EDIT file count is 19, re-measured by the fix round probe: 01_RAW/FIX_ROUND_R4_BYTE_REVERIFICATION_RAW.txt [C]; PRE_EDIT_R2 holds 27 files, PRE_EDIT_R3 holds 5)
CG8,CG8_PACKAGE_FENCED,PASS,01_RAW/CORRECTION_RUN_GIT_OBSERVATION.md,no new package root; no AUDIT_ENTRYPOINT.md edit; no skill-tree edit; no runtime execution; no commit/push; zero proprietary payload (short instruction citations only); zero pycache/pyc produced by this run (python -B); pre-existing untracked paths untouched (SLOT17 package + experiments/)
