ID,CLAIM,SOURCE,OBSERVATION,LIMITATION,RELEVANCE_TO_EU935,STATUS
C3,"openmw-trav lua overview: base record holds asset links WITHOUT location; instance has position","https://openmw-trav.readthedocs.io/en/mwdialogue-bindings/reference/lua-scripting/overview.html (LIVE 2026-09-13)","Verbatim: 'Game object - Any object that exists in the game world and has a specific location.' 'Record - Persistent information about an object. Includes starting stats and links to assets, but does not have a location. Game objects are instances of records.' Plus terminology caution: 'In MWSE game objects are references and records are objects.'","openmw-trav.readthedocs.io hosts the mwdialogue-bindings branch docs of trav55/openmw (fork/branch doc set), not the primary openmw domain. One engine's scripting model; NOT a mandatory architecture of all Gamebryo games (contract C-LIMITATION); not Entropia evidence.","HYPOTHETICAL: record-without-location vs instance-with-location as the EU935 template-vs-instance SEARCH PATTERN.",CONFIRMED
D1,"Dawn of Light: NPC-creation packet contains Heading->Z->X->Y->Model (world transform + model ID runtime). Which object classes are handled?","Dawn-of-Light/DOLSharp commit 776619f88d2d5ce52f09ab956194fd519a41f985 (2026-06-04), GameServer/packets/Server/PacketLib168.cs L1038-1065 (SendNPCCreate), IPacketLib.cs L120-127","NPCCreate = 0xDA; packet: ObjectID, speed, Heading, Z, X, Y, speedZ, Model, Size, Level, flags, name, guild (L1058-1065) - claimed sequence confirmed verbatim. CREATE CENSUS: SendNPCCreate(GameNPC) 0xDA; SendObjectCreate(GameObject) 0xD9 (GameStaticItem/GameKeepBanner/GameStaticItemTimed/WorldInventoryItem/IDoor); SendPlayerCreate 0xD4; SendMovingObjectCreate 0x12; SendHouse(House) HouseCreate=0xD1 - player HOUSING. Static city buildings NOT in the server packet family (DAoC static world is client-side fixtures.csv - group B).","EMULATOR reimplementation of DAoC protocol - evidence of what a DAoC-compatible server sends, not Mythic's original code. Precedent for NPC/dynamic/housing network placement; NOT evidence that static cities are network-placed (in DAoC they are not).","HYPOTHETICAL: {transform + model ID} packet grammar is the SEARCH PATTERN for EU935 runtime create-object - applicable to DYNAMIC entities; explicitly NOT a static-building precedent.",CONFIRMED
D2a,"WarEmu: F_CREATE_STATIC=0x71, F_CREATE_MONSTER=0x72; F_CREATE_STATIC composes OID, WorldO, WorldZ, WorldX, WorldY, DisplayID...; F_CREATE_MONSTER: OID, Heading, WorldPosition.Z/X/Y, SpeedZ, Model1, MinScale, Level, Faction","WarEmu/WarEmu branch 'update' commit 3e69ff657325e93cbe0a3955c56cdba6bdac5c5e (2014-08-26), WorldServer/NetWork/Opcodes.cs L88-89; WorldServer/World/Objects/GameObject.cs L74-103; Creature.cs L146-159","Opcodes verbatim L88-89. F_CREATE_STATIC: OID, 0, WorldO, WorldZ, WorldX, WorldY, DisplayID, unks, loot flag, name (GameObject.cs L74-103). F_CREATE_MONSTER: OID, 0, Heading, Z, X, Y, SpeedZ, Model1, MinScale, Level, Faction (Creature.cs L146-159) - exact.","EMULATOR packet reimplementation (WAR 1.4.8), not Mythic/EA code. Unlabeled fields stay Unk in code. Precedent for the packet GRAMMAR only.","HYPOTHETICAL: {OID + world transform + display/model ID (+ scale/level/faction)} grammar is the SEARCH PATTERN for an EU935 network create-object decoder (separate runtime track from the client-static template->A->MODEL path).",CONFIRMED
D2b,"Return of Reckoning post (viewtopic.php?p=15035) describes WAR packet structures RE'd from retained packet logs of live servers (no original server code)","https://www.returnofreckoning.com/forum/viewtopic.php?p=15035","NOT QUOTABLE. Attempts 2026-09-13: live 403; Wayback web/2024 404; Wayback web/2 404; Wayback availability API 429; Wayback CDX EMPTY (zero captures); Playwright browser ECONNREFUSED; Bing search no RoR results.","Post content cannot be verified; the RoR methodology narrative stays UNVERIFIED (D2a code claims are independently CONFIRMED and do not depend on it).","None (unverified secondary narrative).",UNVERIFIED
D3,"(CRITICAL trap) Establish from CODE what F_CREATE_STATIC actually creates - does the name prove city placement?","WarEmu code, same commit as D2a (GameObject.cs, GameObject_spawn.cs, World/Objects census)","GameObject : Unit is the ONLY sender of F_CREATE_STATIC; class carries LOOT generation, QUEST interaction (QUEST_USE_GO), Tok unlocks, Faction/Rank/Level from Spawn.Proto, scripts; embedded real-packet hex comment decodes to 'Empire Bar Door'. Spawn source = emulator WORLD DATABASE (GameObject_spawn : DataObject, TableName='gameobject_spawns', DatabaseName='World'). Census: Object->GameObject/Door(empty)/ChapterObject/PQuestObject/Item; Unit->Creature/Player. CODE SHOWS: F_CREATE_STATIC creates DB-driven INTERACTIVE objects (doors, lootable props, quest objects). CODE DOES NOT SHOW: any static-city geometry path; name 'STATIC' = non-monster interactive object; no evidence WAR authored static world comes from the server.","Conclusive for the WarEmu codebase ONLY; nothing about WAR's original server (not public).","HYPOTHETICAL but DECISIVE for EU935 direction: network-create precedent covers DYNAMIC/interactive entities (+DAoC housing); does NOT support network-first for authored static cities - consistent with DAoC client-side fixtures.csv and ERRATA_R2 H_CLIENT-priority-as-research-direction.",CONFIRMED
E1,"EU forum post 'Verification data for Entropia Universe 10.4.0.36604' (Nov 2009): authorship? templates.vfs=610576B; Sectors.xbc=129B; ResourcePaths.xbc; Objects/Parameters/Terrain0/1/Planets.pak; textures/videos/names/strings.vfs","https://forum.entropiauniverse.com/t/verification-data-for-entropia-universe-10-4-0-36604/144631 (LIVE 2026-09-13)","AUTHORSHIP: forum user 'Wody', posted November 25, 2009 2:56pm - player-generated QuickSFV CRC manifest, NOT MindArk. ALL values verbatim: templates.vfs=610576 B; Sectors.xbc=129 B; ResourcePaths.xbc=64028 B; Objects.pak x4 (75091884/58448644/65028231/119935055); Parameters.pak x5; Terrain0.pak=1197363457 B; Terrain1.pak=1252214116 B; Planets.pak=11608310 B; textures.vfs=1552 B; videos.vfs=3856 B; names.vfs=499216 B; strings.vfs=422608 B.","SFV = size+CRC listing of one player's 10.4 install: existence+size only, nothing about contents/roles. See E2.","HYPOTHETICAL: templates.vfs persisting 9.3.5->10.4 supports the 'MindArk template layer above the engine' hypothesis (FILE continuity); format/field semantics across versions UNVERIFIED (no 10.4 parsing in this run).",CONFIRMED
E2,"(mandated LIMITATION) 129 bytes of Sectors.xbc is NOT proof of a complete placement table; filename continuity != format/ID/semantics continuity; user post != official specification","derived from E1 source","LIMITATION VALID + premise-verified: Sectors.xbc=129 B confirmed in the SFV; a 129-byte file cannot hold a complete world placement table; the post is a player CRC manifest (Wody); templates.vfs in both 9.3.5 and 10.4 evidences only FILENAME continuity - 10.4 record layout/semantics unverified here.","n/a (this row IS the limitation)","Guards EU935 against three over-reads: Sectors.xbc != placement table; 10.4 != 9.3.5 format proof; forum post != spec.",CONFIRMED
E3,"(boundary directive) Do NOT interact with EU1030 session work","n/a","Boundary RESPECTED: this run read ONLY the public E1 forum page and the other listed external sources; no local EU 10.x/EU1030 files touched, no EU1030 artifacts read or modified, nothing outside the A-F list investigated.","n/a","Keeps the 9.3.5-track and any 10.x-track evidence separate (era isolation).",CONFIRMED
F1,"PerlMonks post 2005-12-02 (node_id=513557): operations on Models.bnt/50.bnt/Textures.bnt with concrete offsets; practical binary RE without BNT semantics","https://www.perlmonks.org/?node_id=513557 (LIVE blocked JS challenge; WAYBACK capture 2017-03-07, read 2026-09-13)","Node 'File reading with sysseek and sysread' by PhilHibbs, Dec 02, 2005 10:59 UTC: processes Windows FC /B output for Models.bnt (offsets 05063755, 0875CF55, 09DC0155, 0B209955, 0DE8AD55, 0DF4ED55), 50.bnt (03040155), Textures.bnt (088C1355, 10F45955, 1155A355, 181FDB55); pure Perl I/O question ('+<' vs '>>'); ZERO BNT semantics.","Comparison target = the author's OWN MODIFIED copies (C:\DATA\...) - modding, not format documentation. Single Wayback capture as access proxy.","HYPOTHETICAL: historical context - community binary work on the PE BNT corpus ~21 years before the current project; NO bearing on EU935 semantics.",CONFIRMED
F2,"xennex @ XeNTaX 2007-01-24/25: BNT2 structure [int32 StartOffset]['BNT2'][numberOfFiles][name until 0x0A][size][offset][int64 UNKNOWN]; int64-as-ID experiment crashed the client after swap","XeNTaX community backup https://github.com/XeNTaXBackup/XeNTaXBackup.github.io commit 2c6074a1bcb085e77f527fcf620620a4ee1e76da, markdown/Problem mit Entropia Universe Archive_2446.md","BOTH posts verbatim: #1 (xennex 2007-01-24T16:14:54 German) and #2 (2007-01-25T08:46:55 English): int32 Startoffset; char[4] BNT2; seek; int32 numberOfFiles; per file: filename until chr=10, int32 size, int32 offset, int64 UNKNOWN. Crash experiment verbatim: tried int64 as file ID, replaced a file and wrote with that ID -> game crashed; 'i don't known what the int64 value is(Not file ID)'.","Community scrape of dead xentax.com (post metadata embedded); preserved thread shows NO ANSWER; xennex's structure was never publicly completed in the thread.","HYPOTHETICAL: 2007-era community BNT2 index knowledge predates the project; consistent with, NOT a substitute for, the project's own verified BNT2 reader (era-separated).",CONFIRMED
F3,"Desy PEBNTView 1.0 @ elitepvpers 2008: tool that UNPACKS AND CREATES BNT (C# port of older tool)","https://www.elitepvpers.com/forum/general-gaming-discussion/146172-entropia-universe-project-entropia-pebntview.html","NOT READABLE. Attempts 2026-09-13: live https 403; live http 403; Wayback web/2 403; Wayback web/2009 403; Wayback CDX exact 403/empty; CDX wildcard 146172* EMPTY (no captures); archive.ph 404; Bing 'PEBNTView entropia' no relevant results.","elitepvpers thread (tool description, BNT-create capability, C#-port claim) unverifiable - claim rests on a now-unreachable primary source. NOT RUN: the tool was never executed (contract).","None until source becomes readable; historical community-tool context only (NO effect on EU935 canon).",UNVERIFIED
F4,"sinkillerj @ XeNTaX 2020-01: 'decode the game enough to recreate the old world'; had BNT/textures/NIF/terrain; stuck on NiArkAnimationExtraData and TDF/TEZ; old NifSkope 1.x opened part of the NIFs","XeNTaX community backup (same repo/commit as F2), markdown/Classic Entropia Universe Models (Gamebryo NIF)_21558.md","ALL verbatim: sinkillerj 2020-01-03: 'Ultimately my goal is to decode the game enough to recreate the old world. Dragon Unpacker has no problem with the BNT archives... TGA and DDS disguised as DAT... NifSkope refuses to open them due to the unknown block type NiArkAnimationExtraData... terrain... chunks of TDF files'; 2020-01-04: 'any version of NifSkope 1 appears to work, including... 1.2.0 Alpha 2, some files stil have issues... one of the TEZ files from TerrainEditZones... I'm not quite sure how they correlate yet.' shakotay2: old NifSkope loads them; 'unknown ints in the NiArkAnimationExtraData node, yes'.","Community-scrape provenance (4 posts preserved; live thread may have had more). Thread ENDS at asset extraction/viewing - NO placement/protocol/runtime RE preserved.","HYPOTHETICAL: closest public PREDECESSOR of the world-recreation goal, ending at NIF viewing + unresolved TDF/TEZ - historical context; NOT a priority claim (see F6).",CONFIRMED
F5,"NifTools/PyFFI: NiArkAnimationExtraData = 'Unknown node'; NiArkImporterExtraData: importerName + unknown ints/bytes/floats","https://www.niftools.org/pyffi/pyffi/formats/nif.html (LIVE 2026-09-13)","NiArkAnimationExtraData: bases NiExtraData, docstring 'Unknown node.', fields unknown_bytes + unknown_ints. NiArkImporterExtraData: 'Unknown node.', importer_name ('Contains a string like \"Gamebryo_1_1\" or \"4.1.0.12\"'), unknown_bytes, unknown_floats, unknown_int_1, unknown_int_2. Family: NiArkShaderExtraData/NiArkTextureExtraData/NiArkViewportInfoExtraData + ArkTexture.","MANDATED: STRUCTURAL oracle, NOT semantic - field-boundary structure with exactly ONE semantic label (importer_name). unknown_* names must never be inherited as semantics. Older NifLib C++ field counts (4xint+37xbyte etc.) are OUTSIDE this run's claim list - not separately verified.","HYPOTHETICAL: independent structural cross-check for the project's NIF parser field boundaries; NOT a semantic source.",CONFIRMED
F6,"(methodological directive) Do NOT claim discovery priority from absence of results","n/a","DIRECTIVE FULFILLED - explicit methodological note recorded in the final report: absence of public prior art is NOT proof of first discovery; private RE may have existed; no priority claims made in this run.","n/a","Protects EU935 conclusions from over-claiming.",CONFIRMED
