"run","original_manifest","original_manifest_sha256","original_row","row_terminator","raw_row_base64","raw_row_sha256","strict_valid","cell_count","header_column_count","cells_json","header_mapped_json","reconstruction_status","artifact_field","sha256_field","hash_status","resolved_full_path","path_status","scope_class","normalization_rule","uncertainty"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","11","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cMTJfV2ViR2FtZVxldWRvcmlhLWNsZWFuXGRvY3NcbmlmXGNvcnB1c1xwY2c5NTNfbmlmX21hbmlmZXN0LmNzdiIsIjJCRTBERUZDOUMwOUZGMjYzNzE1MjhBNDYwMUMxMDIxNkFDMzAxMzcxN0EyNDRFQjA2NTIxNjkxMjM5ODlCNTkiLCJldmlkZW5jZSBwb2ludGVyICh2ZXJpZmllZCB0byBleGlzdCkiLCJpbi1kcml2ZXIi","0960d21a30c0c59967889789c4a8f80459ab471e47b43c51bb2bd98506b9747d","true","4","4","[""D:\\Eudoria_Reconstruction\\12_WebGame\\eudoria-clean\\docs\\nif\\corpus\\pcg953_nif_manifest.csv"",""2BE0DEFC9C09FF26371528A4601C10216AC3013717A244EB0652169123989B59"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\12_WebGame\\eudoria-clean\\docs\\nif\\corpus\\pcg953_nif_manifest.csv"",""sha256"":""2BE0DEFC9C09FF26371528A4601C10216AC3013717A244EB0652169123989B59"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\12_WebGame\eudoria-clean\docs\nif\corpus\pcg953_nif_manifest.csv","2BE0DEFC9C09FF26371528A4601C10216AC3013717A244EB0652169123989B59","MATCH","D:\Eudoria_Reconstruction\12_WebGame\eudoria-clean\docs\nif\corpus\pcg953_nif_manifest.csv","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","12","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl8yMDAzX01BTklGRVNUX1IxMl8yMDI2MDkwNF8xMzI5NTAiLCIiLCJldmlkZW5jZSBESVJFQ1RPUlkgcG9pbnRlciAoZXhpc3RlbmNlLXZlcmlmaWVkOyBTSEEtMjU2IG4vYSBmb3IgZGlyZWN0b3JpZXMg4oCUIGRvY3VtZW50ZWQgZXhjbHVzaW9uLCBub3QgYSBwbGFjZWhvbGRlcikiLCJpbi1kcml2ZXIi","5404f119e0d1c9e1ac4e25e611f8c1e0536b59ff1b49dccd6233e216c91cdf46","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_2003_MANIFEST_R12_20260904_132950"","""",""evidence DIRECTORY pointer (existence-verified; SHA-256 n/a for directories — documented exclusion, not a placeholder)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_2003_MANIFEST_R12_20260904_132950"",""sha256"":"""",""role"":""evidence DIRECTORY pointer (existence-verified; SHA-256 n/a for directories — documented exclusion, not a placeholder)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_2003_MANIFEST_R12_20260904_132950","","NO_HASH_FIELD","","UNRESOLVED_ALIAS","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","13","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9DT05UUk9MTEVSU19HUkFNTUFSX1IyNF8yMDI2MDkwNF8xNDQ4MzlcUkVQT1JULm1kIiwiRDYwQUJBMjZGNTE2OUQ2QTY4MkIyRUE3QjNGNjYwQTlEQjcwNDhFMUZGQjA0OTlFRjlFNUUwNjZERTlGMTJBRCIsImV2aWRlbmNlIHBvaW50ZXIgKHZlcmlmaWVkIHRvIGV4aXN0KSIsImluLWRyaXZlciI=","82ac8f930a10619545f78fb52c9d7c5d39bf1fb8ba47bd7efa7bf3540eb190e2","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_CONTROLLERS_GRAMMAR_R24_20260904_144839\\REPORT.md"",""D60ABA26F5169D6A682B2EA7B3F660A9DB7048E1FFB0499EF9E5E066DE9F12AD"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_CONTROLLERS_GRAMMAR_R24_20260904_144839\\REPORT.md"",""sha256"":""D60ABA26F5169D6A682B2EA7B3F660A9DB7048E1FFB0499EF9E5E066DE9F12AD"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CONTROLLERS_GRAMMAR_R24_20260904_144839\REPORT.md","D60ABA26F5169D6A682B2EA7B3F660A9DB7048E1FFB0499EF9E5E066DE9F12AD","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CONTROLLERS_GRAMMAR_R24_20260904_144839\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","14","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9DUk9TU19FUkFfUjM1XzIwMjYwOTA0XzE3MDIyNFxSRVBPUlQubWQiLCI4RjdFMzZDM0IwQ0IyRkNEQkUyNjIwOUJFOTlFMjMyQkI1QkI5MUZGMTc1NUY0MUQ4MENBOTlCQjM3NDczQUFEIiwiZXZpZGVuY2UgcG9pbnRlciAodmVyaWZpZWQgdG8gZXhpc3QpIiwiaW4tZHJpdmVyIg==","65cdc56748c38742516ab94b51c4a28c9497b42dbd84cb0077ab258652e25db3","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_CROSS_ERA_R35_20260904_170224\\REPORT.md"",""8F7E36C3B0CB2FCDBE26209BE99E232BB5BB91FF1755F41D80CA99BB37473AAD"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_CROSS_ERA_R35_20260904_170224\\REPORT.md"",""sha256"":""8F7E36C3B0CB2FCDBE26209BE99E232BB5BB91FF1755F41D80CA99BB37473AAD"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\REPORT.md","8F7E36C3B0CB2FCDBE26209BE99E232BB5BB91FF1755F41D80CA99BB37473AAD","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_CROSS_ERA_R35_20260904_170224\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","15","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9FUkFfRFJJRlRfUjJfMjAyNjA5MDRfMTE1MDUxIiwiIiwiZXZpZGVuY2UgRElSRUNUT1JZIHBvaW50ZXIgKGV4aXN0ZW5jZS12ZXJpZmllZDsgU0hBLTI1NiBuL2EgZm9yIGRpcmVjdG9yaWVzIOKAlCBkb2N1bWVudGVkIGV4Y2x1c2lvbiwgbm90IGEgcGxhY2Vob2xkZXIpIiwiaW4tZHJpdmVyIg==","fe281794b148c4bf218caa7e9d6b158409e0cf4b0fdf0922189e10e1aeeed4b3","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_ERA_DRIFT_R2_20260904_115051"","""",""evidence DIRECTORY pointer (existence-verified; SHA-256 n/a for directories — documented exclusion, not a placeholder)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_ERA_DRIFT_R2_20260904_115051"",""sha256"":"""",""role"":""evidence DIRECTORY pointer (existence-verified; SHA-256 n/a for directories — documented exclusion, not a placeholder)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_ERA_DRIFT_R2_20260904_115051","","NO_HASH_FIELD","","UNRESOLVED_ALIAS","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","16","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9GSUVMRF9EX1IzNl8yMDI2MDkwNF8xNzE5MDNcUkVQT1JULm1kIiwiQzg3OEIzQTg1QkYzNjM2QUM3MkZFN0E4MzlGMjI0MEE0MkM4QjE0NTcxNjE0MDBFNjRCRUM3MDI1MTQ3RDE0QSIsImV2aWRlbmNlIHBvaW50ZXIgKHZlcmlmaWVkIHRvIGV4aXN0KSIsImluLWRyaXZlciI=","1c8fbbdf0366ada5d7ea7bc443aaafcbd3f1e93e57c472b445d1a9ac04d275e6","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_FIELD_D_R36_20260904_171903\\REPORT.md"",""C878B3A85BF3636AC72FE7A839F2240A42C8B1457161400E64BEC7025147D14A"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_FIELD_D_R36_20260904_171903\\REPORT.md"",""sha256"":""C878B3A85BF3636AC72FE7A839F2240A42C8B1457161400E64BEC7025147D14A"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_FIELD_D_R36_20260904_171903\REPORT.md","C878B3A85BF3636AC72FE7A839F2240A42C8B1457161400E64BEC7025147D14A","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_FIELD_D_R36_20260904_171903\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","17","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9HM0JfVkFSSUFCTEVfUjMwXzIwMjYwOTA0XzE1MjMwNFxSRVBPUlQubWQiLCJGMTczNEY4MDIyQjkyN0ZBNTBDOEU4ODlENjcyN0YyRkYxMjhDNzBEMjg3NDM2RTg3M0IyREJEM0NFNEYzM0IyIiwiZXZpZGVuY2UgcG9pbnRlciAodmVyaWZpZWQgdG8gZXhpc3QpIiwiaW4tZHJpdmVyIg==","b2bc3a06d9841b7d730c186ad6102d24ae1a0132c46c81408d9462ba67494457","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_G3B_VARIABLE_R30_20260904_152304\\REPORT.md"",""F1734F8022B927FA50C8E889D6727F2FF128C70D287436E873B2DBD3CE4F33B2"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_G3B_VARIABLE_R30_20260904_152304\\REPORT.md"",""sha256"":""F1734F8022B927FA50C8E889D6727F2FF128C70D287436E873B2DBD3CE4F33B2"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_G3B_VARIABLE_R30_20260904_152304\REPORT.md","F1734F8022B927FA50C8E889D6727F2FF128C70D287436E873B2DBD3CE4F33B2","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_G3B_VARIABLE_R30_20260904_152304\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","18","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9HM0RfQ0xBU1NfUk9MRV9SMzdfMjAyNjA5MDRfMTczNjI1XFJFUE9SVC5tZCIsIjdEQTZFMEIyODJCMUM2QTA2M0ZEMkVDNTI3NDVENUY5MUZDMTgwMDU3ODA2ODI0RUE1NTUwMUQ4M0IxNjc3ODMiLCJldmlkZW5jZSBwb2ludGVyICh2ZXJpZmllZCB0byBleGlzdCkiLCJpbi1kcml2ZXIi","aab913dbb71a372697e564f7b8566e113f8b80b1f945dcf2dbe99bd0ac68095c","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_G3D_CLASS_ROLE_R37_20260904_173625\\REPORT.md"",""7DA6E0B282B1C6A063FD2EC52745D5F91FC180057806824EA55501D83B167783"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_G3D_CLASS_ROLE_R37_20260904_173625\\REPORT.md"",""sha256"":""7DA6E0B282B1C6A063FD2EC52745D5F91FC180057806824EA55501D83B167783"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_G3D_CLASS_ROLE_R37_20260904_173625\REPORT.md","7DA6E0B282B1C6A063FD2EC52745D5F91FC180057806824EA55501D83B167783","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_G3D_CLASS_ROLE_R37_20260904_173625\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","19","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9JTVBPUlRFUl9IRUFERVJfUjI5XzIwMjYwOTA0XzE1MDkwMFxSRVBPUlQubWQiLCJGQUQyRkVERjA5MDlGREE4QjcxRDY0NkYwMkE0QzdGMEE5REI5OUU4QjRERjJCQjk1NDYyNEY2ODdFN0UzMkFCIiwiZXZpZGVuY2UgcG9pbnRlciAodmVyaWZpZWQgdG8gZXhpc3QpIiwiaW4tZHJpdmVyIg==","aecf5a8b2f021fa5081a81779473839532bfd9f8af7c724713e13ee7be626276","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_IMPORTER_HEADER_R29_20260904_150900\\REPORT.md"",""FAD2FEDF0909FDA8B71D646F02A4C7F0A9DB99E8B4DF2BB954624F687E7E32AB"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_IMPORTER_HEADER_R29_20260904_150900\\REPORT.md"",""sha256"":""FAD2FEDF0909FDA8B71D646F02A4C7F0A9DB99E8B4DF2BB954624F687E7E32AB"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_IMPORTER_HEADER_R29_20260904_150900\REPORT.md","FAD2FEDF0909FDA8B71D646F02A4C7F0A9DB99E8B4DF2BB954624F687E7E32AB","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_IMPORTER_HEADER_R29_20260904_150900\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","20","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9NQVRFUklBTF9DRU5TVVNfUjMyXzIwMjYwOTA0XzE2MDUzOFwwMl9yZXN1bHRzXEFOSU1fRlJBTUVfQ0hFQ0suanNvbiIsIkIyOTNEODQ0MDExNTBFMDQ2NUY4MzU0ODdGRjgyQkUwMzgxRDdBM0I2NEI4OTFBNjY5MEZCQThCNDYxQUY4QUUiLCJldmlkZW5jZSBwb2ludGVyICh2ZXJpZmllZCB0byBleGlzdCkiLCJpbi1kcml2ZXIi","220795f713f2b5424a2fcd0f958641126c657387b941719b803503b6fa28a0c4","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\\02_results\\ANIM_FRAME_CHECK.json"",""B293D84401150E0465F835487FF82BE0381D7A3B64B891A6690FBA8B461AF8AE"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\\02_results\\ANIM_FRAME_CHECK.json"",""sha256"":""B293D84401150E0465F835487FF82BE0381D7A3B64B891A6690FBA8B461AF8AE"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\02_results\ANIM_FRAME_CHECK.json","B293D84401150E0465F835487FF82BE0381D7A3B64B891A6690FBA8B461AF8AE","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\02_results\ANIM_FRAME_CHECK.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","21","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9NQVRFUklBTF9DRU5TVVNfUjMyXzIwMjYwOTA0XzE2MDUzOFwwMl9yZXN1bHRzXFNIQURFUl9ESVJFQ1RJVkVTLmpzb24iLCJFRkRBNDQ1QTE1QkREMUM4OUEzQjRFNjVEQUIxMzA2NEJBOTgxMzUxNkRGNTZEQzczQzZDNTRFRDk0RTE3OTc0IiwiZXZpZGVuY2UgcG9pbnRlciAodmVyaWZpZWQgdG8gZXhpc3QpIiwiaW4tZHJpdmVyIg==","7ff6491acaf8259e4732a8db5580aba6dbf06310020963aab663f5db264a9f38","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\\02_results\\SHADER_DIRECTIVES.json"",""EFDA445A15BDD1C89A3B4E65DAB13064BA9813516DF56DC73C6C54ED94E17974"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\\02_results\\SHADER_DIRECTIVES.json"",""sha256"":""EFDA445A15BDD1C89A3B4E65DAB13064BA9813516DF56DC73C6C54ED94E17974"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\02_results\SHADER_DIRECTIVES.json","EFDA445A15BDD1C89A3B4E65DAB13064BA9813516DF56DC73C6C54ED94E17974","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\02_results\SHADER_DIRECTIVES.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
