artifact,generator,generator_sha256,executed_command,environment,exact_counts,independent_truth_source,negative_controls,limitations,dependencies
01_RAW/B3_PIN_REVERIFICATION.txt,w2_censuses.py,<SCRIPT_SHA256.csv>,python -B w2_censuses.py,Python 3.12.7 + capstone 5.0.7 (in-file),reader 0x0052901A==8B 8E C0 00 00 00 MATCH; call@0x00529020 -> 0x5094C0 MATCH; ctor callers MATCH; vtable stores MATCH; +0x30 writers @0x005093C3/0x0050A2D1 confirmed,RUN_CONTRACT B.3 pins,pin re-verification is itself the negative control,holder writer functions: start-bytes existence record ONLY (deep writer verification NOT claimed — bound declared),none
01_RAW/VIRTUAL_CALLSITE_CENSUS.csv,w2c_w3_virtual_census.py,<SCRIPT_SHA256.csv>,python -B w2c_w3_virtual_census.py,Python 3.12.7 + capstone 5.0.7 (in-file),237 lines = header + 218 pattern-candidate rows (P1=1 P1J=0 P2=0 P3=217; outcomes 211 INSUFFICIENT_PROOF + 5 REJECTED_NOT_SF + 2 NOT_A_VTABLE_CALL) + 18 M1_FLOW disposition rows,own decode + RTTI map (in-exe; SF vtable -> .?AVSceneFeederObject@@ matches published RTTI),NC-2 (5 rejections recorded in evidence column); CAL-3,P3 follow-check <=3 non-control interstitials; SIB excluded; 2-level/48B bound; M1 flow accumulator clobber-aware,none
01_RAW/ARG2_PRODUCER_TRACE.txt,w2c_w3_virtual_census.py,576A37D09C18958BD5CB841AB22CE6D8B1CCC807CD8A678DEF7525E4CF94B40B,python -B w2c_w3_virtual_census.py (REGENERATED post-vtable-extent-fix by the R1 amendment batch 2026-09-14; deterministic: re-run twice byte-identical; see 00_Control/AMEND_LOG_R1.md),Python 3.12.7 + capstone 5.0.7 (in-file),REGENERATED (R1 amendment) file sha256: before FD10AABD5294987F0386402671DBE118098515C4606E1F0B97C8FFB68FCFDBC6 -> after 10AA922952A0A8AE3280EED55BBB48F928A39A44DD153FC39B442DBD6455655F; CAL-3 PASS; counts as in the CSV; method-1 denominators: +0x4:12535 +0xC:5957 +0x10:2615 +0x14:2841 +0x18:1761 +0xC0:196 reads (aggregate 25905); 18 flows; 17 ABI_INCOMPATIBLE + 1 ABI_COMPATIBLE (FUN_006FAB80 family); 0 verified sites; corrected content: memberships now vtable-extent-verified (each SF function exactly one membership) + the false 'ArkAudio slots 11..15' STRUCTURAL FINDING replaced by the measured ADJACENCY FACT disclosure,published receiver-proof example (0x0052901A/0x00529020) as the CAL-3 known answer,CAL-3; ABI disposition vs measured ABI,limitations section in-file (lattice mis-attribution; P3 follow-check gap compensated by method-1); the pre-fix raw carried a PE-MASTER-adjudicated false 'measured' claim (regeneration rationale: a known-false raw cannot be published),none
01_RAW/NC3_MACHINERY_DEMO.txt,w6_package.py,<SCRIPT_SHA256.csv>,python -B w6_package.py,Python 3.12.7 + capstone 5.0.7 (in-file),zero in-scope NC-3 subjects; known-answer demo reads @0x00A7957B (empty string) + 0x00A7957C ('Entropia' 9 bytes NUL-terminated) VERBATIM,raw bytes on disk (read-back proves pointer->content chain),NC-3 machinery demonstration,demo is tooling calibration ONLY — NOT adopted as arg2 evidence,w2c_w3_virtual_census.py imm_analysis machinery
01_RAW/G7_IMMUTABILITY_CHECK.txt,w6_package.py,<SCRIPT_SHA256.csv>,python -B w6_package.py (hashlib; no git mutation),Python 3.12.7,FIRSTCALL 7/7 file hashes MATCH + 3 empty dirs MATCH + no extra files; LINK30 census CSV hash MATCH; experiments/ untouched,SOURCE_IDENTITIES.json immutability_pins,any hash mismatch would fail G7,RAW existence+untouched check only for SF30_WRITER_RAW.txt (no hash pin published),none
01_RAW/AT_RUN_END_GIT_OBSERVATION.md,w6_package.py,<SCRIPT_SHA256.csv>,python -B w6_package.py (read-only git),git 2.x,HEAD==BASE_SHA; rev-list count recorded; staged 0; untracked set exact 3,GIT_OBSERVATIONS_AT_FORMALIZE.md,drift/staged would fail G7,mandated timestamped observation file,00_CONTROL/s0_runstart.py
02_ANALYSIS/ARG2_ANALYSIS.md,pe-reconstruction (hand-authored synthesis),<MANIFEST_SHA256.csv>,(authored from the measured raw artifacts),canonical interpreter (raws) + executor session,four statuses: ARG2_ABI=CONFIRMED; ARG2_PROVENANCE=UNVERIFIED (measured-and-bounded); ARG2_VALUE_CLASS=UNVERIFIED (zero values); ARG2_FINAL_SEMANTIC_ROLE=UNVERIFIED,all counts traceable to 01_RAW artifacts,hypothesis discipline: zero semantic promotions,none beyond the raws' declared bounds,all 01_RAW artifacts
02_ANALYSIS/SCIENCE_STATUS_DELTA.csv,pe-reconstruction (hand-authored per the standing schema),<MANIFEST_SHA256.csv>,(authored from ARG2_ANALYSIS.md),executor session,4 rows (arg2 ABI; arg2 provenance; arg2 value class NEW; arg2 semantic role),docs/audits/PE_935_PRELOOP_INTEGRATED_CLEANUP_R1_20260914/02_ANALYSIS/SCIENCE_STATUS_MATRIX.csv (standing schema + status_before),only rows this run touches,none,ARG2_ANALYSIS.md
03_EVIDENCE/README.md,pe-reconstruction (hand-authored),<MANIFEST_SHA256.csv>,(authored),executor session,hash-convention + environment documentation,this file + registries,n/a,n/a,SCRIPT_SHA256.csv + MANIFEST_SHA256.csv
03_EVIDENCE/EVIDENCE_INDEX.csv,pe-reconstruction (hand-authored),<MANIFEST_SHA256.csv>,(authored),executor session,this index,registries (script-computed hashes only),n/a,hash columns are pointers (no hand-copied hash strings),all
06_REPORT/REPORT.md,pe-reconstruction (hand-authored),<MANIFEST_SHA256.csv>,(authored from the measured raw artifacts),executor session,run report with statuses + findings + gates self-assessment,01_RAW + 02_ANALYSIS,hypothesis discipline restated,none,all
06_REPORT/HANDOFF.md,pe-reconstruction (hand-authored per FINAL_HANDOFF_SCHEMA),<MANIFEST_SHA256.csv>,(authored),executor session,exact schema fields per RUN_CONTRACT G,RUN_CONTRACT G schema,n/a,n/a,REPORT.md
06_REPORT/STAGE_ACCEPTANCE_GATES.csv,pe-reconstruction (hand-authored),<MANIFEST_SHA256.csv>,(authored from G0-G8 self-assessment),executor session,G0-G8 + G14_FRESH_QC PENDING + G15_PERSISTENCE PENDING,RUN_CONTRACT E gate definitions,non-pass classes used where applicable,self-assessed (fresh QC verifies; PE-MASTER adjudicates),all raws + G7 checks
06_REPORT/MANIFEST_SHA256.csv,w6_manifest.py,<SCRIPT_SHA256.csv>,python -B w6_manifest.py,Python 3.12.7,rows: every package file; no self-row; zero duplicate paths; zero missing,family convention,none,generated last; excludes itself,all package files
00_CONTROL/SCRIPT_SHA256.csv,w6_manifest.py,<MANIFEST_SHA256.csv>,python -B w6_manifest.py,Python 3.12.7,rows: every 00_CONTROL script,family convention,none,excludes the CSVs themselves,all scripts
01_RAW/AMEND_R1_PIN_REVERIFICATION.txt,amend_r1_reverify.py,<SCRIPT_SHA256.csv>,python -B amend_r1_reverify.py (R1 amendment batch 2026-09-14; deterministic: re-run twice byte-identical),Python 3.12.7 + capstone 5.0.7 (in-file),R1 amendment: ALL PE-MASTER adjudication pins re-derived MATCH (the .?AVArkAudioObjectInterface@@ vtable 0x00A7D42C exactly 6 slots + slot values; the 'ArkSceneFeeder' separator bytes; the SF COL 0x00AA12B8; the SF vtable 6 slots + slot values; imm32 census exactly-1 @0x00A7D464; the slots-11..15 overrun arithmetic; the pre-fix 16-slot artifact reproduced from bytes); corrected aggregate 25905 re-derived from the raw (MATCH); FIX-5 bytes BA 01 00 00 00 + 01 51 04 verified; R1 immutability assert PASS (0 fails),the pinned EXE + the pre-batch MANIFEST_SHA256.csv rows (the formalizer/executor measurements — different workers),fail-closed pins; every value re-measured; the defect reproduced from bytes not assumption,the immutability assert baseline is the PRE-BATCH manifest (the script ran BEFORE the registry updates; sequence recorded in 00_Control/AMEND_LOG_R1.md),00_Control/amend_r1_reverify.py + sf_arg2_common.py
00_CONTROL/AMEND_LOG_R1.md,pe-reconstruction (hand-authored amendment record per the R1 correction batch),<MANIFEST_SHA256.csv>,(authored 2026-09-14 per the PE-MASTER correction batch),executor session,R1 amendment record: the PE-MASTER adjudication finding (vtable-boundary overrun; the true layout table); QC findings P1-QC-1 + P3-QC-1 + P3-QC-3 and their fixes (P2-QC-1 recorded NOT fixed — out of batch scope); every before/after SHA256 pair; the ARG2_PRODUCER_TRACE.txt regeneration record; the corrected structural statement; the standing statuses unchanged; the vtable-extent lesson; the determinism proof,PE-MASTER adjudication + 06_REPORT/QC_AUDIT.md findings + 01_RAW/AMEND_R1_PIN_REVERIFICATION.txt,record-vs-evidence separation; no claim without its raw pointer,hand-authored; cites script-computed hashes only,all amended files
