relative_path,sha256,size_bytes
01_RAW/ghidra_output/ZS1_PSEUDO_004B1210.txt,102A9D21DAA7351B1ACFC1AE2B1179926AA3B5C097765A527075A6E7C8729DA1,226
01_RAW/ghidra_output/ZS1_PSEUDO_004B2950.txt,E1C9058E60681335A064823284E03FAC181119D58D244D8DB5FE6B3AC9781007,658
01_RAW/ghidra_output/ZS1_PSEUDO_004C5580.txt,7120217D7E1A1E34CB0275E1301AFE9C7017750484F3F053E95B9A737A7D6331,10901
01_RAW/ghidra_output/ZS1_PSEUDO_00509190.txt,EC3A040E3EE5884E2FB23DDE308068B89E86A782286302D271CB0A01132C6A6A,355
01_RAW/ghidra_output/ZS1_PSEUDO_0050A690.txt,57749867AA1F0FA5C93E02531CC72017A86A364E7921C97D22B145E78E2D7C06,1012
01_RAW/ghidra_output/ZS1_PSEUDO_00567030.txt,8CA3135BAD5E2819B6CFA95054FE54767B815DECD896FEAF04DE823A5981D97E,684
01_RAW/ghidra_output/ZS1_PSEUDO_00567C50.txt,365CEB8F0E9EAF1EB74FF96AC4FD5F8A68CC72BC7FDC46F548742B8EEF9761A1,10581
01_RAW/ghidra_output/ZS1_PSEUDO_0059F0D0.txt,61B452883727540F7BF8D511E021B5B3DFC953D4F43B6656ABE1BED54643E92B,599
01_RAW/ghidra_output/ZS1_PSEUDO_006C4200.txt,D386C3C2A03A91443A317547428C54D7A0CF63B2D3915F2880A8D2E4FFF7284C,119
01_RAW/ghidra_output/ZS1_PSEUDO_00730700.txt,44DB2A07C5E35DD1A3D408386E33515A913BF0846BAD6093CB425ACD7F422520,353
01_RAW/ghidra_output/ZS1_PSEUDO_00730730.txt,B74ADD81BCEA86169E033BBCDBE881945AA6137D9E3BA07D53D2C889DA81A97A,630
01_RAW/ghidra_output/ZS1_PSEUDO_00733340.txt,F6FC3668E568BA79B32218D7E3EE089CDC312656946D7B7F74471F5B2485AF17,145
01_RAW/ghidra_output/ZS1_PSEUDO_00745EA0.txt,BAF10D8FAE8CFA871992998F7A5C19AFB675209C88665751CC50AB3D479E6F73,394
01_RAW/ghidra_output/ZS1_PSEUDO_00746550.txt,083B01A9FD936674ACA1E10B2DBF26FE53CD3829A04B6A0958DE93B3F386DB3A,139
01_RAW/ghidra_output/ZS1_PSEUDO_00760FE0.txt,FE0F70EAAD5530CAAFDBEE9311E093860E7B4A0180B645A85760BB0CD022D813,399
01_RAW/ghidra_output/ZS1_PSEUDO_00761230.txt,8DD6DB9DFD0AD3A25CD297506B130FE7DE5361277189E00A67BCFB4D0882E539,394
01_RAW/ghidra_output/ZS1_PSEUDO_007CE1E0.txt,2D814FCBCC3E14538F17CEF4171902DB7967031E3EDD0EF7FA020B2C562A66FB,139
01_RAW/ghidra_output/ZS1_PSEUDO_0082FD60.txt,D98E210CE8B9B09289C5DBD72AB5F364C642AA1ED4308FD72C3417E45BB26552,256
01_RAW/ghidra_output/ZS1_PSEUDO_00833030.txt,B9907315F42951533452BE58D104F0E8BB7A82C384ED3082671179D15B0E269C,226
01_RAW/ghidra_output/ZS1_PSEUDO_00834EC0.txt,9CC2B4181EDAF13873AA125E0CEE0427E811318ED31BCDD75409524C96402ED3,151
01_RAW/ghidra_output/ZS1_PSEUDO_00834ED0.txt,200CC7738CBFA2ECEFBC822BDA62DB5475777D713CCE44680E576E0C9FF9001E,324
01_RAW/ghidra_output/ZS1_PSEUDO_00835660.txt,0F57B0FC9C53BB4ACFAEC6A640E0BD0FE1D15F767037A9D6FE9600E42838D542,226
01_RAW/ghidra_output/ZS1_PSEUDO_00844020.txt,421D6210696FC45CB3A991144422B58659010CE0A7B05528D0427B8AD93E1DAF,292
01_RAW/ghidra_output/ZS1_PSEUDO_00844AE0.txt,C04BE80FCBF608F2CAD39225A17BB3AE186382796EF4B330A657CF3B6572A073,254
01_RAW/ghidra_output/ZS1_PSEUDO_0084B270.txt,849A82707AE4D0E020652D852A0E09DF0813DB859F0D15EA5FF842F8BF0D27C1,832
01_RAW/ghidra_output/ZS1_PSEUDO_0084C2C0.txt,9F841842A801BCFF55927605643BEDF194FE88981684C1F590183559C005B898,1117
01_RAW/ghidra_output/ZS1_PSEUDO_0084D650.txt,C7AE4A4582749C859744C66EF349053BBE74C6BDE7166142CE82C05815A3730A,1205
01_RAW/ghidra_output/ZS1_PSEUDO_0084D750.txt,DB290BC8E43EEF5578582501355C47C82339E696AC9255010EBBB95DE08E40DE,571
01_RAW/ghidra_output/ZS1_PSEUDO_0084E7F0.txt,63ECA5ED47AE38B7F8D9E54897BA1C0B70F2021FF2AFFAFA35EDC9ABFEA6324B,687
01_RAW/ghidra_output/ZS1_PSEUDO_0084EC00.txt,6696022AB0B284045D5CB780C660378BF5A3E9FDED469B3DDB617BD19D21127B,226
01_RAW/ghidra_output/ZS1_PSEUDO_00850C50.txt,9EF102C8552C1B198D0ADD2740BF077475DAE1EAA9148E7D9CB10AE42A7967EB,2188
01_RAW/ghidra_output/ZS1_PSEUDO_00852A30.txt,EC23464412C78941AFD6670985184318B52359ECAD8F69EB0FC5EA09D46B1011,579
01_RAW/ghidra_output/ZS1_PSEUDO_00852B80.txt,A5E1F1FC393128E62FF4BB31A9269ED94D68452E071AA2D24ED42BFAE848C283,226
01_RAW/ghidra_output/ZS1_PSEUDO_00853A50.txt,D1B3530C518CEC3DE5C265985CB8476FE2A123C575E93BDE1C9480CAAFC37BE9,161
01_RAW/ghidra_output/ZS1_PSEUDO_008550C0.txt,1CF6690FA91ED9247F55249C01BD70C192E5B39509E95CAF09DE5902E17C6874,4714
01_RAW/ghidra_output/ZS1_PSEUDO_008553D0.txt,9A28E1ABF018983DA955477ED58FF1C2719AD97B4092A94AE8C7D5824B3EC970,9212
01_RAW/ghidra_output/ZS1_PSEUDO_00855DC0.txt,DD42D15AC43DC0D446712143DA88AA33E54472567EDCA148323B0DB0E4161700,904
01_RAW/ghidra_output/ZS1_PSEUDO_0085AC50.txt,8E07DA4E4E24C62F2F6A293C9EA99DFEF2B10B0881974F437C11770F362E2AAF,491
01_RAW/ghidra_output/ZS1_PSEUDO_0085ACB0.txt,F002728569DDEE65C729C3F7A7145A9C9900636F3D2D4F4E1F1731A02B8B0FF1,257
01_RAW/ghidra_output/ZS1_PSEUDO_0085B050.txt,EDBE84EA023030E4DD84B04A33F4E0895424203A3D9263ADF2BC965EF60F78B7,140
01_RAW/ghidra_output/ZS1_PSEUDO_0085B190.txt,C290A8CC45E495702D6E631E7FE733B75CA08E01A36287279092D23B34473BC7,184
01_RAW/ghidra_output/ZS1_PSEUDO_0085B1A0.txt,86472598263C29D6012CE49E5155B4710645FE8FA1B537B57E434A1CF0F75AD0,184
01_RAW/ghidra_output/ZS1_PSEUDO_0085B840.txt,6EA1CA199030B970F324E1C4E46858CF3D9FEB7A7BF352F4035F990DC472361E,267
01_RAW/ghidra_output/ZS1_PSEUDO_0085B860.txt,049CE90156484FC491E4A358743174EDCE3BB224280F6CE5D6DB41C7BF29127C,199
01_RAW/ghidra_output/ZS1_PSEUDO_0094BA00.txt,166BF4238D5FF90EDACD89B65261607973CFEE40511B6DEC8FFB41406434F4D1,1017
01_RAW/ghidra_output/ZS1_PSEUDO_0094F250.txt,021F7B9A1D8E1D1E426820A77C4C0AB862B71F063F2749659B723821261606FF,1017
01_RAW/ghidra_output/ZS1_PSEUDO_0096C920.txt,7BF344C4E39B3883D85FD900B1B7D4C4EC5F7E14AFD5FB6179465E04E425E61E,490
01_RAW/ghidra_output/ZS1_PSEUDO_0096CDD0.txt,688F1F2047FC115A4A53CA0702C41E6A2A8B4865AF58D90F49B6961887AA8505,1601
01_RAW/ghidra_output/ZS1_PSEUDO_00971780.txt,F874398758184A363B2586C14769B0248D7D643F709937A0268FC8EB44A77E23,628
01_RAW/ghidra_output/ZS1_S5_VALIDATION.json,A34704AEDFC4FB10410C2DF46419D87AEF78B9C6200201FD9DF0DA238CC6F8FA,107238
01_RAW/ghidra_output/ZS2_ANALYZEHEADLESS_LOG.txt,C69ED16C7B25C1979B2F374E1567CA8F3E170F6FBFF4A0C8767AA17A11526904,7076
01_RAW/ghidra_output/ZS2_BIND_HUNT.json,764160349A7AC16E49439E720D442458A881A1957DF3E2C98A63BC6EEA04316C,753
01_RAW/ghidra_output/ZS2_CALLERS.json,FAB0CC9BF6A9A018880736691BE485FFA4A7EBF1E6577B22E900FAC68566C8E6,2076
01_RAW/ghidra_output/ZS2_DISASM_FUN_00567770_attr_reads.txt,2C66F05BBBC3F1BCF9C084B57A25A3D4BBD27E2AE9C06B89A4FE32E7A70D4561,3886
01_RAW/ghidra_output/ZS2_DISASM_FUN_00567770_setter_calls.txt,21E452FBAFA0D1E3D136D47F95AD793B18466B69F6C068EE9C889E9CE4EBBC23,3076
01_RAW/ghidra_output/ZS2_DISASM_FUN_00567c50_call_00567770.txt,2AA6A1C62EF4F2E327818C00E19BB0E6EAFE55673EC8EF42318D50850FDC7D57,1456
01_RAW/ghidra_output/ZS2_DISASM_FUN_00846840_walker_region.txt,EF8C6F34FC3C16F8B0DA1498A4DBC31FE69725BFD4957B917426D12398EB3FF4,2752
01_RAW/ghidra_output/ZS2_PSEUDO_00401260.txt,D3B6335CEF15AE3495E908CA97A2C88A8C46CACDEAD366BF17BBCE08D4F4764B,453
01_RAW/ghidra_output/ZS2_PSEUDO_00413590.txt,DD4E4359401E8D3A251E155075737C22B7464EC24CD6AABFF173E3EF5899BD35,325
01_RAW/ghidra_output/ZS2_PSEUDO_00414670.txt,89B8F0C355FD5A88DA8D38EB8A1D4CD28C49EDE6CB70721DC2251CCFDD35BB34,638
01_RAW/ghidra_output/ZS2_PSEUDO_004151F0.txt,0272D778A33AE46BD770AF4D9084B84D7A191396006DFC22D76D1F7CAFA1055E,639
01_RAW/ghidra_output/ZS2_PSEUDO_00415570.txt,01A4508E2519183B7371C0B22E3AF419946D7BC483EB56D784DF3E120FD6CE33,638
01_RAW/ghidra_output/ZS2_PSEUDO_00417EA0.txt,C255668D507CABCDFA251E56A5C02985BA34DE17480E840C32DC27523365C5EB,175
01_RAW/ghidra_output/ZS2_PSEUDO_00417EF0.txt,F58A71FFF981C42A888FE16EC43F5378DEAE782E0731F5A9240BEA50C196FE5A,176
01_RAW/ghidra_output/ZS2_PSEUDO_0042BDB0.txt,A9C3F169E5C66BA566F85CED9EF7B2E6693FF40E6415E801A56DAAA82CD3E13E,437
01_RAW/ghidra_output/ZS2_PSEUDO_004387A0.txt,3FBB9B72811DF04BD9AE960AAC1BC81EE4F4BFAF7CDE17F485CA3F13170E8892,1254
01_RAW/ghidra_output/ZS2_PSEUDO_0043F4B0.txt,5F863DDE35E6596DF373D54B286503E7438B5B397E1BB4A99E8630D29BE6B947,24564
01_RAW/ghidra_output/ZS2_PSEUDO_00468910.txt,08E3975C606B7268BD6EF8B217A2F6C8F4C09990B52AF2147BFED67BEAF992B9,24759
01_RAW/ghidra_output/ZS2_PSEUDO_0048ADA0.txt,72B2F2F9E6B2CB2C00EA1E4CAD2DB095502446B0B7C4EB6EAF713C4CF2741FE7,142
01_RAW/ghidra_output/ZS2_PSEUDO_004AC4B0.txt,B3C7FDEAE6CBF76345C5388D5301849C13796BE37D8A91B3F05FEAAC927527C2,849
01_RAW/ghidra_output/ZS2_PSEUDO_0050A7D0.txt,B196A2EBB2EAC776C0E254B69436D84037185E73B639CEC63EC3F4E790645CF7,221
01_RAW/ghidra_output/ZS2_PSEUDO_005146B0.txt,6468AB87525E4AA8F3DEF9130817FA0D09B229453DB8044754DDE0B4FE10A6D5,6581
01_RAW/ghidra_output/ZS2_PSEUDO_00514EF0.txt,4F1C1AFA7A802D80D24209A2B03BFB913172CEF83646F7F890BF37A7E3076DD6,17581
01_RAW/ghidra_output/ZS2_PSEUDO_00565AB0.txt,C36C225CEA915BF71010C51875F33282ED3795E883A3F95134A64FE4C7063F48,3821
01_RAW/ghidra_output/ZS2_PSEUDO_00566100.txt,69CE6ADCECAA318D675B9F46A2E851FA233448B74CD4AC1808CB68D3C5CA4FCA,4046
01_RAW/ghidra_output/ZS2_PSEUDO_005666E0.txt,DAF1717850FB633E6B3106690E8099296735FD38F4877C91EDD8CA4135E43550,9578
01_RAW/ghidra_output/ZS2_PSEUDO_00566CE0.txt,168DE368107ADBA29828BE31E5EEB83E5CFB7F5D1751D28FAF00B7B34CBED4D4,464
01_RAW/ghidra_output/ZS2_PSEUDO_00566D20.txt,F9354B34C7CEB337BE25B7CB501CAF7C62483C32AB1B1CCD54125152B8C273DA,311
01_RAW/ghidra_output/ZS2_PSEUDO_00567B40.txt,9C007D3E55AD21B00BDC6BC15EB0A595404F6508A3522649581B4092DFBDA346,1686
01_RAW/ghidra_output/ZS2_PSEUDO_0058DB50.txt,B58D0EEFFD8B21E1B2E0058FE2F0E39B4F7EAD4F41DA6C16EEC5E172AAD1A28A,7442
01_RAW/ghidra_output/ZS2_PSEUDO_005B6370.txt,ACB4E631E638488750B9580E8B88A4BBA256B2F5323ADB1D3F3D936664832B18,6736
01_RAW/ghidra_output/ZS2_PSEUDO_005B6890.txt,3ED06D11B49F6EB71F0F517DDDF5270A3761746A737B80D2A0D6F807B321282B,12341
01_RAW/ghidra_output/ZS2_PSEUDO_005B72C0.txt,543CE03AE73F0115F5650DF69CFB94858A091977ECEE07AD4B4C9A38B0F90366,3686
01_RAW/ghidra_output/ZS2_PSEUDO_005C2760.txt,4704FF10A26DC14AE1CC41A1B5069D359E532A8BF875B19FDF05BF4DB0EB0CFB,3528
01_RAW/ghidra_output/ZS2_PSEUDO_00626020.txt,6FEE1CFA641652F9FC1EA3F1F354F82381ED91DC5A19331665718F99374EFC3B,24531
01_RAW/ghidra_output/ZS2_PSEUDO_006B22D0.txt,81974752679023676BB7A297A21316071128C67CFDB9D62B26B066B96D6D8EEC,141
01_RAW/ghidra_output/ZS2_PSEUDO_006BD1B0.txt,0110088BC2D1C9D63A138C86558BCEFE8DBFBB3F0047CD629933660418257EFE,1726
01_RAW/ghidra_output/ZS2_PSEUDO_006BD330.txt,381FDFDB70F5E8DCDF53E80784AFC9A421FD03200D0B5F5441596FE1C93D2D49,2657
01_RAW/ghidra_output/ZS2_PSEUDO_006BD4F0.txt,936628FDBF50B35F95C392F215BB7450645CF0A862B23B5ECC3CD599EA162331,10842
01_RAW/ghidra_output/ZS2_PSEUDO_006C8CB0.txt,8FEF00B749C3A23B7406D24388B05F12CF53DB343B0199EE51A9B261C6444554,821
01_RAW/ghidra_output/ZS2_PSEUDO_0070BF50.txt,34A52C4BA83DE59272FC001CA8E3B0FC6DB58A89DCE0BA8A7BB1C1A7D4EE59AB,588
01_RAW/ghidra_output/ZS2_PSEUDO_00729EB0.txt,7B36DF4F3F703FEA51CC420E0B75FBA3F80AE4D69C8FD07B08697A2283F43C61,5212
01_RAW/ghidra_output/ZS2_PSEUDO_0072D9F0.txt,F334F6EAF3099EC4356E35D086089C6BF8637A74C868309245EE7A7E96AB5F21,232
01_RAW/ghidra_output/ZS2_PSEUDO_0072FD10.txt,73244D51789F29429639F0A34AE2ED2957ACEB60DC6108FA80E07A75A987A9E2,176
01_RAW/ghidra_output/ZS2_PSEUDO_00739E30.txt,BB724E72628481467DE8D673CB1A93DBE4CEC20C2C8B5C8913E4436F65ECC77A,544
01_RAW/ghidra_output/ZS2_PSEUDO_0073A160.txt,3A85CD17745E6A3221DF0ECC197413A4A5CAF54856DA5DD0D2CD234E3FE6A3E9,544
01_RAW/ghidra_output/ZS2_PSEUDO_0073A8D0.txt,185EE4963EB06D0A98338B88B6A4B6EA1484A05E962B7B253CF5CEDE3A68FD53,543
01_RAW/ghidra_output/ZS2_PSEUDO_0073A9E0.txt,F6C357936C381232E8A6314DB0D947C22B03497B38C36EA2DFE52DA1668F78D5,544
01_RAW/ghidra_output/ZS2_PSEUDO_0073AAF0.txt,5E185163A6E1D000B70A77A2B7F77AFEE7558A274FE38F0BFA0B0403B58413D4,544
01_RAW/ghidra_output/ZS2_PSEUDO_0073B040.txt,51FD2ABE71C08EB9F8C650C52B2948B70805729BD6AE275CF888B2AFB9F52D60,544
01_RAW/ghidra_output/ZS2_PSEUDO_00792B20.txt,2789E6BBE4DE77F311D9E27759A89459CB8A7E26837EF01D982F1EF20ABD471B,142
01_RAW/ghidra_output/ZS2_PSEUDO_00843D60.txt,13878933DBE719DF9CEABD5647753351ACFCB8802F5CF210C4BCDD22BFEF8869,306
01_RAW/ghidra_output/ZS2_PSEUDO_00843DD0.txt,6FAAC6845363AEFF14FE5F192002100A8DC6BE8142B4BFECC13EC7FF0C718DC8,359
01_RAW/ghidra_output/ZS2_PSEUDO_00844130.txt,AA2F1218D2A63CBB2BEF003B43A197940CDD759AB30BA4E33162BB7DD0AB1893,233
01_RAW/ghidra_output/ZS2_PSEUDO_00844880.txt,B4ACE8ED85AFC011B9B8B9FAE21889A1536842F97A36452F734516247CCB9053,691
01_RAW/ghidra_output/ZS2_PSEUDO_00846430.txt,07899C86A718FAB2D4AC57C7395EC4D217C1A95A570BD36ED705753E7005DA9C,277
01_RAW/ghidra_output/ZS2_PSEUDO_00847270.txt,649447C3AB5C15943671E49D8C1D3D2F2550590C1A516C45B9814AFDD104A819,2518
01_RAW/ghidra_output/ZS2_PSEUDO_008544D0.txt,25D9F6A177E6C9C7DE5997AE1E01BB3ABA44DC89B66558B084696123246C0B91,339
01_RAW/ghidra_output/ZS2_PSEUDO_00858BA0.txt,460BB6682C2830D7EC2524ACA21FBB2B8040A0728CBA8263455C09E95A03AFB8,597
01_RAW/ghidra_output/ZS2_PSEUDO_008599A0.txt,876BD3295F9BC1784A96B2BEA445FE2AC1C27D55A3E58D3C8234ECE1905AF571,9843
01_RAW/ghidra_output/ZS2_PSEUDO_0085A9F0.txt,D6FE90CEFA671077F9B84CFE4691AB0D731D06E6C42C2FD4FD1D967E4DCB395C,3635
01_RAW/ghidra_output/ZS2_PSEUDO_0085AD50.txt,0CB2742F7FC69C0EC51F1AD6DE0A5CFDE1650AD149DB032464740803B8C6FF0D,118
01_RAW/ghidra_output/ZS2_PSEUDO_0085AFD0.txt,2304485B7909676C07988535E8F020F27E639C901680A80B50F9E5850A512210,316
01_RAW/ghidra_output/ZS2_PSEUDO_0085B020.txt,8714CED2C1A49D4A05BFFBC0AC693F40ED045B1179ED44C9E62DB725195FD3A2,143
01_RAW/ghidra_output/ZS2_PSEUDO_0085B1B0.txt,AC6F8683D027A4F313C4656EDDC869DC4A832128BAFF019AA0BED6431F0AE008,2159
01_RAW/ghidra_output/ZS2_PSEUDO_0085B750.txt,9F6EE3AD9D87E3524B24D9D37678E11A6A7532D8BBD3BD9E1D15A5024A8A0957,308
01_RAW/ghidra_output/ZS2_PSEUDO_00860EE0.txt,9D344C899886413079A335DD1083326BA2E6E6B497769155082B763BDB863A67,1204
01_RAW/ghidra_output/ZS2_PSEUDO_00860F60.txt,453DC84390889E5004EBF5974DC10BB138A5118CFF8DFBE132E20EC1A6A03982,1266
