file,layer,line_no,phrase_label,matched_text,line_text,verdict,verdict_rationale,errata_ref
02_ANALYSIS\B_template_loading_chain.md,PRIMARY_Z3,5,wszystk*,wszystkie,"01_RAW\ghidra_output\S*_DISASM_*.txt; wszystkie dekompilacje własne, w TYM binarium.",OK_FACTUAL,"„wszystkie dekompilacje własne, w TYM binarium” — fakt provenance (QC §2 weryfikował).",
02_ANALYSIS\B_template_loading_chain.md,PRIMARY_Z3,8,w_pelni,W pełni,## B.1 W pełni zablokowany bajtowo łańcuch wczytyania rekordu (od pliku do rejestru),OK_SCOPED,"„W pełni zablokowany bajtowo łańcuch wczytyania rekordu (od pliku do rejestru)” — jawny scope (od pliku do rejestru = ogniwa 1–11), ta część faktycznie w pełni byte-locked (QC 6/6 + ~40); NIE obejmuje providera/fabryki.",
02_ANALYSIS\B_template_loading_chain.md,PRIMARY_Z3,28,kompletn*,kompletn,"| 17 | konsument kompletny (A→request) | FUN_006b4c50 @0x006B4C50 | `FUN_006c2840()` (resolver slotu→TemplateObject) → **`iVar2 = FUN_007ce1e0()`** (A) → drugi slot (FUN_006c2870) → **`FUN_006c9700(iVar2,...)` i `FUN_006c9700(local_40,...)`** → wynik → encja (+0x1b8/+0x1bc), release starego przez vtable[+0xA8] |",OK_SCOPED,„konsument kompletny (A→request)” — scope jawny w nawiasie.,
02_ANALYSIS\C_transform_source_and_D_placement.md,PRIMARY_Z3,10,kompletn*,kompletn,1. **Ścieżka avatar/consumer kompletnego A** (FUN_006b4c50): po załadowaniu zasobu modelu,OK_SCOPED,„Ścieżka avatar/consumer kompletnego A” — ścieżka konsumenta A (nie cały mechanizm).,
02_ANALYSIS\C_transform_source_and_D_placement.md,PRIMARY_Z3,41,wykonan*,wykonano,nie placementu. Żadna historyczna pozycja budynku nie została odzyskana; nie wykonano,OK_FACTUAL_NEGATIVE,Uczciwa negacja („nie wykonano żadnego mock-spawn”).,
02_ANALYSIS\C_transform_source_and_D_placement.md,PRIMARY_Z3,46,MUSI_upper,MUSI,- Transformacja modelu per-instancja MUSI przechodzić przez menedżer sceny/modeli,OVERCLAIM_AS_WORDED,„Transformacja modelu per-instancja MUSI przechodzić przez menedżer sceny/modeli” — nieudowodniona konieczność modalna: wniosek architektoniczny bez instruction-lock (brak zdekompilowanego transform-set). Kontekst Finding B audytu zewnętrznego (C.4 network-first + MUSI = zbyt wąska ramka kolejnego kierunku).,E-3
02_ANALYSIS\C_transform_source_and_D_placement.md,PRIMARY_Z3,46,musi_lower,MUSI,- Transformacja modelu per-instancja MUSI przechodzić przez menedżer sceny/modeli,OVERCLAIM_AS_WORDED,„Transformacja modelu per-instancja MUSI przechodzić przez menedżer sceny/modeli” — nieudowodniona konieczność modalna: wniosek architektoniczny bez instruction-lock (brak zdekompilowanego transform-set). Kontekst Finding B audytu zewnętrznego (C.4 network-first + MUSI = zbyt wąska ramka kolejnego kierunku).,E-3
06_REPORT\PE_MASTER_REVIEW.md,AUX_PE_MASTER_LAYER,6,static_runtime_phrasing,czyta,"TAK: klient EU 9.3.5 (Entropia.exe SHA256 E7785430E81DFFE648CE8F5312414B17BC9FCE61389689A22F753765D5280F31, image base 0x00400000, brak ASLR — zweryfikowane własnym parsowaniem PE przez PE-MASTER i QC) czyta rekordy template'ów z Parameters\templates.vfs (magie ArkVFS01/02 obecne w 9.3.5 @0x00A9C4E4/F0 — era-difference względem PE2 potwierdzona bajtowo) i konsumuje pole A do załadowania modelu: parser zapisuje A→+0x08 (MOV [EDI+0x08],EAX @0x00730CE6 — address-lock PE-MASTER + QC), getter FUN_007ce1e0=[ECX+0x08] (@0x007CE1E0: 8b 41 08 c3 — address-lock podwójny), żądanie zasobu {typ 0x66=MODEL, id=A} przez singleton ArkResourceManager + dispatcher provider-chain; A dosłownie nazywa wpis „<A>.nif"" w Models.bnt (data-binding 296445.nif/126740.nif/278453.nif ✓, negative 999999999 ✗; BONUS separacji: 296446.nif oraz 296445.bvi NIE istnieją — mapa A→nif/B→bvi jest dwukierunkowo czysta). Semantyka pola A jako ID modelu: awans z data-level do KODOWO POTWIERDZONEJ (łańcuch VA-locked, potrójnie niezależnie: executor + PE-MASTER address-lock + fresh QC 6/6 mandatory + ~40 dodatkowych ogniw, zero rozbieżności bajtowych).",NEEDS_QUALIFICATION,[AUX] Warstwa PE-MASTER (advisory): fraza indykatywna jak w FINAL_REPORT §0; run STATIC-ONLY.,E-2-aux
06_REPORT\PE_MASTER_REVIEW.md,AUX_PE_MASTER_LAYER,6,static_runtime_phrasing,konsumuje,"TAK: klient EU 9.3.5 (Entropia.exe SHA256 E7785430E81DFFE648CE8F5312414B17BC9FCE61389689A22F753765D5280F31, image base 0x00400000, brak ASLR — zweryfikowane własnym parsowaniem PE przez PE-MASTER i QC) czyta rekordy template'ów z Parameters\templates.vfs (magie ArkVFS01/02 obecne w 9.3.5 @0x00A9C4E4/F0 — era-difference względem PE2 potwierdzona bajtowo) i konsumuje pole A do załadowania modelu: parser zapisuje A→+0x08 (MOV [EDI+0x08],EAX @0x00730CE6 — address-lock PE-MASTER + QC), getter FUN_007ce1e0=[ECX+0x08] (@0x007CE1E0: 8b 41 08 c3 — address-lock podwójny), żądanie zasobu {typ 0x66=MODEL, id=A} przez singleton ArkResourceManager + dispatcher provider-chain; A dosłownie nazywa wpis „<A>.nif"" w Models.bnt (data-binding 296445.nif/126740.nif/278453.nif ✓, negative 999999999 ✗; BONUS separacji: 296446.nif oraz 296445.bvi NIE istnieją — mapa A→nif/B→bvi jest dwukierunkowo czysta). Semantyka pola A jako ID modelu: awans z data-level do KODOWO POTWIERDZONEJ (łańcuch VA-locked, potrójnie niezależnie: executor + PE-MASTER address-lock + fresh QC 6/6 mandatory + ~40 dodatkowych ogniw, zero rozbieżności bajtowych).",NEEDS_QUALIFICATION,[AUX] Warstwa PE-MASTER (advisory): fraza indykatywna jak w FINAL_REPORT §0; run STATIC-ONLY.,E-2-aux
06_REPORT\PE_MASTER_REVIEW.md,AUX_PE_MASTER_LAYER,9,kompletn*,kompletn,Łańcuch kompletny do otworzenia zasobu modelu; residuum jawne: (a) ciała metod wirtualnych providera/fabryki (RTTI: ArkModelResourceItemFactory) niezdekomponowane; (b) ŹRÓDŁO TRANSFORMACJI INSTANCJI (sekcja C) statycznie NIEOSIĄGNIĘTE — census 25 call-site'ów lookupu / 13 callerów pumpu bez cech create-object-handler; łańcuch urywa się przed dekoderem strumienia sieciowego. HIPOTEZA PE2 (server-delivered: 0x1C + transform +0x2c/+0x30/+0x34 + vtable[0x50]) pozostaje NIEPRZENIESIONĄ HIPOTEZĄ — poszukiwanie placementu 296445 pozostaje OTWARTE.,OVERCLAIM_AS_WORDED,"[AUX] „Łańcuch kompletny do otworzenia zasobu modelu” — fraza cytowana wprost przez audyt zewnętrzny (Finding A: „o pół kroku za mocny”); poprawne warstwowanie: do ŻĄDANIA zasobu = CONFIRMED (VA-locked); fizyczne OTWARCIE = STRONGLY_SUPPORTED (RTTI + rejestracja .nif + BNT2 reader + data-binding), NIE instruction-closed. Warstwa PE-MASTER — pakiet immutable; adnotacja erraty E-6 (nie modyfikacja oryginału).",E-6
06_REPORT\PE_MASTER_REVIEW.md,AUX_PE_MASTER_LAYER,10,static_runtime_phrasing,czyta,"GATE-B-C-SEPARATION: PARTIAL (B=296446↔„296446.bvi"" data-level + separacja instrukcyjna ścieżki modelu — czyta wyłącznie +0x08; indywidualni kodowi konsumenci B/C nie wyśledzeni — uczciwie zadeklarowane). GATE-ERA: PASS (asercje SHA fail-closed; zero transferu VA z PE2). GATE-NC: PASS (sibling-genericity 4752/2249; wrong-ID sentinel; CRC-dyskryminator).",OK_STATIC_CODE_DESC,"[AUX] „czyta wyłącznie +0x08” — opis statyczny, byte-locked.",
