0x00852750  PUSH -0x1                                     
0x008527EC  MOV ECX,dword ptr [ECX + EAX*0x1]             
0x008527EF  MOV dword ptr [ESP + 0x18],ECX                
0x008527F3  PUSH 0x4                                      
0x008527F5  MOV ECX,ESI                                   
0x008527F7  CALL 0x0040de60                               
0x008527FC  JMP 0x00852809                                
0x008527FE  TEST AL,AL                                    
0x00852800  MOV dword ptr [ESP + 0x18],EBX                
0x00852804  JZ 0x00852809                                 
0x00852806  MOV byte ptr [ESI + 0x11],BL                  
0x00852809  CMP dword ptr [ESP + 0x18],EBX                
0x0085280D  JBE 0x008528cf                                
0x00852813  MOV AL,byte ptr [ESI + 0x11]                  
0x00852816  TEST AL,AL                                    
0x00852818  JZ 0x008528cf                                 
0x0085281E  MOV ECX,dword ptr [ESI + 0xc]                 
0x00852821  LEA EDX,[ECX + 0x4]                           
0x00852824  CMP EDX,dword ptr [ESI + 0x8]                 
0x00852827  JA 0x00852839                                 
0x00852829  MOV EAX,dword ptr [ESI]                       
0x0085282B  MOV EBP,dword ptr [ECX + EAX*0x1]             
0x0085282E  PUSH 0x4                                      
0x00852830  MOV ECX,ESI                                   
0x00852832  CALL 0x0040de60                               
0x00852837  JMP 0x00852843                                
0x00852839  XOR EBP,EBP                                   
0x0085283B  TEST AL,AL                                    
0x0085283D  JZ 0x00852843                                 
0x0085283F  MOV byte ptr [ESI + 0x11],0x0                 
0x00852843  PUSH 0x90                                     
0x00852848  CALL 0x0095d3c4                               
0x0085284D  MOV EDI,EAX                                   
0x0085284F  ADD ESP,0x4                                   
0x00852852  MOV dword ptr [ESP + 0x20],EDI                
0x00852856  TEST EDI,EDI                                  
0x00852858  MOV dword ptr [ESP + 0xa8],0x0                
0x00852863  JZ 0x00852888                                 
0x00852865  LEA ECX,[ESP + 0x24]                          
0x00852869  CALL 0x0084fe50                               
0x0085286E  OR dword ptr [ESP + 0x14],0x1                 
0x00852873  PUSH EAX                                      
0x00852874  PUSH EBP                                      
0x00852875  MOV ECX,EDI                                   
0x00852877  MOV byte ptr [ESP + 0xb0],0x1                 
0x0085287F  CALL 0x00852dc0                               
0x00852884  MOV EDI,EAX                                   
0x00852886  JMP 0x0085288a                                
0x00852888  XOR EDI,EDI                                   
0x0085288A  TEST byte ptr [ESP + 0x14],0x1                
0x0085288F  MOV dword ptr [ESP + 0xa8],0xffffffff         
0x0085289A  JZ 0x008528aa                                 
0x0085289C  AND dword ptr [ESP + 0x14],0xfffffffe         
0x008528A1  LEA ECX,[ESP + 0x24]                          
0x008528A5  CALL 0x0084feb0                               
0x008528AA  MOV EDX,dword ptr [EDI]                       
0x008528AC  MOV EAX,dword ptr [EDX + 0x4]                 
0x008528AF  PUSH ESI                                      
0x008528B0  MOV ECX,EDI                                   
0x008528B2  CALL EAX                                      
0x008528B4  TEST AL,AL                                    
0x008528B6  JZ 0x008528ee                                 
0x008528B8  MOV ECX,dword ptr [ESP + 0x1c]                
0x008528BC  PUSH EDI                                      
0x008528BD  CALL 0x008526d0                               
0x008528C2  ADD EBX,0x1                                   
0x008528C5  CMP EBX,dword ptr [ESP + 0x18]                
0x008528C9  JC 0x00852813                                 
0x008528CF  MOV AL,byte ptr [ESI + 0x11]                  
0x008528D2  MOV ECX,dword ptr [ESP + 0xa0]                
0x008528D9  MOV dword ptr FS:[0x0],ECX                    
0x008528E0  POP ECX                                       
0x008528E1  POP EDI                                       
0x008528E2  POP ESI                                       
0x008528E3  POP EBP                                       
0x008528E4  POP EBX                                       
0x008528E5  ADD ESP,0x98                                  
0x008528EB  RET 0x4                                       
0x008528EE  MOV ECX,EDI                                   
0x008528F0  CALL 0x00852be0                               
0x008528F5  PUSH EDI                                      
0x008528F6  CALL 0x0095d42a                               
0x008528FB  ADD ESP,0x4                                   
0x008528FE  XOR AL,AL                                     
0x00852900  JMP 0x008528d2                                
